SURVEY: DES   
SNID:   31914   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16358 
HOST_GALAXY_PHOTO-Z:   0.9317  +- 0.0409  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   2.722e+00   4.764e+00  
OBS:  56176.199  r NULL   5.385e+00   2.133e+00  
OBS:  56176.215  i NULL   2.545e+00   3.146e+00  
OBS:  56176.238  z NULL   4.546e+00   2.484e+00  
OBS:  56179.188  g NULL   1.009e-02   2.584e+00  
OBS:  56179.195  r NULL   6.227e+00   1.715e+00  
OBS:  56179.234  i NULL   4.771e+00   1.987e+00  
OBS:  56179.266  z NULL   7.944e+00   3.732e+00  
OBS:  56180.266  g NULL  -4.390e+00   2.551e+00  
OBS:  56180.281  r NULL   4.318e+00   1.305e+00  
OBS:  56180.297  i NULL   4.666e+00   3.684e+00  
OBS:  56180.328  z NULL   4.014e+00   4.487e+00  
OBS:  56188.160  g NULL   2.855e+00   5.684e+00  
OBS:  56188.176  r NULL   4.010e+00   5.572e+00  
OBS:  56188.211  i NULL  -2.449e-01   4.520e+00  
OBS:  56188.238  z NULL  -1.177e+00   3.400e+00  
OBS:  56189.254  g NULL   2.122e+00   2.284e+00  
OBS:  56189.270  r NULL   9.330e+00   3.275e+00  
OBS:  56189.281  i NULL  -2.388e+00   9.047e+00  
OBS:  56189.312  z NULL   2.140e+00   2.965e+00  
OBS:  56194.258  g NULL  -2.916e+00   2.636e+00  
OBS:  56194.270  r NULL   4.562e+00   1.493e+00  
OBS:  56194.285  i NULL   5.455e+00   2.295e+00  
OBS:  56194.305  z NULL   4.237e+00   2.386e+00  
OBS:  56202.160  g NULL  -6.110e+00   4.792e+00  
OBS:  56202.176  r NULL   1.016e+01   2.333e+00  
OBS:  56202.191  i NULL   1.119e+01   4.169e+00  
OBS:  56202.215  z NULL   2.764e+00   2.712e+00  
OBS:  56210.172  g NULL   2.277e+00   3.690e+00  
OBS:  56210.188  r NULL   1.238e+01   3.226e+00  
OBS:  56210.203  i NULL   9.146e+00   3.215e+00  
OBS:  56210.234  z NULL   5.788e+00   3.847e+00  
OBS:  56218.172  g NULL   1.084e+00   1.250e+00  
OBS:  56218.191  r NULL   1.653e+01   1.017e+00  
OBS:  56218.211  i NULL   1.438e+01   1.530e+00  
OBS:  56219.156  z NULL   9.910e+00   1.943e+00  
OBS:  56221.273  g NULL   4.001e+00   3.910e+00  
OBS:  56221.281  r NULL   1.781e+01   5.597e+00  
OBS:  56221.297  i NULL   1.660e+01   4.497e+00  
OBS:  56221.324  z NULL   1.937e+01   1.440e+01  
OBS:  56222.074  g NULL  -4.718e-01   5.908e+00  
OBS:  56222.090  r NULL   1.395e+01   2.644e+00  
OBS:  56222.113  i NULL   1.754e+01   3.342e+00  
OBS:  56222.133  z NULL   9.389e+00   5.059e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56228.059  g NULL   1.942e+00   7.693e+00  
