SURVEY: DES   
SNID:   154821   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15428 
HOST_GALAXY_PHOTO-Z:   0.7791  +- 0.0179  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56189.148  g NULL  -5.093e+00   9.760e+00  
OBS:  56189.160  r NULL   9.910e-01   3.877e+00  
OBS:  56189.176  i NULL   5.490e-01   8.070e+00  
OBS:  56189.203  z NULL   7.822e-01   4.692e+00  
OBS:  56194.121  g NULL  -3.850e+00   3.771e+00  
OBS:  56194.129  r NULL   5.453e+00   2.353e+00  
OBS:  56200.156  i NULL  -1.226e+00   8.066e+00  
OBS:  56200.180  z NULL  -6.309e+00   5.637e+00  
OBS:  56207.156  g NULL  -6.958e-01   2.280e+00  
OBS:  56207.172  r NULL   6.256e+00   1.611e+00  
OBS:  56209.191  i NULL   9.463e+00   2.149e+00  
OBS:  56209.215  z NULL   6.459e+00   2.204e+00  
OBS:  56215.164  g NULL  -7.482e-01   1.595e+00  
OBS:  56215.180  r NULL   6.829e+00   1.109e+00  
OBS:  56217.152  i NULL   8.715e+00   1.410e+00  
OBS:  56217.191  z NULL   8.948e+00   1.826e+00  
OBS:  56221.062  g NULL   7.410e+00   4.490e+00  
OBS:  56221.074  r NULL   4.213e+00   3.583e+00  
OBS:  56221.195  i NULL  -8.099e+00   1.346e+01  
OBS:  56221.227  z NULL   1.474e+01   4.024e+00  
OBS:  56222.047  g NULL   1.919e+00   6.419e+00  
OBS:  56222.062  r NULL   6.457e+00   3.129e+00  
OBS:  56222.191  i NULL  -1.220e+01   9.795e+00  
OBS:  56222.211  z NULL   3.690e+00   4.836e+00  
OBS:  56228.031  g NULL  -4.528e+00   2.612e+01  
OBS:  56228.047  r NULL   3.524e+01   1.166e+01  
OBS:  56228.156  i NULL   2.335e-01   5.179e+00  
OBS:  56228.188  z NULL   7.679e+00   2.847e+00  
OBS:  56229.031  g NULL  -1.618e+01   3.075e+01  
OBS:  56229.156  r NULL   4.807e+00   3.597e+00  
OBS:  56229.172  i NULL   5.684e+00   7.054e+00  
OBS:  56229.199  z NULL   6.079e+00   2.928e+00  
OBS:  56230.035  g NULL  -2.548e+00   9.315e+00  
OBS:  56230.043  r NULL   1.216e+01   3.871e+00  
OBS:  56230.191  i NULL   1.400e+01   6.324e+00  
OBS:  56230.215  z NULL   8.797e+00   2.927e+00  
OBS:  56231.035  g NULL  -7.716e+00   7.696e+00  
OBS:  56231.156  r NULL   5.711e+00   2.657e+00  
OBS:  56231.172  i NULL  -5.620e-01   4.792e+00  
OBS:  56231.191  z NULL   6.401e+00   3.020e+00  
OBS:  56235.145  g NULL  -4.739e+00   3.788e+00  
OBS:  56235.160  r NULL   2.552e+00   1.759e+00  
OBS:  56235.172  i NULL   5.112e+00   3.203e+00  
OBS:  56235.195  z NULL   8.943e+00   2.941e+00  
OBS:  56236.160  g NULL  -9.134e-01   2.000e+00  
OBS:  56236.172  r NULL   2.907e+00   1.877e+00  
OBS:  56236.188  i NULL   2.513e+00   2.785e+00  
OBS:  56236.207  z NULL   1.235e+01   3.199e+00  
OBS:  56237.176  g NULL  -2.376e+00   3.439e+00  
OBS:  56237.188  r NULL   3.425e+00   2.255e+00  
OBS:  56237.207  i NULL   2.205e+00   2.863e+00  
OBS:  56237.238  z NULL   9.847e+00   3.872e+00  
OBS:  56238.188  g NULL  -3.763e-01   2.970e+00  
OBS:  56238.199  r NULL   5.841e+00   2.027e+00  
OBS:  56238.219  i NULL   5.299e+00   3.238e+00  
OBS:  56238.250  z NULL   6.034e+00   4.863e+00  
OBS:  56243.203  g NULL   7.760e-01   1.689e+00  
OBS:  56243.211  r NULL   6.421e+00   1.231e+00  
OBS:  56243.223  i NULL   5.075e+00   1.853e+00  
OBS:  56243.250  z NULL   6.250e+00   2.419e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56244.180  g NULL   2.053e+00   1.782e+00  
OBS:  56244.188  r NULL   4.762e+00   1.378e+00  
OBS:  56244.203  i NULL   2.381e+00   1.989e+00  
OBS:  56244.223  z NULL   4.647e+00   2.233e+00  
OBS:  56245.191  g NULL   1.378e+00   4.785e+00  
OBS:  56245.199  r NULL   4.598e+00   1.179e+00  
OBS:  56245.219  i NULL   1.383e+00   2.078e+00  
OBS:  56245.246  z NULL   9.753e+00   5.921e+00  
OBS:  56246.234  g NULL   3.308e-01   1.999e+00  
OBS:  56246.246  r NULL   4.300e-02   3.168e+00  
OBS:  56246.262  i NULL   5.118e+00   5.642e+00  
OBS:  56246.285  z NULL  -3.695e+00   1.277e+01  
OBS:  56248.207  g NULL  -4.611e-01   1.751e+00  
OBS:  56248.215  r NULL   2.250e+00   1.327e+00  
OBS:  56248.230  i NULL   5.407e+00   2.210e+00  
OBS:  56248.250  z NULL   8.339e+00   3.034e+00  
OBS:  56258.242  g NULL   1.273e+01   8.084e+00  
OBS:  56258.258  r NULL   6.758e+00   4.420e+00  
OBS:  56259.160  i NULL   2.539e+00   4.541e+00  
OBS:  56259.180  z NULL   7.660e+00   3.063e+00  
OBS:  56261.215  g NULL   8.376e+00   3.961e+00  
OBS:  56261.230  r NULL   2.340e+00   1.854e+00  
OBS:  56267.156  i NULL  -1.367e+00   2.212e+00  
OBS:  56267.180  z NULL   7.288e+00   3.052e+00  
OBS:  56274.160  g NULL   6.916e-01   2.033e+00  
OBS:  56274.176  r NULL   3.842e-01   1.444e+00  
OBS:  56275.223  i NULL   9.633e-01   3.008e+00  
OBS:  56276.191  z NULL   5.676e+00   3.403e+00  
OBS:  56282.160  g NULL  -2.416e+00   3.403e+00  
OBS:  56282.184  r NULL   1.853e+00   2.179e+00  
OBS:  56287.160  i NULL   5.128e-02   4.985e+00  
OBS:  56287.191  z NULL   2.900e-01   3.894e+00  
OBS:  56289.035  g NULL   1.756e+01   1.190e+01  
OBS:  56289.043  r NULL  -6.860e+00   4.185e+00  
OBS:  56289.152  i NULL   9.727e+00   4.331e+00  
OBS:  56289.176  z NULL   3.105e+00   4.464e+00  
OBS:  56297.039  g NULL  -1.216e+00   1.580e+00  
OBS:  56297.047  r NULL   1.276e+00   1.219e+00  
OBS:  56297.062  i NULL   1.637e+00   1.863e+00  
OBS:  56297.090  z NULL  -3.967e-01   2.119e+00  
OBS:  56305.094  g NULL   2.051e+00   1.644e+00  
OBS:  56305.102  r NULL  -1.240e+00   1.301e+00  
OBS:  56305.113  i NULL   1.340e+00   2.191e+00  
OBS:  56306.043  z NULL   9.201e-01   2.711e+00  
OBS:  56313.047  g NULL   5.339e+00   5.961e+00  
OBS:  56313.055  r NULL  -3.962e+00   2.525e+00  
OBS:  56313.090  i NULL   1.316e+00   3.078e+00  
OBS:  56317.066  z NULL   4.173e-01   4.249e+00  
OBS:  56321.035  g NULL   2.891e+00   2.914e+00  
OBS:  56321.043  r NULL   1.605e+00   1.365e+00  
OBS:  56321.066  i NULL  -5.520e+00   3.217e+00  
OBS:  56326.039  z NULL   4.057e+00   2.607e+00  
OBS:  56333.043  g NULL   3.918e+00   1.817e+00  
OBS:  56333.051  r NULL   7.195e-02   1.383e+00  
OBS:  56334.043  i NULL  -2.897e-01   2.176e+00  
OBS:  56335.043  z NULL   2.119e-01   3.380e+00  
END: 
