SURVEY: DES   
SNID:   72556   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11387 
HOST_GALAXY_PHOTO-Z:   0.4114  +- 0.0408  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 106 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.199  r NULL   1.933e+01   2.064e+00  
OBS:  56238.219  i NULL   2.271e+01   3.269e+00  
OBS:  56238.250  z NULL   3.207e+01   4.900e+00  
OBS:  56243.203  g NULL   2.759e+00   1.695e+00  
OBS:  56243.211  r NULL   1.606e+01   1.271e+00  
OBS:  56243.223  i NULL   1.959e+01   1.893e+00  
OBS:  56243.250  z NULL   2.025e+01   2.448e+00  
OBS:  56244.180  g NULL   2.858e+00   1.788e+00  
OBS:  56244.188  r NULL   1.261e+01   1.403e+00  
OBS:  56244.203  i NULL   1.882e+01   2.025e+00  
OBS:  56244.223  z NULL   2.031e+01   2.266e+00  
OBS:  56245.191  g NULL   3.521e+00   4.790e+00  
OBS:  56245.199  r NULL   1.775e+01   1.230e+00  
OBS:  56245.219  i NULL   2.395e+01   2.132e+00  
OBS:  56245.246  z NULL   2.931e+01   5.946e+00  
OBS:  56246.234  g NULL   2.086e+00   2.004e+00  
OBS:  56246.246  r NULL   1.727e+01   3.194e+00  
OBS:  56246.262  i NULL   2.169e+01   5.663e+00  
OBS:  56246.285  z NULL   1.160e+01   1.277e+01  
OBS:  56248.207  g NULL   2.288e+00   1.755e+00  
OBS:  56248.215  r NULL   1.247e+01   1.354e+00  
OBS:  56248.230  i NULL   2.181e+01   2.251e+00  
OBS:  56248.250  z NULL   2.345e+01   3.063e+00  
OBS:  56258.242  g NULL   1.228e+00   8.081e+00  
OBS:  56258.258  r NULL   8.836e+00   4.423e+00  
OBS:  56259.160  i NULL   1.559e+01   4.552e+00  
OBS:  56259.180  z NULL   1.875e+01   3.081e+00  
OBS:  56261.215  g NULL   2.905e+00   3.959e+00  
OBS:  56261.230  r NULL   1.006e+01   1.866e+00  
OBS:  56267.156  i NULL   1.523e+01   2.234e+00  
OBS:  56267.180  z NULL   1.915e+01   3.072e+00  
OBS:  56274.160  g NULL   3.616e+00   2.035e+00  
OBS:  56274.176  r NULL   5.311e+00   1.451e+00  
OBS:  56275.223  i NULL   1.507e+01   3.024e+00  
OBS:  56276.191  z NULL   1.305e+01   3.412e+00  
OBS:  56282.160  g NULL   3.929e+00   3.404e+00  
OBS:  56282.184  r NULL   4.446e+00   2.182e+00  
OBS:  56287.160  i NULL   1.154e+01   4.992e+00  
OBS:  56287.191  z NULL   1.497e+01   3.905e+00  
OBS:  56289.035  g NULL   5.173e+00   1.189e+01  
OBS:  56289.043  r NULL   5.723e+00   4.185e+00  
OBS:  56289.152  i NULL   1.026e+01   4.333e+00  
OBS:  56289.176  z NULL   1.811e+01   4.477e+00  
OBS:  56297.039  g NULL  -1.236e+00   1.581e+00  
OBS:  56297.047  r NULL   4.919e+00   1.225e+00  
OBS:  56297.062  i NULL   1.184e+01   1.879e+00  
OBS:  56297.090  z NULL   1.319e+01   2.135e+00  
OBS:  56305.094  g NULL   1.639e+00   1.645e+00  
OBS:  56305.102  r NULL   4.784e+00   1.306e+00  
OBS:  56305.113  i NULL   1.491e+01   2.212e+00  
OBS:  56306.043  z NULL   1.433e+01   2.725e+00  
OBS:  56313.047  g NULL  -3.941e+00   5.961e+00  
OBS:  56313.055  r NULL   5.182e+00   2.527e+00  
OBS:  56313.090  i NULL   8.364e+00   3.085e+00  
OBS:  56317.066  z NULL   1.004e+01   4.254e+00  
OBS:  56321.035  g NULL  -3.080e+00   2.914e+00  
OBS:  56321.043  r NULL   2.077e+00   1.368e+00  
OBS:  56321.066  i NULL   1.321e+01   3.228e+00  
OBS:  56326.039  z NULL   1.475e+01   2.622e+00  
OBS:  56333.043  g NULL   1.370e-01   1.816e+00  
OBS:  56333.051  r NULL   2.230e+00   1.385e+00  
OBS:  56334.043  i NULL   7.848e+00   2.184e+00  
OBS:  56335.043  z NULL   1.110e+01   3.388e+00  
OBS:  56344.992  g NULL  -2.785e+00   4.327e+00  
OBS:  56345.000  r NULL   2.837e+00   1.863e+00  
OBS:  56345.016  i NULL   9.315e+00   3.456e+00  
OBS:  56345.992  z NULL   9.805e+00   3.704e+00  
END: 
