SURVEY: DES   
SNID:   110938   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12740 
HOST_GALAXY_PHOTO-Z:   0.8368  +- 0.0230  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56258.215  g NULL  -2.729e+00   4.947e+00  
OBS:  56258.227  r NULL   6.450e+00   2.386e+00  
OBS:  56261.098  g NULL   1.295e+01   8.831e+00  
OBS:  56261.102  r NULL   4.029e+00   3.398e+00  
OBS:  56261.125  i NULL   7.577e+00   3.858e+00  
OBS:  56261.156  z NULL   1.066e+01   3.093e+00  
OBS:  56273.160  g NULL   1.988e+00   1.753e+00  
OBS:  56273.176  r NULL   3.930e+00   1.218e+00  
OBS:  56273.188  i NULL   6.718e+00   2.029e+00  
OBS:  56273.219  z NULL   7.349e+00   2.256e+00  
OBS:  56281.160  g NULL   7.370e-01   2.074e+00  
OBS:  56281.184  r NULL   1.615e+00   1.276e+00  
OBS:  56281.203  i NULL   3.833e+00   1.802e+00  
OBS:  56281.227  z NULL   5.491e+00   2.293e+00  
OBS:  56288.086  g NULL   7.047e+00   4.851e+00  
OBS:  56288.094  r NULL   5.799e+00   2.117e+00  
OBS:  56288.109  i NULL   8.656e-01   3.060e+00  
OBS:  56288.141  z NULL   7.805e+00   2.588e+00  
OBS:  56289.227  g NULL   4.021e+00   6.491e+00  
OBS:  56289.242  r NULL   5.525e+00   2.704e+00  
OBS:  56289.258  i NULL   1.194e+01   5.090e+00  
OBS:  56292.035  z NULL   1.549e+00   2.062e+00  
OBS:  56292.141  g NULL   1.625e-01   3.053e+00  
OBS:  56292.156  r NULL   2.487e+00   1.737e+00  
OBS:  56292.172  i NULL   9.150e-01   2.654e+00  
OBS:  56303.039  g NULL  -2.058e+00   1.371e+00  
OBS:  56303.051  r NULL   2.223e+00   9.018e-01  
OBS:  56303.070  i NULL   3.098e+00   1.415e+00  
OBS:  56303.094  z NULL  -2.343e+00   2.209e+00  
OBS:  56311.043  g NULL   3.078e+00   2.670e+00  
OBS:  56311.055  r NULL  -8.349e-01   1.496e+00  
OBS:  56311.074  i NULL   5.011e+00   2.390e+00  
OBS:  56311.098  z NULL   1.305e+00   2.435e+00  
OBS:  56317.125  g NULL  -4.877e+00   4.217e+00  
OBS:  56317.141  r NULL   9.363e-01   1.860e+00  
OBS:  56318.109  i NULL   8.623e-01   2.781e+00  
OBS:  56318.141  z NULL   3.814e+00   2.976e+00  
OBS:  56321.090  g NULL  -1.071e+01   6.630e+00  
OBS:  56321.098  r NULL   3.863e-01   2.887e+00  
OBS:  56321.109  i NULL  -9.302e-01   3.402e+00  
OBS:  56321.141  z NULL   2.262e+00   2.958e+00  
OBS:  56332.039  g NULL   1.589e-01   1.459e+00  
OBS:  56332.051  r NULL   4.927e-01   9.738e-01  
OBS:  56332.070  i NULL   3.241e+00   1.583e+00  
OBS:  56332.094  z NULL   4.996e+00   2.578e+00  
OBS:  56340.043  g NULL  -9.109e-01   2.749e+00  
OBS:  56340.055  r NULL   2.345e+00   1.647e+00  
OBS:  56340.074  i NULL  -4.001e-01   2.720e+00  
OBS:  56340.098  z NULL  -3.020e+00   2.981e+00  
OBS:  56348.055  g NULL  -9.025e+00   3.253e+00  
OBS:  56348.070  r NULL   1.281e+00   2.099e+00  
OBS:  56349.004  i NULL   2.214e+00   2.353e+00  
OBS:  56349.027  z NULL   2.079e+00   2.427e+00  
OBS:  56350.043  g NULL  -3.539e+00   3.836e+00  
OBS:  56350.055  r NULL   4.547e-02   1.814e+00  
OBS:  56350.070  i NULL   4.685e+00   3.160e+00  
OBS:  56350.098  z NULL  -1.743e-01   4.859e+00  
OBS:  56351.043  g NULL   2.297e+00   3.350e+00  
OBS:  56351.055  r NULL  -1.497e+00   1.761e+00  
OBS:  56351.070  i NULL   5.039e-01   3.058e+00  
OBS:  56351.098  z NULL   6.678e-01   4.780e+00  
END: 
