SURVEY: DES   
SNID:   73722   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10303 
HOST_GALAXY_PHOTO-Z:   0.6408  +- 0.0324  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 86 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.016  r NULL   1.487e+01   3.598e+00  
OBS:  56221.027  i NULL   2.178e+01   5.494e+00  
OBS:  56221.035  z NULL   8.179e+00   5.409e+00  
OBS:  56222.016  g NULL   7.280e+00   6.248e+00  
OBS:  56222.027  r NULL   1.690e+01   3.642e+00  
OBS:  56222.035  i NULL   2.463e+01   4.953e+00  
OBS:  56228.012  z NULL   1.620e+01   5.557e+00  
OBS:  56229.012  g NULL   1.028e+01   9.821e+00  
OBS:  56229.016  r NULL   1.092e+01   4.330e+00  
OBS:  56229.023  i NULL   2.527e+01   7.831e+00  
OBS:  56230.012  z NULL   2.134e+01   4.934e+00  
OBS:  56231.012  g NULL  -4.937e+00   6.917e+00  
OBS:  56231.020  r NULL   1.249e+01   2.803e+00  
OBS:  56231.027  i NULL   1.802e+01   4.097e+00  
OBS:  56235.020  z NULL   1.764e+01   5.702e+00  
OBS:  56236.027  g NULL  -2.887e-01   5.173e+00  
OBS:  56236.035  r NULL   1.370e+01   5.392e+00  
OBS:  56236.039  i NULL   1.985e+01   7.636e+00  
OBS:  56237.023  z NULL   1.436e+01   5.134e+00  
OBS:  56238.023  g NULL   5.717e-01   3.614e+00  
OBS:  56238.031  r NULL   5.459e+00   2.794e+00  
OBS:  56238.039  i NULL   1.964e+01   4.832e+00  
OBS:  56243.070  z NULL   2.394e+01   5.366e+00  
OBS:  56244.047  g NULL  -1.358e+00   4.183e+00  
OBS:  56244.055  r NULL   6.184e+00   2.831e+00  
OBS:  56244.070  i NULL   2.399e+01   4.439e+00  
OBS:  56245.027  z NULL   2.232e+01   3.568e+00  
OBS:  56246.082  g NULL   4.882e+00   2.835e+00  
OBS:  56246.098  r NULL   6.196e+00   2.473e+00  
OBS:  56246.109  i NULL   1.764e+01   5.454e+00  
OBS:  56247.250  z NULL   1.502e+01   6.301e+00  
OBS:  56254.199  g NULL   2.432e+00   6.130e+00  
OBS:  56254.211  r NULL   6.663e-01   3.377e+00  
OBS:  56254.227  i NULL   9.577e+00   6.219e+00  
OBS:  56258.191  z NULL   1.280e+01   5.869e+00  
OBS:  56261.066  g NULL   8.267e+00   6.915e+00  
OBS:  56261.082  r NULL   5.490e+00   4.060e+00  
OBS:  56261.090  i NULL   2.290e+00   8.221e+00  
OBS:  56266.156  z NULL   2.319e+01   5.302e+00  
OBS:  56276.152  g NULL  -3.717e+00   4.037e+00  
OBS:  56276.172  r NULL   1.631e+00   2.885e+00  
OBS:  56277.164  i NULL   1.093e+01   3.555e+00  
OBS:  56278.164  z NULL   1.708e+01   4.299e+00  
OBS:  56288.035  g NULL   5.199e+00   1.450e+01  
OBS:  56288.043  r NULL   3.601e+00   5.401e+00  
OBS:  56288.051  i NULL   1.697e+01   5.991e+00  
OBS:  56288.066  z NULL   6.461e+00   6.737e+00  
OBS:  56292.109  g NULL   9.475e+00   7.762e+00  
OBS:  56292.125  r NULL   3.341e+00   3.868e+00  
OBS:  56296.039  i NULL   1.301e+01   3.489e+00  
OBS:  56296.051  z NULL   9.031e+00   4.467e+00  
OBS:  56305.043  g NULL  -7.280e-01   2.872e+00  
OBS:  56305.051  r NULL  -1.848e+00   2.174e+00  
OBS:  56305.055  i NULL   6.784e+00   3.055e+00  
OBS:  56305.070  z NULL   1.241e+01   3.673e+00  
END: 
