SURVEY: DES   
SNID:   86296   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16436 
HOST_GALAXY_PHOTO-Z:   0.3559  +- 0.0480  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 106 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56219.156  z NULL   7.434e+00   1.938e+00  
OBS:  56221.273  g NULL  -5.890e+00   3.911e+00  
OBS:  56221.281  r NULL   8.334e+00   5.583e+00  
OBS:  56221.297  i NULL   9.328e+00   4.487e+00  
OBS:  56221.324  z NULL   1.822e+01   1.440e+01  
OBS:  56222.074  g NULL   9.320e-02   5.908e+00  
OBS:  56222.090  r NULL   2.030e+00   2.626e+00  
OBS:  56222.113  i NULL   2.001e+00   3.324e+00  
OBS:  56222.133  z NULL   8.159e+00   5.058e+00  
OBS:  56228.059  g NULL  -2.939e+00   7.693e+00  
OBS:  56228.066  r NULL  -2.343e+00   2.391e+00  
OBS:  56228.086  i NULL   2.043e+00   5.109e+00  
OBS:  56228.109  z NULL  -7.035e-01   4.134e+00  
OBS:  56229.047  g NULL   3.186e+01   2.392e+01  
OBS:  56229.059  r NULL  -3.731e+00   3.851e+00  
OBS:  56229.074  i NULL  -3.847e+00   5.425e+00  
OBS:  56229.102  z NULL  -1.262e+01   4.854e+00  
OBS:  56230.059  g NULL   3.584e+00   6.571e+00  
OBS:  56230.102  r NULL  -1.629e+00   2.916e+00  
OBS:  56230.113  i NULL   7.213e+00   5.177e+00  
OBS:  56230.145  z NULL   8.639e-01   2.665e+00  
OBS:  56231.043  g NULL   6.359e+00   6.046e+00  
OBS:  56231.059  r NULL   6.664e+00   2.554e+00  
OBS:  56231.070  i NULL   5.701e+00   4.242e+00  
OBS:  56231.102  z NULL  -1.403e+00   3.278e+00  
OBS:  56235.039  g NULL  -1.156e+00   5.184e+00  
OBS:  56235.047  r NULL  -3.200e+00   3.706e+00  
OBS:  56235.062  i NULL   6.019e+00   4.194e+00  
OBS:  56235.090  z NULL  -1.463e+01   8.236e+00  
OBS:  56236.047  g NULL   2.389e+00   4.872e+00  
OBS:  56236.062  r NULL  -2.353e+00   2.660e+00  
OBS:  56236.074  i NULL   1.330e+01   5.228e+00  
OBS:  56236.105  z NULL   5.409e+00   5.320e+00  
OBS:  56237.039  g NULL   2.998e-01   3.164e+00  
OBS:  56237.051  r NULL   7.984e-01   2.212e+00  
OBS:  56237.094  i NULL   5.293e+00   2.494e+00  
OBS:  56237.125  z NULL   3.444e+00   3.696e+00  
OBS:  56238.074  g NULL   1.693e+00   2.522e+00  
OBS:  56238.094  r NULL   3.455e+00   1.590e+00  
OBS:  56238.109  i NULL   4.927e+00   2.724e+00  
OBS:  56238.129  z NULL   4.052e+00   3.107e+00  
OBS:  56243.098  g NULL  -4.874e+00   2.169e+00  
OBS:  56243.109  r NULL  -1.314e+00   1.654e+00  
OBS:  56243.125  i NULL   5.998e+00   2.567e+00  
OBS:  56243.152  z NULL  -2.557e+00   2.550e+00  
OBS:  56244.082  g NULL   2.516e+00   2.191e+00  
OBS:  56244.098  r NULL  -4.724e-01   1.634e+00  
OBS:  56244.109  i NULL   5.768e+00   2.591e+00  
OBS:  56244.133  z NULL   3.005e+00   2.982e+00  
OBS:  56245.070  g NULL   1.168e+00   1.718e+00  
OBS:  56245.082  r NULL  -1.072e-01   1.352e+00  
OBS:  56245.109  i NULL   3.780e+00   3.213e+00  
OBS:  56245.137  z NULL   8.005e-01   2.836e+00  
OBS:  56246.117  g NULL  -4.155e+00   6.562e+00  
OBS:  56246.125  r NULL  -1.186e+00   2.810e+00  
OBS:  56246.152  i NULL   6.362e+00   1.964e+00  
OBS:  56246.180  z NULL  -1.069e+00   1.934e+00  
OBS:  56247.281  g NULL  -4.064e-01   1.489e+00  
OBS:  56247.297  r NULL   1.411e+00   1.132e+00  
OBS:  56247.316  i NULL   4.222e+00   1.977e+00  
OBS:  56247.340  z NULL  -2.939e-01   2.489e+00  
OBS:  56248.324  g NULL  -1.214e+00   1.702e+00  
OBS:  56248.340  r NULL   1.869e-02   1.335e+00  
OBS:  56258.035  i NULL  -5.816e+00   9.886e+00  
OBS:  56258.066  z NULL   4.940e+00   3.969e+00  
OBS:  56258.215  g NULL   5.563e+00   4.948e+00  
OBS:  56258.227  r NULL   6.016e-01   2.381e+00  
OBS:  56261.098  g NULL  -1.718e+01   8.833e+00  
OBS:  56261.102  r NULL   4.780e-01   3.394e+00  
OBS:  56261.125  i NULL   4.192e+00   3.855e+00  
OBS:  56261.156  z NULL   6.348e+00   3.088e+00  
END: 
