SURVEY: DES   
SNID:   6448   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10881 
HOST_GALAXY_PHOTO-Z:   1.0190  +- 0.0577  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.074  r NULL  -7.525e-01   3.581e+00  
OBS:  56221.195  i NULL   8.221e+00   1.346e+01  
OBS:  56221.227  z NULL   2.694e+00   4.014e+00  
OBS:  56222.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.062  r NULL   3.119e+00   3.126e+00  
OBS:  56222.191  i NULL   7.801e+00   9.792e+00  
OBS:  56222.211  z NULL   8.639e+00   4.838e+00  
OBS:  56228.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.047  r NULL   7.151e+00   1.164e+01  
OBS:  56228.156  i NULL   3.690e+00   5.179e+00  
OBS:  56228.188  z NULL   2.016e+00   2.843e+00  
OBS:  56229.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.156  r NULL  -4.233e+00   3.596e+00  
OBS:  56229.172  i NULL  -8.486e+00   7.055e+00  
OBS:  56229.199  z NULL  -1.054e+00   2.926e+00  
OBS:  56230.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.043  r NULL  -5.127e+00   3.865e+00  
OBS:  56230.191  i NULL   5.830e+00   6.319e+00  
OBS:  56230.215  z NULL   3.252e+00   2.922e+00  
OBS:  56231.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.156  r NULL  -1.429e+00   2.654e+00  
OBS:  56231.172  i NULL   1.607e+00   4.791e+00  
OBS:  56231.191  z NULL   2.593e+00   3.018e+00  
OBS:  56235.145  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.160  r NULL   1.628e+00   1.757e+00  
OBS:  56235.172  i NULL  -3.440e+00   3.201e+00  
OBS:  56235.195  z NULL   4.080e+00   2.937e+00  
OBS:  56236.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.172  r NULL  -5.054e-01   1.875e+00  
OBS:  56236.188  i NULL  -3.628e-01   2.783e+00  
OBS:  56236.207  z NULL   4.966e+00   3.192e+00  
OBS:  56237.176  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.188  r NULL   1.183e+00   2.252e+00  
OBS:  56237.207  i NULL   2.214e+00   2.862e+00  
OBS:  56237.238  z NULL   6.042e+00   3.869e+00  
OBS:  56238.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.199  r NULL   5.847e-01   2.023e+00  
OBS:  56238.219  i NULL   1.361e+00   3.235e+00  
OBS:  56238.250  z NULL   8.831e+00   4.864e+00  
OBS:  56243.203  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.211  r NULL   2.287e+00   1.224e+00  
OBS:  56243.223  i NULL   9.595e-01   1.849e+00  
OBS:  56243.250  z NULL   3.139e+00   2.417e+00  
OBS:  56244.180  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.188  r NULL  -1.951e+00   1.374e+00  
OBS:  56244.203  i NULL   2.663e+00   1.988e+00  
OBS:  56244.223  z NULL  -5.524e-01   2.231e+00  
OBS:  56245.191  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.199  r NULL  -3.259e-01   1.174e+00  
OBS:  56245.219  i NULL   2.909e-01   2.077e+00  
OBS:  56245.246  z NULL   1.211e+01   5.922e+00  
OBS:  56246.234  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.246  r NULL  -3.162e+00   3.168e+00  
OBS:  56246.262  i NULL  -8.204e+00   5.642e+00  
OBS:  56246.285  z NULL  -2.352e-01   1.277e+01  
OBS:  56248.207  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.215  r NULL   1.754e+00   1.325e+00  
OBS:  56248.230  i NULL  -3.830e-01   2.207e+00  
OBS:  56248.250  z NULL  -8.999e-01   3.029e+00  
OBS:  56258.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.258  r NULL   3.202e+00   4.419e+00  
OBS:  56259.160  i NULL  -8.901e+00   4.543e+00  
OBS:  56259.180  z NULL   2.883e+00   3.060e+00  
OBS:  56261.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.230  r NULL  -9.030e-01   1.854e+00  
OBS:  56267.156  i NULL   2.305e+00   2.211e+00  
OBS:  56267.180  z NULL  -1.014e+00   3.049e+00  
OBS:  56274.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56274.176  r NULL   8.657e-01   1.445e+00  
OBS:  56275.223  i NULL  -1.649e+00   3.008e+00  
OBS:  56276.191  z NULL  -5.526e-01   3.402e+00  
OBS:  56282.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56282.184  r NULL  -2.993e+00   2.179e+00  
OBS:  56287.160  i NULL  -4.131e+00   4.986e+00  
OBS:  56287.191  z NULL   1.222e+01   3.900e+00  
OBS:  56289.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.043  r NULL   2.721e+00   4.183e+00  
OBS:  56289.152  i NULL   1.545e+00   4.327e+00  
OBS:  56289.176  z NULL   9.526e-01   4.464e+00  
OBS:  56297.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56297.047  r NULL   2.808e+00   1.221e+00  
OBS:  56297.062  i NULL  -1.399e+00   1.862e+00  
OBS:  56297.090  z NULL   1.431e+00   2.119e+00  
END: 
