SURVEY: DES   
SNID:   83298   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15853 
HOST_GALAXY_PHOTO-Z:   0.9718  +- 0.0183  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 145 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56261.156  z NULL   1.849e+01   3.107e+00  
OBS:  56273.160  g NULL  -1.232e+00   1.755e+00  
OBS:  56273.176  r NULL   7.296e+00   1.226e+00  
OBS:  56273.188  i NULL   1.262e+01   2.041e+00  
OBS:  56273.219  z NULL   1.468e+01   2.269e+00  
OBS:  56281.160  g NULL   7.057e-01   2.076e+00  
OBS:  56281.184  r NULL   6.056e+00   1.283e+00  
OBS:  56281.203  i NULL   1.103e+01   1.814e+00  
OBS:  56281.227  z NULL   1.545e+01   2.310e+00  
OBS:  56288.086  g NULL   7.855e+00   4.852e+00  
OBS:  56288.094  r NULL   4.046e+00   2.117e+00  
OBS:  56288.109  i NULL   1.605e+01   3.076e+00  
OBS:  56288.141  z NULL   1.360e+01   2.598e+00  
OBS:  56289.227  g NULL   5.516e+00   6.492e+00  
OBS:  56289.242  r NULL   6.078e+00   2.705e+00  
OBS:  56289.258  i NULL  -3.443e+00   5.086e+00  
OBS:  56292.035  z NULL   1.195e+01   2.075e+00  
OBS:  56292.141  g NULL   2.720e+00   3.055e+00  
OBS:  56292.156  r NULL   4.080e+00   1.741e+00  
OBS:  56292.172  i NULL   1.101e+01   2.664e+00  
OBS:  56303.039  g NULL   2.140e+00   1.374e+00  
OBS:  56303.051  r NULL   5.078e+00   9.098e-01  
OBS:  56303.070  i NULL   1.058e+01   1.431e+00  
OBS:  56303.094  z NULL   1.227e+01   2.222e+00  
OBS:  56311.043  g NULL   5.968e+00   2.673e+00  
OBS:  56311.055  r NULL   4.420e+00   1.501e+00  
OBS:  56311.074  i NULL   3.623e+00   2.392e+00  
OBS:  56311.098  z NULL   1.065e+01   2.444e+00  
OBS:  56317.125  g NULL   9.803e+00   4.221e+00  
OBS:  56317.141  r NULL   6.019e+00   1.865e+00  
OBS:  56318.109  i NULL   2.736e-01   2.783e+00  
OBS:  56318.141  z NULL   1.130e+01   2.983e+00  
OBS:  56321.090  g NULL  -4.978e+00   6.629e+00  
OBS:  56321.098  r NULL   4.117e+00   2.891e+00  
OBS:  56321.109  i NULL   1.176e+01   3.411e+00  
OBS:  56321.141  z NULL   1.071e+01   2.965e+00  
OBS:  56332.039  g NULL   1.032e+00   1.461e+00  
OBS:  56332.051  r NULL   4.995e+00   9.819e-01  
OBS:  56332.070  i NULL   8.876e+00   1.594e+00  
OBS:  56332.094  z NULL   1.260e+01   2.588e+00  
END: 
