SURVEY: DES   
SNID:   157720   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12048 
HOST_GALAXY_PHOTO-Z:   0.9933  +- 0.0260  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 121 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -9.000e+00  -9.000e+00  
OBS:  56176.199  r NULL   9.438e-01   2.131e+00  
OBS:  56176.215  i NULL   1.000e+01   3.154e+00  
OBS:  56176.238  z NULL   1.668e+01   2.504e+00  
OBS:  56179.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56179.195  r NULL   2.051e+00   1.711e+00  
OBS:  56179.234  i NULL   1.303e+01   2.003e+00  
OBS:  56179.266  z NULL   2.002e+01   3.749e+00  
OBS:  56180.266  g NULL  -9.000e+00  -9.000e+00  
OBS:  56180.281  r NULL   3.707e+00   1.304e+00  
OBS:  56180.297  i NULL   8.977e+00   3.689e+00  
OBS:  56180.328  z NULL   1.287e+01   4.494e+00  
OBS:  56188.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56188.176  r NULL   3.016e+00   5.570e+00  
OBS:  56188.211  i NULL   1.995e+01   4.537e+00  
OBS:  56188.238  z NULL   1.025e+01   3.406e+00  
OBS:  56189.254  g NULL  -9.000e+00  -9.000e+00  
OBS:  56189.270  r NULL  -3.257e+00   3.269e+00  
OBS:  56189.281  i NULL  -6.684e+00   9.048e+00  
OBS:  56189.312  z NULL   1.488e+01   2.979e+00  
OBS:  56194.258  g NULL  -9.000e+00  -9.000e+00  
OBS:  56194.270  r NULL  -2.216e+00   1.487e+00  
OBS:  56194.285  i NULL   3.684e+00   2.294e+00  
OBS:  56194.305  z NULL   1.529e+01   2.402e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56202.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56202.176  r NULL  -6.290e-01   2.322e+00  
OBS:  56202.191  i NULL   6.610e+00   4.165e+00  
OBS:  56202.215  z NULL   6.850e+00   2.714e+00  
OBS:  56210.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56210.188  r NULL  -3.872e+00   3.216e+00  
OBS:  56210.203  i NULL   7.533e-01   3.208e+00  
OBS:  56210.234  z NULL   4.377e+00   3.846e+00  
OBS:  56218.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56218.191  r NULL   1.310e+00   9.570e-01  
OBS:  56218.211  i NULL   2.831e+00   1.501e+00  
OBS:  56219.156  z NULL   6.258e+00   1.937e+00  
OBS:  56221.273  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.281  r NULL   8.599e-01   5.581e+00  
OBS:  56221.297  i NULL   2.145e+00   4.483e+00  
OBS:  56221.324  z NULL   1.236e+00   1.439e+01  
OBS:  56222.074  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.090  r NULL  -2.155e+00   2.626e+00  
OBS:  56222.113  i NULL  -4.719e+00   3.324e+00  
OBS:  56222.133  z NULL   5.052e+00   5.056e+00  
OBS:  56228.059  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.066  r NULL  -1.664e+00   2.390e+00  
OBS:  56228.086  i NULL   1.319e+00   5.108e+00  
OBS:  56228.109  z NULL   5.446e+00   4.135e+00  
OBS:  56229.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.059  r NULL   3.277e+00   3.850e+00  
OBS:  56229.074  i NULL   1.065e+01   5.427e+00  
OBS:  56229.102  z NULL   4.330e+00   4.849e+00  
OBS:  56230.059  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.102  r NULL  -8.227e-02   2.916e+00  
OBS:  56230.113  i NULL   2.175e+00   5.175e+00  
OBS:  56230.145  z NULL  -1.317e-01   2.665e+00  
OBS:  56231.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.059  r NULL   6.378e-01   2.550e+00  
OBS:  56231.070  i NULL   1.668e+00   4.240e+00  
OBS:  56231.102  z NULL   5.510e-01   3.278e+00  
OBS:  56235.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.047  r NULL   1.970e+00   3.705e+00  
OBS:  56235.062  i NULL   9.202e+00   4.195e+00  
OBS:  56235.090  z NULL   9.122e+00   8.233e+00  
OBS:  56236.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.062  r NULL   2.354e-01   2.660e+00  
OBS:  56236.074  i NULL   4.744e+00   5.223e+00  
OBS:  56236.105  z NULL   1.179e+01   5.324e+00  
OBS:  56237.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.051  r NULL  -2.520e+00   2.212e+00  
OBS:  56237.094  i NULL  -1.067e-01   2.491e+00  
OBS:  56237.125  z NULL   4.005e+00   3.696e+00  
OBS:  56238.074  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.094  r NULL   2.409e+00   1.589e+00  
OBS:  56238.109  i NULL   1.785e+00   2.722e+00  
OBS:  56238.129  z NULL   6.309e+00   3.108e+00  
OBS:  56243.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.109  r NULL  -1.164e+00   1.654e+00  
OBS:  56243.125  i NULL  -1.129e+00   2.564e+00  
OBS:  56243.152  z NULL   1.344e+00   2.550e+00  
OBS:  56244.082  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.098  r NULL  -1.181e+00   1.634e+00  
OBS:  56244.109  i NULL   1.812e+00   2.589e+00  
OBS:  56244.133  z NULL   5.091e+00   2.983e+00  
OBS:  56245.070  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.082  r NULL  -8.353e-01   1.352e+00  
OBS:  56245.109  i NULL   9.084e+00   3.216e+00  
OBS:  56245.137  z NULL   6.558e+00   2.839e+00  
OBS:  56246.117  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.125  r NULL   2.719e+00   2.810e+00  
OBS:  56246.152  i NULL   3.199e+00   1.960e+00  
OBS:  56246.180  z NULL   1.700e+00   1.934e+00  
OBS:  56247.281  g NULL  -9.000e+00  -9.000e+00  
OBS:  56247.297  r NULL   6.787e-01   1.132e+00  
OBS:  56247.316  i NULL   3.224e+00   1.975e+00  
OBS:  56247.340  z NULL  -1.716e+00   2.490e+00  
OBS:  56248.324  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.340  r NULL   7.019e-01   1.336e+00  
OBS:  56258.035  i NULL  -7.881e+00   9.886e+00  
OBS:  56258.066  z NULL   1.291e+00   3.968e+00  
OBS:  56258.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.227  r NULL   1.299e+00   2.381e+00  
OBS:  56261.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.102  r NULL   2.038e+00   3.394e+00  
OBS:  56261.125  i NULL   3.160e+00   3.854e+00  
OBS:  56261.156  z NULL  -1.314e+00   3.086e+00  
OBS:  56273.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56273.176  r NULL   2.326e+00   1.214e+00  
OBS:  56273.188  i NULL   2.256e+00   2.025e+00  
OBS:  56273.219  z NULL   6.868e+00   2.255e+00  
OBS:  56281.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56281.184  r NULL  -1.197e+00   1.274e+00  
OBS:  56281.203  i NULL   1.915e+00   1.799e+00  
OBS:  56281.227  z NULL   3.837e+00   2.292e+00  
OBS:  56288.086  g NULL  -9.000e+00  -9.000e+00  
OBS:  56288.094  r NULL  -2.431e+00   2.114e+00  
OBS:  56288.109  i NULL   1.859e+00   3.059e+00  
OBS:  56288.141  z NULL  -8.952e-01   2.584e+00  
OBS:  56289.227  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.242  r NULL   1.056e+00   2.701e+00  
OBS:  56289.258  i NULL   8.475e+00   5.087e+00  
END: 
