SURVEY: DES   
SNID:   144109   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11380 
HOST_GALAXY_PHOTO-Z:   0.7782  +- 0.0396  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.258  g NULL  -5.715e-01   2.636e+00  
OBS:  56194.270  r NULL  -1.065e+00   1.486e+00  
OBS:  56194.285  i NULL   1.264e+00   2.291e+00  
OBS:  56194.305  z NULL   5.193e+00   2.386e+00  
OBS:  56202.160  g NULL   2.714e-01   4.790e+00  
OBS:  56202.176  r NULL  -1.955e+00   2.322e+00  
OBS:  56202.191  i NULL   1.589e+00   4.162e+00  
OBS:  56202.215  z NULL  -2.451e+00   2.711e+00  
OBS:  56210.172  g NULL  -8.847e+00   3.697e+00  
OBS:  56210.188  r NULL   1.104e+00   3.216e+00  
OBS:  56210.203  i NULL   4.512e+00   3.210e+00  
OBS:  56210.234  z NULL   1.419e+01   3.854e+00  
OBS:  56218.172  g NULL   3.319e+00   1.268e+00  
OBS:  56218.191  r NULL   1.644e+01   1.016e+00  
OBS:  56218.211  i NULL   9.552e+00   1.515e+00  
OBS:  56219.156  z NULL   7.940e+00   1.940e+00  
OBS:  56221.273  g NULL   3.012e+00   3.919e+00  
OBS:  56221.281  r NULL   4.811e+00   5.588e+00  
OBS:  56221.297  i NULL   9.829e+00   4.489e+00  
OBS:  56221.324  z NULL   1.406e+01   1.440e+01  
OBS:  56222.074  g NULL   4.726e+00   5.913e+00  
OBS:  56222.090  r NULL   1.448e+01   2.645e+00  
OBS:  56222.113  i NULL   1.407e+01   3.335e+00  
OBS:  56222.133  z NULL   6.166e+00   5.057e+00  
OBS:  56228.059  g NULL  -6.585e+00   7.696e+00  
OBS:  56228.066  r NULL   1.043e+01   2.402e+00  
OBS:  56228.086  i NULL   5.983e-01   5.109e+00  
OBS:  56228.109  z NULL   5.858e+00   4.136e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56229.047  g NULL  -2.644e+00   2.392e+01  
OBS:  56229.059  r NULL   1.422e+01   3.862e+00  
OBS:  56229.074  i NULL   9.445e+00   5.428e+00  
OBS:  56229.102  z NULL   7.996e+00   4.851e+00  
OBS:  56230.059  g NULL  -8.094e+00   6.574e+00  
OBS:  56230.102  r NULL   1.562e+01   2.933e+00  
OBS:  56230.113  i NULL   1.098e+01   5.180e+00  
OBS:  56230.145  z NULL   1.131e+01   2.674e+00  
OBS:  56231.043  g NULL   8.775e-01   6.046e+00  
OBS:  56231.059  r NULL   9.316e+00   2.560e+00  
OBS:  56231.070  i NULL   8.663e+00   4.244e+00  
OBS:  56231.102  z NULL   7.929e+00   3.282e+00  
OBS:  56235.039  g NULL   4.086e+00   5.186e+00  
OBS:  56235.047  r NULL   1.820e+01   3.724e+00  
OBS:  56235.062  i NULL   4.868e+00   4.194e+00  
OBS:  56235.090  z NULL   1.990e+01   8.240e+00  
OBS:  56236.047  g NULL   5.423e+00   4.875e+00  
OBS:  56236.062  r NULL   9.911e+00   2.669e+00  
OBS:  56236.074  i NULL   3.339e+00   5.223e+00  
OBS:  56236.105  z NULL   6.501e+00   5.321e+00  
OBS:  56237.039  g NULL   1.814e+00   3.166e+00  
OBS:  56237.051  r NULL   1.295e+01   2.228e+00  
OBS:  56237.094  i NULL   6.785e+00   2.496e+00  
OBS:  56237.125  z NULL   1.000e+01   3.700e+00  
OBS:  56238.074  g NULL   1.577e+00   2.524e+00  
OBS:  56238.094  r NULL   5.781e+00   1.596e+00  
OBS:  56238.109  i NULL   9.547e+00   2.730e+00  
OBS:  56238.129  z NULL   9.341e+00   3.111e+00  
OBS:  56243.098  g NULL  -5.582e-01   2.169e+00  
OBS:  56243.109  r NULL   3.832e+00   1.658e+00  
OBS:  56243.125  i NULL   8.246e+00   2.570e+00  
OBS:  56243.152  z NULL   7.517e+00   2.554e+00  
OBS:  56244.082  g NULL   2.848e+00   2.192e+00  
OBS:  56244.098  r NULL   5.992e+00   1.641e+00  
OBS:  56244.109  i NULL   1.364e+01   2.602e+00  
OBS:  56244.133  z NULL   5.989e+00   2.985e+00  
OBS:  56245.070  g NULL  -1.862e+00   1.720e+00  
OBS:  56245.082  r NULL   6.757e+00   1.361e+00  
OBS:  56245.109  i NULL   4.196e+00   3.214e+00  
OBS:  56245.137  z NULL   7.836e+00   2.841e+00  
OBS:  56246.117  g NULL   3.470e+00   6.563e+00  
OBS:  56246.125  r NULL   5.124e+00   2.814e+00  
OBS:  56246.152  i NULL   5.249e+00   1.964e+00  
OBS:  56246.180  z NULL   3.040e+00   1.935e+00  
OBS:  56247.281  g NULL  -1.342e+00   1.490e+00  
OBS:  56247.297  r NULL   3.246e+00   1.137e+00  
OBS:  56247.316  i NULL   4.682e+00   1.978e+00  
OBS:  56247.340  z NULL   4.655e+00   2.492e+00  
OBS:  56248.324  g NULL  -1.228e+00   1.703e+00  
OBS:  56248.340  r NULL   3.511e+00   1.339e+00  
OBS:  56258.035  i NULL   2.123e+01   9.893e+00  
OBS:  56258.066  z NULL   3.480e+00   3.968e+00  
OBS:  56258.215  g NULL   1.079e+01   4.951e+00  
OBS:  56258.227  r NULL  -1.107e+00   2.382e+00  
OBS:  56261.098  g NULL  -6.614e-01   8.828e+00  
OBS:  56261.102  r NULL  -7.162e-02   3.395e+00  
OBS:  56261.125  i NULL  -3.187e+00   3.855e+00  
OBS:  56261.156  z NULL   2.504e+00   3.087e+00  
OBS:  56273.160  g NULL  -1.515e+00   1.752e+00  
OBS:  56273.176  r NULL   2.926e+00   1.215e+00  
OBS:  56273.188  i NULL   1.192e+00   2.025e+00  
OBS:  56273.219  z NULL   8.441e+00   2.257e+00  
OBS:  56281.160  g NULL  -1.402e-01   2.074e+00  
OBS:  56281.184  r NULL  -1.215e+00   1.274e+00  
OBS:  56281.203  i NULL   4.573e+00   1.802e+00  
OBS:  56281.227  z NULL   1.051e+01   2.299e+00  
OBS:  56288.086  g NULL  -1.414e+00   4.849e+00  
OBS:  56288.094  r NULL   5.003e+00   2.116e+00  
OBS:  56288.109  i NULL   4.535e+00   3.060e+00  
OBS:  56288.141  z NULL   1.344e+00   2.584e+00  
