SURVEY: DES   
SNID:   130781   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13791 
HOST_GALAXY_PHOTO-Z:   0.4449  +- 0.0227  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 94 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.195  g NULL   6.528e+00   2.694e+00  
OBS:  56215.203  r NULL  -2.299e+00   2.172e+00  
OBS:  56215.211  i NULL  -1.744e+00   2.633e+00  
OBS:  56215.227  z NULL   2.898e+00   3.426e+00  
OBS:  56221.090  g NULL   6.790e-01   6.290e+00  
OBS:  56221.105  r NULL   8.585e+00   5.086e+00  
OBS:  56221.113  i NULL   1.098e+01   5.581e+00  
OBS:  56221.117  z NULL  -4.080e-01   7.706e+00  
OBS:  56222.270  g NULL   5.834e+00   7.768e+00  
OBS:  56222.273  r NULL   1.380e+01   5.709e+00  
OBS:  56222.281  i NULL  -2.815e+01   1.699e+01  
OBS:  56222.289  z NULL   2.305e+00   8.067e+00  
OBS:  56228.234  g NULL   3.583e+01   1.238e+01  
OBS:  56228.242  r NULL   1.820e+01   5.593e+00  
OBS:  56228.258  i NULL   8.264e+00   1.203e+01  
OBS:  56228.270  z NULL   1.974e+01   6.663e+00  
OBS:  56229.258  g NULL   2.465e+01   1.723e+01  
OBS:  56229.270  r NULL   1.550e+01   8.079e+00  
OBS:  56229.285  i NULL   3.304e+01   1.508e+01  
OBS:  56229.297  z NULL   2.578e+01   8.916e+00  
OBS:  56230.273  g NULL   7.599e+00   1.384e+01  
OBS:  56230.277  r NULL   3.252e+01   6.444e+00  
OBS:  56230.285  i NULL   2.301e+01   1.121e+01  
OBS:  56230.293  z NULL   2.530e+01   6.178e+00  
OBS:  56231.242  g NULL   1.119e+01   9.796e+00  
OBS:  56231.258  r NULL   2.929e+01   4.987e+00  
OBS:  56231.273  i NULL   3.519e+01   9.683e+00  
OBS:  56231.277  z NULL   3.287e+01   5.344e+00  
OBS:  56235.242  g NULL   1.296e+01   6.888e+00  
OBS:  56235.258  r NULL   2.475e+01   3.950e+00  
OBS:  56235.270  i NULL   1.251e+01   7.257e+00  
OBS:  56235.277  z NULL   2.695e+01   7.001e+00  
OBS:  56236.258  g NULL   4.209e+00   6.552e+00  
OBS:  56236.270  r NULL   2.564e+01   4.292e+00  
OBS:  56236.277  i NULL   1.792e+01   6.010e+00  
OBS:  56236.285  z NULL   2.517e+01   7.821e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56237.289  g NULL   2.154e+01   2.677e+01  
OBS:  56237.297  r NULL   1.730e+01   4.069e+01  
OBS:  56237.301  i NULL   3.672e+01   4.384e+01  
OBS:  56237.316  z NULL   2.881e+01   2.568e+01  
OBS:  56238.301  g NULL   8.314e+01   4.139e+01  
OBS:  56238.316  r NULL   1.752e+01   1.370e+01  
OBS:  56238.328  i NULL   9.966e+00   7.941e+00  
OBS:  56243.027  z NULL   2.853e+01   7.841e+00  
OBS:  56243.309  g NULL   2.831e+00   4.509e+00  
OBS:  56244.027  r NULL   1.118e+01   4.120e+00  
OBS:  56244.031  i NULL   1.144e+01   6.624e+00  
OBS:  56244.273  g NULL   7.359e+00   4.075e+00  
OBS:  56244.277  z NULL   1.922e+01   6.067e+00  
OBS:  56245.293  g NULL   1.155e+01   1.380e+01  
OBS:  56245.309  r NULL   4.730e+00   1.012e+01  
OBS:  56246.027  i NULL   1.648e+01   3.716e+00  
OBS:  56246.035  z NULL   1.223e+01   4.302e+00  
OBS:  56247.207  g NULL   8.019e+00   3.005e+00  
OBS:  56247.215  r NULL   1.202e+01   2.309e+00  
OBS:  56254.160  i NULL   2.148e+01   4.938e+00  
OBS:  56254.172  z NULL   2.374e+01   4.043e+00  
OBS:  56258.125  g NULL   2.584e+01   1.063e+01  
OBS:  56258.141  r NULL   1.168e+01   5.065e+00  
OBS:  56261.035  i NULL   5.746e+00   6.092e+00  
OBS:  56261.043  z NULL   2.280e+01   4.638e+00  
OBS:  56261.242  g NULL   7.236e+00   7.742e+00  
OBS:  56261.258  r NULL   7.231e+00   3.929e+00  
OBS:  56274.188  g NULL  -4.589e+00   3.589e+00  
OBS:  56274.195  r NULL   1.095e+01   2.745e+00  
OBS:  56274.203  i NULL   1.352e+01   4.274e+00  
OBS:  56274.219  z NULL   1.011e+01   5.017e+00  
OBS:  56282.203  g NULL  -8.655e-01   6.353e+00  
OBS:  56283.156  r NULL   9.461e+00   3.140e+00  
OBS:  56283.168  i NULL   2.184e+01   5.059e+00  
OBS:  56283.184  z NULL   1.986e+01   4.124e+00  
OBS:  56288.191  g NULL   1.366e+01   1.255e+01  
OBS:  56289.066  r NULL   3.316e+00   5.049e+00  
OBS:  56289.078  i NULL   1.674e+01   8.741e+00  
OBS:  56289.086  z NULL   2.711e+01   5.646e+00  
OBS:  56292.090  g NULL   1.121e+01   1.142e+01  
OBS:  56298.039  r NULL   4.916e+00   2.419e+00  
OBS:  56298.047  i NULL   1.631e+01   3.571e+00  
OBS:  56298.055  z NULL   7.696e+00   3.964e+00  
OBS:  56304.043  g NULL  -2.216e-01   2.547e+00  
OBS:  56306.102  r NULL   7.425e+00   3.215e+00  
OBS:  56306.113  i NULL   8.881e+00   4.313e+00  
OBS:  56306.121  z NULL   4.513e+00   5.392e+00  
