SURVEY: DES   
SNID:   196707   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18693 
HOST_GALAXY_PHOTO-Z:   0.9334  +- 0.0246  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 111 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56245.309  r NULL   2.056e+01   1.011e+01  
OBS:  56246.027  i NULL   3.775e+00   3.697e+00  
OBS:  56246.035  z NULL   5.193e+00   4.294e+00  
OBS:  56247.207  g NULL  -9.000e+00  -9.000e+00  
OBS:  56247.215  r NULL  -2.059e+00   2.282e+00  
OBS:  56254.160  i NULL   5.926e+00   4.917e+00  
OBS:  56254.172  z NULL   7.840e+00   4.019e+00  
OBS:  56258.125  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.141  r NULL   9.978e+00   5.058e+00  
OBS:  56261.035  i NULL  -1.046e+00   6.087e+00  
OBS:  56261.043  z NULL   4.581e+00   4.617e+00  
OBS:  56261.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.258  r NULL   8.840e-01   3.921e+00  
OBS:  56274.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56274.195  r NULL   3.896e+00   2.731e+00  
OBS:  56274.203  i NULL   1.029e+01   4.265e+00  
OBS:  56274.219  z NULL  -6.813e-01   5.011e+00  
OBS:  56282.203  g NULL  -9.000e+00  -9.000e+00  
OBS:  56283.156  r NULL  -4.214e+00   3.131e+00  
OBS:  56283.168  i NULL   3.021e+00   5.038e+00  
OBS:  56283.184  z NULL   6.611e+00   4.106e+00  
OBS:  56288.191  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.066  r NULL   1.025e+01   5.050e+00  
OBS:  56289.078  i NULL   5.954e+00   8.734e+00  
OBS:  56289.086  z NULL   1.099e+01   5.625e+00  
OBS:  56292.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56298.039  r NULL   4.118e+00   2.412e+00  
OBS:  56298.047  i NULL   5.423e+00   3.552e+00  
OBS:  56298.055  z NULL  -5.407e+00   3.960e+00  
OBS:  56304.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56306.102  r NULL   3.119e-01   3.208e+00  
OBS:  56306.113  i NULL  -1.464e-01   4.304e+00  
OBS:  56306.121  z NULL   5.801e+00   5.390e+00  
OBS:  56312.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56318.066  r NULL   6.269e+00   4.572e+00  
OBS:  56318.078  i NULL   1.472e+01   7.975e+00  
OBS:  56318.086  z NULL  -6.455e+00   6.368e+00  
OBS:  56320.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56327.039  r NULL   2.055e+00   2.796e+00  
OBS:  56327.047  i NULL   2.099e+00   4.172e+00  
OBS:  56327.055  z NULL   4.288e+00   4.751e+00  
END: 
