SURVEY: DES   
SNID:   43420   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10638 
HOST_GALAXY_PHOTO-Z:   0.5777  +- 0.0245  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56187.156  g NULL   6.641e-01   1.702e+00  
OBS:  56187.172  r NULL  -3.019e+00   1.252e+00  
OBS:  56187.188  i NULL   5.706e-01   1.897e+00  
OBS:  56187.211  z NULL  -1.615e+00   2.175e+00  
OBS:  56189.148  g NULL  -2.576e+01   9.772e+00  
OBS:  56189.160  r NULL  -3.064e+00   3.876e+00  
OBS:  56189.176  i NULL  -2.122e+00   8.070e+00  
OBS:  56189.203  z NULL  -1.126e+00   4.692e+00  
OBS:  56194.121  g NULL   3.009e-01   3.771e+00  
OBS:  56194.129  r NULL   9.933e-01   2.349e+00  
OBS:  56200.156  i NULL   6.165e+00   8.066e+00  
OBS:  56200.180  z NULL   7.018e+00   5.637e+00  
OBS:  56207.156  g NULL   1.215e+01   2.311e+00  
OBS:  56207.172  r NULL   2.152e+01   1.661e+00  
OBS:  56209.191  i NULL   1.867e+01   2.174e+00  
OBS:  56209.215  z NULL   1.531e+01   2.221e+00  
OBS:  56215.164  g NULL   8.373e+00   1.620e+00  
OBS:  56215.180  r NULL   1.872e+01   1.163e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56217.152  i NULL   1.645e+01   1.437e+00  
OBS:  56217.191  z NULL   1.621e+01   1.844e+00  
OBS:  56221.062  g NULL   4.446e+00   4.493e+00  
OBS:  56221.074  r NULL   2.124e+01   3.607e+00  
OBS:  56221.195  i NULL   2.820e+00   1.346e+01  
OBS:  56221.227  z NULL   9.792e+00   4.019e+00  
OBS:  56222.047  g NULL   1.166e+01   6.426e+00  
OBS:  56222.062  r NULL   1.699e+01   3.146e+00  
OBS:  56222.191  i NULL   1.265e+00   9.795e+00  
