SURVEY: DES   
SNID:   166984   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12447 
HOST_GALAXY_PHOTO-Z:   0.9269  +- 0.0177  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.258  r NULL   2.270e+01   4.969e+00  
OBS:  56231.273  i NULL   1.570e+01   9.664e+00  
OBS:  56231.277  z NULL   1.041e+01   5.310e+00  
OBS:  56235.242  g NULL   1.264e+01   6.891e+00  
OBS:  56235.258  r NULL   1.300e+01   3.926e+00  
OBS:  56235.270  i NULL   1.166e+01   7.255e+00  
OBS:  56235.277  z NULL   8.011e+00   6.984e+00  
OBS:  56236.258  g NULL   1.771e+01   6.565e+00  
OBS:  56236.270  r NULL   6.359e+00   4.263e+00  
OBS:  56236.277  i NULL   1.490e+01   6.006e+00  
OBS:  56236.285  z NULL   3.364e+00   7.806e+00  
OBS:  56237.289  g NULL  -5.043e+00   2.677e+01  
OBS:  56237.297  r NULL  -9.036e+00   4.069e+01  
OBS:  56237.301  i NULL  -6.625e+01   4.385e+01  
OBS:  56237.316  z NULL   1.155e+01   2.567e+01  
OBS:  56238.301  g NULL   1.843e+01   4.137e+01  
OBS:  56238.316  r NULL  -3.653e+00   1.369e+01  
OBS:  56238.328  i NULL   1.236e+00   7.938e+00  
OBS:  56243.027  z NULL   6.288e+00   7.823e+00  
OBS:  56243.309  g NULL   1.182e+01   4.528e+00  
OBS:  56244.027  r NULL   2.365e+01   4.136e+00  
OBS:  56244.031  i NULL   1.559e+01   6.626e+00  
OBS:  56244.273  g NULL   1.263e+01   4.096e+00  
OBS:  56244.277  z NULL   1.264e+01   6.060e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.293  g NULL  -1.391e+01   1.382e+01  
OBS:  56245.309  r NULL   1.547e+01   1.012e+01  
OBS:  56246.027  i NULL   5.208e+00   3.702e+00  
OBS:  56246.035  z NULL   1.073e+01   4.299e+00  
OBS:  56247.207  g NULL   1.126e+01   3.033e+00  
OBS:  56247.215  r NULL   8.906e+00   2.300e+00  
OBS:  56254.160  i NULL   1.338e+01   4.926e+00  
OBS:  56254.172  z NULL   1.076e+01   4.022e+00  
OBS:  56258.125  g NULL   1.307e+01   1.063e+01  
OBS:  56258.141  r NULL   7.582e+00   5.061e+00  
OBS:  56261.035  i NULL   1.414e+01   6.095e+00  
OBS:  56261.043  z NULL   5.611e+00   4.618e+00  
OBS:  56261.242  g NULL   2.117e+01   7.759e+00  
OBS:  56261.258  r NULL   8.682e+00   3.929e+00  
OBS:  56274.188  g NULL   3.107e+00   3.599e+00  
OBS:  56274.195  r NULL   4.552e+00   2.736e+00  
OBS:  56274.203  i NULL   7.009e+00   4.265e+00  
OBS:  56274.219  z NULL   3.688e-01   5.011e+00  
OBS:  56282.203  g NULL  -1.059e+00   6.356e+00  
OBS:  56283.156  r NULL   8.766e+00   3.136e+00  
OBS:  56283.168  i NULL  -5.960e+00   5.040e+00  
OBS:  56283.184  z NULL   8.564e+00   4.108e+00  
OBS:  56288.191  g NULL  -1.254e+01   1.255e+01  
OBS:  56289.066  r NULL  -7.617e+00   5.049e+00  
OBS:  56289.078  i NULL  -1.146e+01   8.737e+00  
OBS:  56289.086  z NULL   2.371e+00   5.622e+00  
OBS:  56292.090  g NULL   1.782e+01   1.142e+01  
OBS:  56298.039  r NULL   1.879e+00   2.413e+00  
OBS:  56298.047  i NULL  -4.204e+00   3.552e+00  
OBS:  56298.055  z NULL   5.807e+00   3.960e+00  
OBS:  56304.043  g NULL   3.395e-01   2.548e+00  
OBS:  56306.102  r NULL   4.461e+00   3.209e+00  
OBS:  56306.113  i NULL   6.489e+00   4.306e+00  
OBS:  56306.121  z NULL   8.239e-01   5.389e+00  
OBS:  56312.047  g NULL   1.631e+01   9.607e+00  
OBS:  56318.066  r NULL   5.549e+00   4.572e+00  
OBS:  56318.078  i NULL   9.635e+00   7.972e+00  
OBS:  56318.086  z NULL   7.759e+00   6.369e+00  
OBS:  56320.035  g NULL  -8.389e+00   1.145e+01  
OBS:  56327.039  r NULL  -3.367e+00   2.796e+00  
OBS:  56327.047  i NULL  -3.797e+00   4.172e+00  
OBS:  56327.055  z NULL   1.002e+00   4.750e+00  
OBS:  56328.039  g NULL   3.113e+00   3.701e+00  
OBS:  56336.043  r NULL   3.838e+00   3.080e+00  
OBS:  56336.055  i NULL   2.672e+00   5.007e+00  
OBS:  56337.043  z NULL  -5.265e+00   4.040e+00  
OBS:  56338.043  g NULL   3.592e+00   3.553e+00  
OBS:  56347.996  r NULL   1.740e+00   2.478e+00  
OBS:  56348.004  i NULL   9.794e-01   4.865e+00  
OBS:  56348.008  z NULL  -3.219e+00   6.561e+00  
OBS:  56348.996  g NULL   1.797e+00   5.504e+00  
END: 
