SURVEY: DES   
SNID:   117443   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12793 
HOST_GALAXY_PHOTO-Z:   0.6348  +- 0.0383  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 47 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56258.242  g NULL   2.289e+00   8.081e+00  
OBS:  56258.258  r NULL  -2.261e+00   4.418e+00  
OBS:  56259.160  i NULL   7.527e+00   4.542e+00  
OBS:  56259.180  z NULL   5.108e+00   3.060e+00  
OBS:  56261.215  g NULL  -5.093e-01   3.958e+00  
OBS:  56261.230  r NULL  -3.005e+00   1.854e+00  
OBS:  56267.156  i NULL   4.631e+00   2.214e+00  
OBS:  56267.180  z NULL   1.173e+00   3.049e+00  
OBS:  56274.160  g NULL   1.388e+01   2.070e+00  
OBS:  56274.176  r NULL   1.636e+01   1.486e+00  
OBS:  56275.223  i NULL   1.652e+01   3.027e+00  
OBS:  56276.191  z NULL   1.351e+01   3.412e+00  
OBS:  56282.160  g NULL   1.049e+01   3.419e+00  
OBS:  56282.184  r NULL   1.923e+01   2.215e+00  
OBS:  56287.160  i NULL   6.731e+00   4.989e+00  
OBS:  56287.191  z NULL   1.193e+01   3.901e+00  
OBS:  56289.035  g NULL  -1.524e+01   1.190e+01  
OBS:  56289.043  r NULL   2.013e+01   4.203e+00  
OBS:  56289.152  i NULL   1.859e+01   4.343e+00  
OBS:  56289.176  z NULL   2.350e+01   4.486e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56297.039  g NULL   4.963e+00   1.588e+00  
OBS:  56297.047  r NULL   1.207e+01   1.248e+00  
OBS:  56297.062  i NULL   8.779e+00   1.873e+00  
OBS:  56297.090  z NULL   1.438e+01   2.138e+00  
OBS:  56305.094  g NULL  -1.326e-02   1.646e+00  
OBS:  56305.102  r NULL   7.655e+00   1.314e+00  
OBS:  56305.113  i NULL   1.111e+01   2.203e+00  
OBS:  56306.043  z NULL   1.363e+01   2.723e+00  
OBS:  56313.047  g NULL   5.646e+00   5.961e+00  
OBS:  56313.055  r NULL   4.717e+00   2.527e+00  
OBS:  56313.090  i NULL   1.301e+01   3.090e+00  
OBS:  56317.066  z NULL   1.177e+01   4.255e+00  
OBS:  56321.035  g NULL   1.524e+00   2.913e+00  
OBS:  56321.043  r NULL   3.114e+00   1.368e+00  
OBS:  56321.066  i NULL   8.968e+00   3.222e+00  
OBS:  56326.039  z NULL   7.314e+00   2.611e+00  
OBS:  56333.043  g NULL   2.431e+00   1.816e+00  
OBS:  56333.051  r NULL  -1.966e+00   1.384e+00  
OBS:  56334.043  i NULL   8.765e+00   2.184e+00  
OBS:  56335.043  z NULL   1.103e+01   3.387e+00  
OBS:  56344.992  g NULL   4.609e+00   4.327e+00  
OBS:  56345.000  r NULL   1.972e+00   1.862e+00  
OBS:  56345.016  i NULL   2.119e+00   3.451e+00  
OBS:  56345.992  z NULL   6.155e+00   3.701e+00  
OBS:  56349.996  g NULL   6.412e-01   3.963e+00  
OBS:  56350.004  r NULL   2.596e+00   2.058e+00  
OBS:  56350.996  i NULL   6.037e+00   3.023e+00  
END: 
