SURVEY: DES   
SNID:   120423   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15156 
HOST_GALAXY_PHOTO-Z:   0.7734  +- 0.0199  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.258  g NULL   1.864e+00   2.636e+00  
OBS:  56194.270  r NULL   1.707e+00   1.487e+00  
OBS:  56194.285  i NULL   3.445e+00   2.293e+00  
OBS:  56194.305  z NULL   3.759e+00   2.386e+00  
OBS:  56202.160  g NULL  -3.382e+00   4.791e+00  
OBS:  56202.176  r NULL   1.011e+01   2.333e+00  
OBS:  56202.191  i NULL   1.055e+01   4.169e+00  
OBS:  56202.215  z NULL   1.796e+01   2.733e+00  
OBS:  56210.172  g NULL  -7.000e+00   3.692e+00  
OBS:  56210.188  r NULL   2.231e+01   3.247e+00  
OBS:  56210.203  i NULL   2.857e+01   3.257e+00  
OBS:  56210.234  z NULL   3.184e+01   3.893e+00  
OBS:  56218.172  g NULL  -6.941e-01   1.249e+00  
OBS:  56218.191  r NULL   1.877e+01   1.034e+00  
OBS:  56218.211  i NULL   2.834e+01   1.603e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56219.156  z NULL   4.169e+01   2.088e+00  
OBS:  56221.273  g NULL   1.623e+00   3.910e+00  
OBS:  56221.281  r NULL   1.863e+01   5.599e+00  
OBS:  56221.297  i NULL   2.831e+01   4.521e+00  
OBS:  56221.324  z NULL   4.388e+01   1.442e+01  
OBS:  56222.074  g NULL  -2.518e+00   5.908e+00  
OBS:  56222.090  r NULL   1.665e+01   2.649e+00  
OBS:  56222.113  i NULL   2.607e+01   3.364e+00  
OBS:  56222.133  z NULL   3.215e+01   5.094e+00  
OBS:  56228.059  g NULL   4.514e+00   7.693e+00  
OBS:  56228.066  r NULL   1.203e+01   2.404e+00  
OBS:  56228.086  i NULL   1.379e+01   5.119e+00  
OBS:  56228.109  z NULL   2.925e+01   4.172e+00  
OBS:  56229.047  g NULL  -2.635e+01   2.392e+01  
OBS:  56229.059  r NULL   1.145e+01   3.858e+00  
OBS:  56229.074  i NULL   1.790e+01   5.437e+00  
OBS:  56229.102  z NULL   3.231e+01   4.888e+00  
OBS:  56230.059  g NULL   8.039e+00   6.572e+00  
OBS:  56230.102  r NULL   7.183e+00   2.921e+00  
OBS:  56230.113  i NULL   1.589e+01   5.186e+00  
OBS:  56230.145  z NULL   3.324e+01   2.739e+00  
OBS:  56231.043  g NULL   5.261e+00   6.045e+00  
OBS:  56231.059  r NULL   3.683e+00   2.554e+00  
OBS:  56231.070  i NULL   2.519e+01   4.269e+00  
OBS:  56231.102  z NULL   2.746e+01   3.320e+00  
OBS:  56235.039  g NULL  -2.684e+00   5.184e+00  
OBS:  56235.047  r NULL   1.002e+01   3.712e+00  
OBS:  56235.062  i NULL   1.681e+01   4.206e+00  
OBS:  56235.090  z NULL   2.299e+01   8.244e+00  
OBS:  56236.047  g NULL  -1.813e+00   4.872e+00  
OBS:  56236.062  r NULL   5.009e+00   2.663e+00  
OBS:  56236.074  i NULL   5.843e+00   5.225e+00  
OBS:  56236.105  z NULL   1.912e+01   5.333e+00  
OBS:  56237.039  g NULL   2.352e+00   3.164e+00  
OBS:  56237.051  r NULL   6.249e+00   2.217e+00  
OBS:  56237.094  i NULL   1.440e+01   2.509e+00  
OBS:  56237.125  z NULL   2.405e+01   3.724e+00  
OBS:  56238.074  g NULL   2.490e+00   2.522e+00  
OBS:  56238.094  r NULL   5.170e+00   1.593e+00  
OBS:  56238.109  i NULL   1.011e+01   2.731e+00  
OBS:  56238.129  z NULL   2.935e+01   3.156e+00  
OBS:  56243.098  g NULL   9.522e-02   2.167e+00  
OBS:  56243.109  r NULL   2.227e+00   1.655e+00  
OBS:  56243.125  i NULL   9.729e+00   2.573e+00  
OBS:  56243.152  z NULL   1.840e+01   2.574e+00  
OBS:  56244.082  g NULL  -1.906e-01   2.190e+00  
OBS:  56244.098  r NULL   3.343e+00   1.636e+00  
OBS:  56244.109  i NULL   8.965e+00   2.596e+00  
OBS:  56244.133  z NULL   1.956e+01   3.005e+00  
OBS:  56245.070  g NULL  -5.197e-01   1.718e+00  
OBS:  56245.082  r NULL   4.992e+00   1.357e+00  
OBS:  56245.109  i NULL   1.410e+01   3.224e+00  
OBS:  56245.137  z NULL   1.405e+01   2.850e+00  
OBS:  56246.117  g NULL   6.687e-01   6.561e+00  
OBS:  56246.125  r NULL   6.461e-01   2.811e+00  
OBS:  56246.152  i NULL   8.279e+00   1.968e+00  
OBS:  56246.180  z NULL   1.417e+01   1.953e+00  
OBS:  56247.281  g NULL  -3.535e-01   1.489e+00  
OBS:  56247.297  r NULL   2.151e+00   1.134e+00  
OBS:  56247.316  i NULL   7.293e+00   1.981e+00  
OBS:  56247.340  z NULL   1.268e+01   2.502e+00  
OBS:  56248.324  g NULL   1.737e+00   1.702e+00  
OBS:  56248.340  r NULL   1.766e+00   1.337e+00  
OBS:  56258.035  i NULL   1.073e+01   9.887e+00  
OBS:  56258.066  z NULL   1.316e+01   3.976e+00  
OBS:  56258.215  g NULL   5.149e+00   4.948e+00  
OBS:  56258.227  r NULL   5.534e-01   2.381e+00  
OBS:  56261.098  g NULL   1.452e+01   8.832e+00  
OBS:  56261.102  r NULL   3.912e+00   3.395e+00  
OBS:  56261.125  i NULL  -2.375e+00   3.854e+00  
OBS:  56261.156  z NULL   1.132e+01   3.094e+00  
OBS:  56273.160  g NULL   2.504e-01   1.752e+00  
OBS:  56273.176  r NULL   1.404e+00   1.214e+00  
OBS:  56273.188  i NULL   1.433e+00   2.025e+00  
OBS:  56273.219  z NULL   1.847e+00   2.252e+00  
OBS:  56281.160  g NULL  -2.558e+00   2.074e+00  
OBS:  56281.184  r NULL   7.146e-01   1.274e+00  
OBS:  56281.203  i NULL   4.156e+00   1.801e+00  
OBS:  56281.227  z NULL   2.143e+00   2.291e+00  
OBS:  56288.086  g NULL   1.042e+01   4.853e+00  
OBS:  56288.094  r NULL  -5.483e-02   2.114e+00  
OBS:  56288.109  i NULL   1.123e+00   3.059e+00  
OBS:  56288.141  z NULL   6.742e+00   2.587e+00  
OBS:  56289.227  g NULL   1.559e-01   6.491e+00  
OBS:  56289.242  r NULL   4.725e+00   2.703e+00  
OBS:  56289.258  i NULL   4.104e+00   5.085e+00  
OBS:  56292.035  z NULL   2.239e+00   2.062e+00  
OBS:  56292.141  g NULL  -2.231e-01   3.053e+00  
OBS:  56292.156  r NULL   4.598e+00   1.737e+00  
OBS:  56292.172  i NULL   4.740e+00   2.656e+00  
OBS:  56303.039  g NULL   2.139e-01   1.371e+00  
OBS:  56303.051  r NULL   7.325e-01   9.006e-01  
OBS:  56303.070  i NULL   4.763e+00   1.417e+00  
OBS:  56303.094  z NULL   4.553e+00   2.211e+00  
OBS:  56311.043  g NULL   5.445e+00   2.672e+00  
OBS:  56311.055  r NULL   1.361e+00   1.497e+00  
OBS:  56311.074  i NULL   5.356e+00   2.391e+00  
OBS:  56311.098  z NULL  -1.347e+00   2.435e+00  
OBS:  56317.125  g NULL  -1.839e-01   4.216e+00  
OBS:  56317.141  r NULL   3.250e+00   1.861e+00  
OBS:  56318.109  i NULL   4.954e+00   2.783e+00  
OBS:  56318.141  z NULL   1.079e+00   2.975e+00  
OBS:  56321.090  g NULL   8.125e+00   6.629e+00  
OBS:  56321.098  r NULL  -2.241e+00   2.888e+00  
OBS:  56321.109  i NULL  -6.766e+00   3.404e+00  
OBS:  56321.141  z NULL   8.251e+00   2.961e+00  
OBS:  56332.039  g NULL   2.405e+00   1.459e+00  
OBS:  56332.051  r NULL   4.900e-02   9.745e-01  
OBS:  56332.070  i NULL   3.948e+00   1.584e+00  
OBS:  56332.094  z NULL   3.692e+00   2.578e+00  
OBS:  56340.043  g NULL  -3.671e+00   2.750e+00  
OBS:  56340.055  r NULL   4.856e-01   1.647e+00  
OBS:  56340.074  i NULL   2.284e+00   2.720e+00  
OBS:  56340.098  z NULL   6.471e+00   2.983e+00  
END: 
