SURVEY: DES   
SNID:   5629   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11815 
HOST_GALAXY_PHOTO-Z:   0.9376  +- 0.0189  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 137 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56261.102  r NULL  -1.086e-01   3.395e+00  
OBS:  56261.125  i NULL   1.043e+01   3.859e+00  
OBS:  56261.156  z NULL   2.032e+00   3.087e+00  
OBS:  56273.160  g NULL   5.224e-01   1.752e+00  
OBS:  56273.176  r NULL  -1.678e+00   1.214e+00  
OBS:  56273.188  i NULL   5.440e+00   2.027e+00  
OBS:  56273.219  z NULL   4.410e+00   2.253e+00  
OBS:  56281.160  g NULL  -2.162e+00   2.074e+00  
OBS:  56281.184  r NULL   6.461e-03   1.273e+00  
OBS:  56281.203  i NULL  -1.368e-01   1.799e+00  
OBS:  56281.227  z NULL   4.030e+00   2.292e+00  
OBS:  56288.086  g NULL   2.361e+00   4.849e+00  
OBS:  56288.094  r NULL   2.896e-01   2.113e+00  
OBS:  56288.109  i NULL  -2.968e+00   3.060e+00  
OBS:  56288.141  z NULL   1.439e+00   2.584e+00  
OBS:  56289.227  g NULL   1.094e+01   6.494e+00  
OBS:  56289.242  r NULL  -4.009e-01   2.701e+00  
OBS:  56289.258  i NULL  -3.987e+00   5.085e+00  
OBS:  56292.035  z NULL  -2.410e+00   2.062e+00  
OBS:  56292.141  g NULL  -5.956e-01   3.053e+00  
OBS:  56292.156  r NULL  -4.247e-01   1.735e+00  
OBS:  56292.172  i NULL  -4.133e-01   2.654e+00  
OBS:  56303.039  g NULL  -1.147e+00   1.371e+00  
OBS:  56303.051  r NULL  -9.948e-02   8.995e-01  
OBS:  56303.070  i NULL   1.443e+00   1.414e+00  
OBS:  56303.094  z NULL   6.891e+00   2.213e+00  
OBS:  56311.043  g NULL  -1.239e+00   2.670e+00  
OBS:  56311.055  r NULL  -7.092e-02   1.496e+00  
OBS:  56311.074  i NULL   2.512e+00   2.389e+00  
OBS:  56311.098  z NULL  -6.633e-01   2.434e+00  
OBS:  56317.125  g NULL  -1.829e+00   4.216e+00  
OBS:  56317.141  r NULL  -1.470e-01   1.860e+00  
OBS:  56318.109  i NULL   2.704e+00   2.781e+00  
OBS:  56318.141  z NULL  -2.198e+00   2.976e+00  
OBS:  56321.090  g NULL   4.834e+00   6.628e+00  
OBS:  56321.098  r NULL   1.312e+00   2.887e+00  
OBS:  56321.109  i NULL   6.451e+00   3.403e+00  
OBS:  56321.141  z NULL   4.493e+00   2.958e+00  
OBS:  56332.039  g NULL  -1.867e+00   1.459e+00  
OBS:  56332.051  r NULL   5.072e-01   9.738e-01  
OBS:  56332.070  i NULL  -3.718e-01   1.581e+00  
OBS:  56332.094  z NULL   6.969e-01   2.577e+00  
OBS:  56340.043  g NULL  -2.366e+00   2.749e+00  
OBS:  56340.055  r NULL   7.753e-01   1.646e+00  
OBS:  56340.074  i NULL   5.400e+00   2.721e+00  
OBS:  56340.098  z NULL   3.184e+00   2.981e+00  
OBS:  56348.055  g NULL   4.312e+00   3.250e+00  
OBS:  56348.070  r NULL  -3.994e-02   2.099e+00  
OBS:  56349.004  i NULL   6.430e+00   2.355e+00  
OBS:  56349.027  z NULL  -2.815e+00   2.427e+00  
OBS:  56350.043  g NULL   3.127e+00   3.836e+00  
OBS:  56350.055  r NULL  -1.489e-01   1.814e+00  
OBS:  56350.070  i NULL  -3.474e-01   3.159e+00  
OBS:  56350.098  z NULL   5.271e+00   4.860e+00  
OBS:  56351.043  g NULL  -1.311e+00   3.350e+00  
OBS:  56351.055  r NULL  -1.385e+00   1.761e+00  
OBS:  56351.070  i NULL  -3.658e+00   3.058e+00  
OBS:  56351.098  z NULL   2.523e+00   4.781e+00  
END: 
