SURVEY: DES   
SNID:   88110   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17263 
HOST_GALAXY_PHOTO-Z:   0.6458  +- 0.0375  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 114 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56200.156  i NULL   6.266e+00   8.067e+00  
OBS:  56200.180  z NULL   1.589e+01   5.643e+00  
OBS:  56207.156  g NULL   6.983e+00   2.294e+00  
OBS:  56207.172  r NULL   2.028e+01   1.656e+00  
OBS:  56209.191  i NULL   3.243e+01   2.233e+00  
OBS:  56209.215  z NULL   2.645e+01   2.258e+00  
OBS:  56215.164  g NULL   1.495e+01   1.651e+00  
OBS:  56215.180  r NULL   5.364e+01   1.509e+00  
OBS:  56217.152  i NULL   6.777e+01   1.906e+00  
OBS:  56217.191  z NULL   5.578e+01   2.100e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.062  g NULL   1.243e+01   4.510e+00  
OBS:  56221.074  r NULL   6.916e+01   3.824e+00  
OBS:  56221.195  i NULL   7.636e+01   1.355e+01  
OBS:  56221.227  z NULL   7.653e+01   4.265e+00  
OBS:  56222.047  g NULL   2.010e+01   6.445e+00  
OBS:  56222.062  r NULL   6.840e+01   3.393e+00  
OBS:  56222.191  i NULL   7.270e+01   9.906e+00  
OBS:  56222.211  z NULL   7.008e+01   5.015e+00  
OBS:  56228.031  g NULL   1.686e+01   2.613e+01  
OBS:  56228.047  r NULL   5.266e+01   1.170e+01  
OBS:  56228.156  i NULL   9.103e+01   5.461e+00  
OBS:  56228.188  z NULL   7.681e+01   3.190e+00  
OBS:  56229.031  g NULL  -1.914e+01   3.075e+01  
OBS:  56229.156  r NULL   6.069e+01   3.785e+00  
OBS:  56229.172  i NULL   7.933e+01   7.217e+00  
OBS:  56229.199  z NULL   7.349e+01   3.237e+00  
OBS:  56230.035  g NULL   5.240e+00   9.321e+00  
OBS:  56230.043  r NULL   6.175e+01   4.044e+00  
OBS:  56230.191  i NULL   8.550e+01   6.524e+00  
OBS:  56230.215  z NULL   7.620e+01   3.254e+00  
OBS:  56231.035  g NULL   2.390e+01   7.714e+00  
OBS:  56231.156  r NULL   5.614e+01   2.871e+00  
OBS:  56231.172  i NULL   7.728e+01   5.014e+00  
OBS:  56231.191  z NULL   8.423e+01   3.407e+00  
OBS:  56235.145  g NULL   1.307e+01   3.805e+00  
OBS:  56235.160  r NULL   5.370e+01   2.043e+00  
OBS:  56235.172  i NULL   7.495e+01   3.507e+00  
OBS:  56235.195  z NULL   7.755e+01   3.278e+00  
OBS:  56236.160  g NULL   9.434e+00   2.025e+00  
OBS:  56236.172  r NULL   5.280e+01   2.138e+00  
OBS:  56236.188  i NULL   7.496e+01   3.130e+00  
OBS:  56236.207  z NULL   7.764e+01   3.508e+00  
OBS:  56237.176  g NULL   9.919e+00   3.459e+00  
OBS:  56237.188  r NULL   4.922e+01   2.458e+00  
OBS:  56237.207  i NULL   6.921e+01   3.157e+00  
OBS:  56237.238  z NULL   7.517e+01   4.119e+00  
OBS:  56238.188  g NULL   1.058e+01   2.993e+00  
OBS:  56238.199  r NULL   4.921e+01   2.243e+00  
OBS:  56238.219  i NULL   7.202e+01   3.518e+00  
OBS:  56238.250  z NULL   6.810e+01   5.031e+00  
OBS:  56243.203  g NULL   6.858e+00   1.706e+00  
OBS:  56243.211  r NULL   3.576e+01   1.418e+00  
OBS:  56243.223  i NULL   5.879e+01   2.170e+00  
OBS:  56243.250  z NULL   6.086e+01   2.675e+00  
OBS:  56244.180  g NULL   4.125e+00   1.795e+00  
OBS:  56244.188  r NULL   3.846e+01   1.570e+00  
OBS:  56244.203  i NULL   5.651e+01   2.267e+00  
OBS:  56244.223  z NULL   6.181e+01   2.518e+00  
OBS:  56245.191  g NULL   4.371e+00   4.796e+00  
