SURVEY: DES   
SNID:   194574   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18507 
HOST_GALAXY_PHOTO-Z:   0.8739  +- 0.0160  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 124 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL  -4.964e+00   4.787e+00  
OBS:  56177.188  r NULL   7.530e+00   5.337e+00  
OBS:  56177.203  i NULL   7.292e+00   5.438e+00  
OBS:  56177.234  z NULL   6.164e+00   4.692e+00  
OBS:  56179.172  g NULL   4.755e-01   2.238e+00  
OBS:  56179.312  r NULL   8.747e+00   3.038e+00  
OBS:  56179.328  i NULL  -3.903e-01   4.201e+00  
OBS:  56179.359  z NULL   1.203e-01   3.517e+00  
OBS:  56187.156  g NULL  -1.322e+00   1.702e+00  
OBS:  56187.172  r NULL   1.722e+01   1.301e+00  
OBS:  56187.188  i NULL   8.451e+00   1.907e+00  
OBS:  56187.211  z NULL   8.471e+00   2.182e+00  
OBS:  56189.148  g NULL  -1.102e+01   9.762e+00  
OBS:  56189.160  r NULL   1.455e+01   3.892e+00  
OBS:  56189.176  i NULL   1.630e+01   8.078e+00  
OBS:  56189.203  z NULL   1.515e+01   4.701e+00  
OBS:  56194.121  g NULL  -5.307e-01   3.771e+00  
OBS:  56194.129  r NULL   1.049e+01   2.363e+00  
OBS:  56200.156  i NULL   1.095e+01   8.069e+00  
OBS:  56200.180  z NULL   9.213e+00   5.638e+00  
OBS:  56207.156  g NULL  -1.219e+00   2.280e+00  
OBS:  56207.172  r NULL   6.788e+00   1.611e+00  
OBS:  56209.191  i NULL   6.354e+00   2.146e+00  
OBS:  56209.215  z NULL   6.669e+00   2.205e+00  
OBS:  56215.164  g NULL  -7.480e-01   1.595e+00  
OBS:  56215.180  r NULL   5.478e+00   1.104e+00  
OBS:  56217.152  i NULL   8.578e+00   1.408e+00  
OBS:  56217.191  z NULL   8.796e+00   1.825e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.062  g NULL   4.611e+00   4.489e+00  
OBS:  56221.074  r NULL   1.541e+00   3.582e+00  
OBS:  56221.195  i NULL   1.778e+01   1.346e+01  
OBS:  56221.227  z NULL   6.398e+00   4.016e+00  
OBS:  56222.047  g NULL   8.444e+00   6.421e+00  
OBS:  56222.062  r NULL   1.096e+01   3.133e+00  
OBS:  56222.191  i NULL   1.365e+01   9.795e+00  
OBS:  56222.211  z NULL   5.989e+00   4.837e+00  
OBS:  56228.031  g NULL  -3.780e+01   2.613e+01  
OBS:  56228.047  r NULL  -1.152e+01   1.164e+01  
OBS:  56228.156  i NULL   6.751e+00   5.180e+00  
OBS:  56228.188  z NULL   4.366e+00   2.844e+00  
OBS:  56229.031  g NULL   5.622e+01   3.076e+01  
OBS:  56229.156  r NULL   2.584e+00   3.596e+00  
OBS:  56229.172  i NULL   2.648e-01   7.053e+00  
OBS:  56229.199  z NULL   7.548e+00   2.930e+00  
OBS:  56230.035  g NULL  -5.057e+00   9.315e+00  
OBS:  56230.043  r NULL   2.383e+00   3.864e+00  
OBS:  56230.191  i NULL   4.636e+00   6.319e+00  
OBS:  56230.215  z NULL   6.100e+00   2.924e+00  
OBS:  56231.035  g NULL   9.742e-01   7.694e+00  
OBS:  56231.156  r NULL   2.769e+00   2.655e+00  
OBS:  56231.172  i NULL   1.180e+01   4.796e+00  
OBS:  56231.191  z NULL   7.043e+00   3.021e+00  
OBS:  56235.145  g NULL  -3.821e+00   3.787e+00  
OBS:  56235.160  r NULL   5.626e-01   1.757e+00  
OBS:  56235.172  i NULL   6.224e+00   3.203e+00  
OBS:  56235.195  z NULL   3.452e+00   2.937e+00  
OBS:  56236.160  g NULL  -2.663e-01   2.000e+00  
OBS:  56236.172  r NULL   2.738e+00   1.876e+00  
OBS:  56236.188  i NULL   1.041e+01   2.791e+00  
OBS:  56236.207  z NULL   3.412e-01   3.191e+00  
OBS:  56237.176  g NULL   8.215e-02   3.438e+00  
OBS:  56237.188  r NULL   8.845e-01   2.253e+00  
OBS:  56237.207  i NULL   3.054e+00   2.863e+00  
OBS:  56237.238  z NULL   1.458e+01   3.877e+00  
OBS:  56238.188  g NULL   4.984e+00   2.972e+00  
OBS:  56238.199  r NULL   1.719e+00   2.023e+00  
OBS:  56238.219  i NULL  -1.103e+00   3.236e+00  
OBS:  56238.250  z NULL   7.894e+00   4.864e+00  
OBS:  56243.203  g NULL   1.892e+00   1.689e+00  
OBS:  56243.211  r NULL   1.885e+00   1.225e+00  
OBS:  56243.223  i NULL   8.863e-01   1.849e+00  
OBS:  56243.250  z NULL   6.125e+00   2.419e+00  
OBS:  56244.180  g NULL   2.789e+00   1.782e+00  
OBS:  56244.188  r NULL   3.318e-01   1.374e+00  
OBS:  56244.203  i NULL   4.023e+00   1.989e+00  
OBS:  56244.223  z NULL   3.863e+00   2.232e+00  
OBS:  56245.191  g NULL   5.998e+00   4.786e+00  
OBS:  56245.199  r NULL   4.536e-01   1.175e+00  
OBS:  56245.219  i NULL  -3.083e-01   2.077e+00  
OBS:  56245.246  z NULL  -5.280e+00   5.919e+00  
OBS:  56246.234  g NULL  -2.767e-01   1.999e+00  
OBS:  56246.246  r NULL   1.746e+00   3.168e+00  
OBS:  56246.262  i NULL   1.627e+00   5.641e+00  
OBS:  56246.285  z NULL   1.365e+01   1.277e+01  
OBS:  56248.207  g NULL  -1.141e+00   1.752e+00  
OBS:  56248.215  r NULL   1.697e+00   1.325e+00  
OBS:  56248.230  i NULL   3.493e+00   2.208e+00  
OBS:  56248.250  z NULL   5.068e+00   3.031e+00  
OBS:  56258.242  g NULL   4.262e+00   8.081e+00  
OBS:  56258.258  r NULL   3.104e+00   4.419e+00  
OBS:  56259.160  i NULL   7.181e+00   4.542e+00  
OBS:  56259.180  z NULL   6.724e-01   3.059e+00  
OBS:  56261.215  g NULL   3.754e+00   3.959e+00  
OBS:  56261.230  r NULL  -4.150e-01   1.853e+00  
OBS:  56267.156  i NULL  -1.662e+00   2.211e+00  
OBS:  56267.180  z NULL   6.985e+00   3.052e+00  
OBS:  56274.160  g NULL  -1.965e+00   2.033e+00  
OBS:  56274.176  r NULL  -1.057e+00   1.444e+00  
OBS:  56275.223  i NULL  -3.111e+00   3.008e+00  
OBS:  56276.191  z NULL   1.298e+00   3.402e+00  
OBS:  56282.160  g NULL  -1.775e-01   3.403e+00  
OBS:  56282.184  r NULL  -2.139e+00   2.178e+00  
OBS:  56287.160  i NULL  -9.653e+00   4.989e+00  
OBS:  56287.191  z NULL  -9.468e-01   3.894e+00  
OBS:  56289.035  g NULL  -9.538e+00   1.189e+01  
OBS:  56289.043  r NULL   4.746e-01   4.183e+00  
OBS:  56289.152  i NULL   2.043e+00   4.327e+00  
OBS:  56289.176  z NULL   4.004e+00   4.464e+00  
OBS:  56297.039  g NULL   9.862e-01   1.580e+00  
OBS:  56297.047  r NULL   1.212e+00   1.219e+00  
OBS:  56297.062  i NULL  -3.599e-01   1.862e+00  
OBS:  56297.090  z NULL  -6.469e-02   2.119e+00  
OBS:  56305.094  g NULL   8.709e-01   1.644e+00  
OBS:  56305.102  r NULL  -1.533e-01   1.300e+00  
OBS:  56305.113  i NULL   2.301e+00   2.191e+00  
OBS:  56306.043  z NULL  -2.967e-01   2.710e+00  
OBS:  56313.047  g NULL   3.789e+00   5.961e+00  
OBS:  56313.055  r NULL  -4.175e-01   2.524e+00  
OBS:  56313.090  i NULL   3.476e+00   3.079e+00  
OBS:  56317.066  z NULL  -8.326e+00   4.252e+00  
OBS:  56321.035  g NULL  -1.218e+00   2.913e+00  
OBS:  56321.043  r NULL   6.217e-01   1.365e+00  
OBS:  56321.066  i NULL  -6.386e-01   3.215e+00  
OBS:  56326.039  z NULL  -1.009e+00   2.606e+00  
END: 
