SURVEY: DES   
SNID:   171134   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13807 
HOST_GALAXY_PHOTO-Z:   0.3717  +- 0.0608  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 95 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.293  z NULL   3.641e+01   6.198e+00  
OBS:  56231.242  g NULL   1.042e+01   9.784e+00  
OBS:  56231.258  r NULL   2.198e+01   4.971e+00  
OBS:  56231.273  i NULL   3.227e+01   9.682e+00  
OBS:  56231.277  z NULL   3.395e+01   5.348e+00  
OBS:  56235.242  g NULL   1.893e+00   6.870e+00  
OBS:  56235.258  r NULL   2.096e+01   3.938e+00  
OBS:  56235.270  i NULL   3.319e+01   7.282e+00  
OBS:  56235.277  z NULL   4.852e+01   7.043e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56236.258  g NULL   4.035e+00   6.539e+00  
OBS:  56236.270  r NULL   9.985e+00   4.265e+00  
OBS:  56236.277  i NULL   1.875e+01   6.014e+00  
OBS:  56236.285  z NULL   3.350e+01   7.833e+00  
OBS:  56237.289  g NULL  -1.764e+00   2.675e+01  
OBS:  56237.297  r NULL   5.164e+01   4.070e+01  
OBS:  56237.301  i NULL   4.000e+01   4.384e+01  
OBS:  56237.316  z NULL   6.395e+01   2.570e+01  
OBS:  56238.301  g NULL   2.115e+01   4.135e+01  
OBS:  56238.316  r NULL   1.306e+01   1.369e+01  
OBS:  56238.328  i NULL   1.666e+01   7.947e+00  
OBS:  56243.027  z NULL   3.022e+01   7.844e+00  
OBS:  56243.309  g NULL   2.290e+00   4.498e+00  
OBS:  56244.027  r NULL   3.875e+00   4.110e+00  
OBS:  56244.031  i NULL   1.104e+01   6.624e+00  
OBS:  56244.273  g NULL  -1.200e+00   4.062e+00  
OBS:  56244.277  z NULL   1.276e+01   6.062e+00  
OBS:  56245.293  g NULL   6.282e+00   1.378e+01  
OBS:  56245.309  r NULL   1.177e+01   1.011e+01  
OBS:  56246.027  i NULL   1.042e+01   3.707e+00  
OBS:  56246.035  z NULL   1.380e+01   4.304e+00  
OBS:  56247.207  g NULL   3.443e+00   2.991e+00  
OBS:  56247.215  r NULL   5.511e+00   2.290e+00  
OBS:  56254.160  i NULL   1.212e+01   4.924e+00  
OBS:  56254.172  z NULL   8.955e+00   4.021e+00  
OBS:  56258.125  g NULL   9.698e+00   1.062e+01  
OBS:  56258.141  r NULL   2.130e+00   5.056e+00  
OBS:  56261.035  i NULL  -1.321e+00   6.088e+00  
OBS:  56261.043  z NULL   9.230e+00   4.620e+00  
OBS:  56261.242  g NULL   1.517e+01   7.745e+00  
OBS:  56261.258  r NULL  -9.831e-01   3.922e+00  
OBS:  56274.188  g NULL  -1.082e+00   3.586e+00  
OBS:  56274.195  r NULL   6.188e+00   2.734e+00  
OBS:  56274.203  i NULL   7.863e+00   4.264e+00  
OBS:  56274.219  z NULL   1.389e+01   5.018e+00  
OBS:  56282.203  g NULL   1.473e+00   6.352e+00  
OBS:  56283.156  r NULL   3.363e+00   3.132e+00  
OBS:  56283.168  i NULL   3.108e+00   5.039e+00  
OBS:  56283.184  z NULL   1.564e+00   4.105e+00  
OBS:  56288.191  g NULL   1.687e+01   1.255e+01  
OBS:  56289.066  r NULL   1.579e+00   5.047e+00  
OBS:  56289.078  i NULL   1.364e+01   8.738e+00  
OBS:  56289.086  z NULL   4.519e+00   5.622e+00  
OBS:  56292.090  g NULL  -2.456e+01   1.142e+01  
OBS:  56298.039  r NULL   1.817e+00   2.413e+00  
OBS:  56298.047  i NULL  -4.393e+00   3.552e+00  
OBS:  56298.055  z NULL   6.730e+00   3.961e+00  
OBS:  56304.043  g NULL  -1.629e+00   2.546e+00  
OBS:  56306.102  r NULL  -8.536e-01   3.209e+00  
OBS:  56306.113  i NULL   6.793e+00   4.307e+00  
OBS:  56306.121  z NULL  -8.334e+00   5.392e+00  
OBS:  56312.047  g NULL  -1.614e+00   9.602e+00  
OBS:  56318.066  r NULL   1.975e-01   4.571e+00  
OBS:  56318.078  i NULL  -1.169e+00   7.971e+00  
OBS:  56318.086  z NULL   6.560e+00   6.368e+00  
OBS:  56320.035  g NULL   1.244e+01   1.145e+01  
OBS:  56327.039  r NULL  -1.488e+00   2.796e+00  
OBS:  56327.047  i NULL   1.503e+00   4.172e+00  
OBS:  56327.055  z NULL   7.080e+00   4.752e+00  
END: 
