SURVEY: DES   
SNID:   17784   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18913 
HOST_GALAXY_PHOTO-Z:   0.7251  +- 0.0238  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 124 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.031  g NULL  -7.148e+00   2.612e+01  
OBS:  56228.047  r NULL   1.723e+01   1.165e+01  
OBS:  56228.156  i NULL   1.348e+01   5.185e+00  
OBS:  56228.188  z NULL   7.609e+00   2.847e+00  
OBS:  56229.031  g NULL  -4.065e+01   3.075e+01  
OBS:  56229.156  r NULL   4.425e+00   3.597e+00  
OBS:  56229.172  i NULL   1.958e+01   7.063e+00  
OBS:  56229.199  z NULL   4.041e+00   2.927e+00  
OBS:  56230.035  g NULL  -1.094e+01   9.318e+00  
OBS:  56230.043  r NULL   4.269e+00   3.866e+00  
OBS:  56230.191  i NULL   3.392e+00   6.318e+00  
OBS:  56230.215  z NULL   1.176e+01   2.930e+00  
OBS:  56231.035  g NULL   9.102e+00   7.697e+00  
OBS:  56231.156  r NULL   5.083e+00   2.657e+00  
OBS:  56231.172  i NULL   1.195e+01   4.797e+00  
OBS:  56231.191  z NULL  -1.887e+00   3.018e+00  
OBS:  56235.145  g NULL   5.516e+00   3.790e+00  
OBS:  56235.160  r NULL   6.469e+00   1.763e+00  
OBS:  56235.172  i NULL   6.121e+00   3.203e+00  
OBS:  56235.195  z NULL   7.944e+00   2.940e+00  
OBS:  56236.160  g NULL   3.318e+00   2.004e+00  
OBS:  56236.172  r NULL   5.388e+00   1.880e+00  
OBS:  56236.188  i NULL   1.262e+00   2.784e+00  
OBS:  56236.207  z NULL   8.311e+00   3.194e+00  
OBS:  56237.176  g NULL  -1.832e+00   3.442e+00  
OBS:  56237.188  r NULL   3.084e+00   2.255e+00  
OBS:  56237.207  i NULL   4.834e+00   2.864e+00  
OBS:  56237.238  z NULL   8.102e+00   3.871e+00  
OBS:  56238.188  g NULL   5.358e+00   2.975e+00  
OBS:  56238.199  r NULL   4.730e+00   2.027e+00  
OBS:  56238.219  i NULL   8.832e+00   3.240e+00  
OBS:  56238.250  z NULL   3.356e+00   4.862e+00  
OBS:  56243.203  g NULL  -1.613e+00   1.692e+00  
OBS:  56243.211  r NULL   4.790e+00   1.230e+00  
OBS:  56243.223  i NULL   4.186e+00   1.852e+00  
OBS:  56243.250  z NULL   7.377e+00   2.420e+00  
OBS:  56244.180  g NULL   1.665e+00   1.785e+00  
OBS:  56244.188  r NULL   4.727e+00   1.379e+00  
OBS:  56244.203  i NULL   5.385e+00   1.991e+00  
OBS:  56244.223  z NULL   5.152e+00   2.233e+00  
OBS:  56245.191  g NULL   1.757e+00   4.787e+00  
OBS:  56245.199  r NULL   5.612e+00   1.182e+00  
OBS:  56245.219  i NULL   8.477e+00   2.084e+00  
OBS:  56245.246  z NULL   3.689e+00   5.919e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56246.234  g NULL   6.208e+00   2.005e+00  
OBS:  56246.246  r NULL   8.406e+00   3.174e+00  
OBS:  56246.262  i NULL   1.159e+01   5.646e+00  
OBS:  56246.285  z NULL  -6.615e+00   1.277e+01  
OBS:  56248.207  g NULL   1.950e+00   1.754e+00  
OBS:  56248.215  r NULL   2.831e+00   1.328e+00  
OBS:  56248.230  i NULL   6.301e+00   2.211e+00  
OBS:  56248.250  z NULL   5.607e+00   3.032e+00  
OBS:  56258.242  g NULL   3.163e-01   8.081e+00  
OBS:  56258.258  r NULL   3.508e+00   4.419e+00  
OBS:  56259.160  i NULL   4.240e+00   4.541e+00  
OBS:  56259.180  z NULL   1.126e+01   3.067e+00  
OBS:  56261.215  g NULL   2.292e+00   3.959e+00  
OBS:  56261.230  r NULL   1.764e+00   1.855e+00  
OBS:  56267.156  i NULL   2.538e+00   2.212e+00  
OBS:  56267.180  z NULL   3.695e+00   3.050e+00  
OBS:  56274.160  g NULL  -2.184e+00   2.034e+00  
OBS:  56274.176  r NULL   2.014e+00   1.446e+00  
OBS:  56275.223  i NULL   3.511e+00   3.009e+00  
OBS:  56276.191  z NULL  -2.949e+00   3.402e+00  
OBS:  56282.160  g NULL  -3.269e+00   3.404e+00  
OBS:  56282.184  r NULL   2.260e+00   2.179e+00  
OBS:  56287.160  i NULL   1.803e+00   4.986e+00  
OBS:  56287.191  z NULL  -1.965e+00   3.894e+00  
OBS:  56289.035  g NULL  -9.954e+00   1.189e+01  
OBS:  56289.043  r NULL  -2.676e+00   4.183e+00  
OBS:  56289.152  i NULL  -3.815e+00   4.328e+00  
OBS:  56289.176  z NULL  -1.718e+00   4.464e+00  
OBS:  56297.039  g NULL   2.146e+00   1.581e+00  
OBS:  56297.047  r NULL   1.956e+00   1.220e+00  
OBS:  56297.062  i NULL   2.404e+00   1.863e+00  
OBS:  56297.090  z NULL   3.330e+00   2.120e+00  
OBS:  56305.094  g NULL  -9.956e-01   1.644e+00  
OBS:  56305.102  r NULL   1.414e+00   1.301e+00  
OBS:  56305.113  i NULL   5.204e+00   2.193e+00  
OBS:  56306.043  z NULL   7.642e+00   2.714e+00  
OBS:  56313.047  g NULL  -4.287e+00   5.961e+00  
OBS:  56313.055  r NULL   7.571e-01   2.524e+00  
OBS:  56313.090  i NULL  -3.845e+00   3.079e+00  
OBS:  56317.066  z NULL   7.284e+00   4.251e+00  
OBS:  56321.035  g NULL  -1.302e+00   2.913e+00  
OBS:  56321.043  r NULL  -4.542e-01   1.365e+00  
OBS:  56321.066  i NULL   1.654e+00   3.216e+00  
OBS:  56326.039  z NULL   3.331e+00   2.607e+00  
END: 
