SURVEY: DES   
SNID:   146703   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16949 
HOST_GALAXY_PHOTO-Z:   0.5223  +- 0.0535  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 80 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.273  g NULL  -1.885e+01   1.383e+01  
OBS:  56230.277  r NULL  -7.348e-01   6.406e+00  
OBS:  56230.285  i NULL   3.458e+00   1.120e+01  
OBS:  56230.293  z NULL  -1.566e+01   6.164e+00  
OBS:  56231.242  g NULL  -5.090e+00   9.780e+00  
OBS:  56231.258  r NULL   8.151e+00   4.950e+00  
OBS:  56231.273  i NULL  -4.254e+00   9.657e+00  
OBS:  56231.277  z NULL   6.204e-01   5.305e+00  
OBS:  56235.242  g NULL   1.737e+01   6.888e+00  
OBS:  56235.258  r NULL   2.437e+01   3.954e+00  
OBS:  56235.270  i NULL   2.756e+01   7.271e+00  
OBS:  56235.277  z NULL   8.830e+00   6.985e+00  
OBS:  56236.258  g NULL   1.478e+01   6.560e+00  
OBS:  56236.270  r NULL   2.752e+01   4.306e+00  
OBS:  56236.277  i NULL   1.894e+01   6.013e+00  
OBS:  56236.285  z NULL   1.733e+01   7.814e+00  
OBS:  56237.289  g NULL   5.886e+01   2.679e+01  
OBS:  56237.297  r NULL   9.053e+01   4.074e+01  
OBS:  56237.301  i NULL   8.472e+01   4.387e+01  
OBS:  56237.316  z NULL   5.250e+01   2.569e+01  
OBS:  56238.301  g NULL  -8.576e+00   4.138e+01  
OBS:  56238.316  r NULL   7.052e+01   1.378e+01  
OBS:  56238.328  i NULL   4.398e+01   7.987e+00  
OBS:  56243.027  z NULL   7.046e+01   7.938e+00  
OBS:  56243.309  g NULL   4.443e+01   4.652e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56244.027  r NULL   1.156e+02   4.695e+00  
OBS:  56244.031  i NULL   7.016e+01   6.765e+00  
OBS:  56244.273  g NULL   3.975e+01   4.228e+00  
OBS:  56244.277  z NULL   8.288e+01   6.259e+00  
OBS:  56245.293  g NULL   4.968e+01   1.397e+01  
OBS:  56245.309  r NULL   1.441e+02   1.058e+01  
OBS:  56246.027  i NULL   8.367e+01   4.052e+00  
OBS:  56246.035  z NULL   1.020e+02   4.711e+00  
OBS:  56247.207  g NULL   5.064e+01   3.296e+00  
OBS:  56247.215  r NULL   1.512e+02   3.724e+00  
OBS:  56254.160  i NULL   1.087e+02   5.362e+00  
OBS:  56254.172  z NULL   1.351e+02   4.762e+00  
OBS:  56258.125  g NULL   6.140e+01   1.073e+01  
OBS:  56258.141  r NULL   1.763e+02   6.101e+00  
OBS:  56261.035  i NULL   1.183e+02   6.513e+00  
OBS:  56261.043  z NULL   1.457e+02   5.377e+00  
OBS:  56261.242  g NULL   3.790e+01   7.822e+00  
OBS:  56261.258  r NULL   1.775e+02   5.205e+00  
OBS:  56274.188  g NULL   1.234e+01   3.639e+00  
OBS:  56274.195  r NULL   1.036e+02   3.422e+00  
OBS:  56274.203  i NULL   8.062e+01   4.559e+00  
OBS:  56274.219  z NULL   1.141e+02   5.461e+00  
OBS:  56282.203  g NULL   1.973e-01   6.365e+00  
OBS:  56283.156  r NULL   5.661e+01   3.347e+00  
OBS:  56283.168  i NULL   5.825e+01   5.178e+00  
OBS:  56283.184  z NULL   6.573e+01   4.298e+00  
OBS:  56288.191  g NULL  -8.245e+00   1.255e+01  
OBS:  56289.066  r NULL   3.756e+01   5.107e+00  
OBS:  56289.078  i NULL   5.377e+01   8.799e+00  
OBS:  56289.086  z NULL   6.820e+01   5.774e+00  
OBS:  56292.090  g NULL   1.412e+01   1.143e+01  
OBS:  56298.039  r NULL   1.881e+01   2.461e+00  
OBS:  56298.047  i NULL   3.276e+01   3.624e+00  
OBS:  56298.055  z NULL   6.784e+01   4.170e+00  
OBS:  56304.043  g NULL   3.681e+00   2.555e+00  
OBS:  56306.102  r NULL   1.310e+01   3.229e+00  
OBS:  56306.113  i NULL   3.342e+01   4.361e+00  
OBS:  56306.121  z NULL   5.795e+01   5.504e+00  
OBS:  56312.047  g NULL   7.680e+00   9.605e+00  
OBS:  56318.066  r NULL   1.127e+01   4.579e+00  
OBS:  56318.078  i NULL   1.898e+01   7.981e+00  
OBS:  56318.086  z NULL   3.626e+01   6.407e+00  
OBS:  56320.035  g NULL  -1.103e+00   1.145e+01  
OBS:  56327.039  r NULL   1.414e+01   2.817e+00  
OBS:  56327.047  i NULL   1.218e+01   4.185e+00  
OBS:  56327.055  z NULL   2.893e+01   4.786e+00  
OBS:  56328.039  g NULL   2.628e+00   3.705e+00  
OBS:  56336.043  r NULL   9.429e+00   3.090e+00  
OBS:  56336.055  i NULL   1.331e+01   5.018e+00  
OBS:  56337.043  z NULL   2.125e+01   4.063e+00  
OBS:  56338.043  g NULL   6.981e-01   3.556e+00  
OBS:  56347.996  r NULL   9.510e+00   2.493e+00  
OBS:  56348.004  i NULL   1.810e+01   4.883e+00  
OBS:  56348.008  z NULL   1.771e+01   6.573e+00  
OBS:  56348.996  g NULL   8.982e+00   5.509e+00  
END: 
