SURVEY: DES   
SNID:   8571   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12339 
HOST_GALAXY_PHOTO-Z:   0.3471  +- 0.0315  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 87 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.211  i NULL   1.940e+01   2.671e+00  
OBS:  56215.227  z NULL   2.532e+01   3.464e+00  
OBS:  56221.090  g NULL   1.325e+01   6.280e+00  
OBS:  56221.105  r NULL   1.767e+01   5.098e+00  
OBS:  56221.113  i NULL   1.551e+01   5.591e+00  
OBS:  56221.117  z NULL   2.393e+01   7.721e+00  
OBS:  56222.270  g NULL   6.074e+00   7.741e+00  
OBS:  56222.273  r NULL   2.251e+01   5.721e+00  
OBS:  56222.281  i NULL   2.821e+01   1.700e+01  
OBS:  56222.289  z NULL   2.775e+01   8.085e+00  
OBS:  56228.234  g NULL   1.424e+01   1.235e+01  
OBS:  56228.242  r NULL   5.997e+00   5.576e+00  
OBS:  56228.258  i NULL   2.121e+01   1.203e+01  
OBS:  56228.270  z NULL   2.120e+01   6.664e+00  
OBS:  56229.258  g NULL   1.569e+01   1.721e+01  
OBS:  56229.270  r NULL   1.740e+01   8.075e+00  
OBS:  56229.285  i NULL   3.600e+01   1.508e+01  
OBS:  56229.297  z NULL   1.923e+01   8.909e+00  
OBS:  56230.273  g NULL   1.012e+01   1.383e+01  
OBS:  56230.277  r NULL   4.871e+00   6.410e+00  
OBS:  56230.285  i NULL   1.175e+01   1.120e+01  
OBS:  56230.293  z NULL   2.126e+01   6.172e+00  
OBS:  56231.242  g NULL  -2.924e+00   9.780e+00  
OBS:  56231.258  r NULL   5.202e+00   4.951e+00  
OBS:  56231.273  i NULL   1.461e+01   9.664e+00  
OBS:  56231.277  z NULL   2.210e+01   5.324e+00  
OBS:  56235.242  g NULL   6.376e+00   6.870e+00  
OBS:  56235.258  r NULL   1.397e+01   3.926e+00  
OBS:  56235.270  i NULL   6.502e-01   7.252e+00  
OBS:  56235.277  z NULL   3.206e+01   7.009e+00  
OBS:  56236.258  g NULL   7.603e+00   6.540e+00  
OBS:  56236.270  r NULL   1.545e+01   4.270e+00  
OBS:  56236.277  i NULL   1.755e+01   6.009e+00  
OBS:  56236.285  z NULL  -2.949e+00   7.807e+00  
OBS:  56237.289  g NULL  -1.364e+01   2.675e+01  
OBS:  56237.297  r NULL   9.323e+01   4.072e+01  
OBS:  56237.301  i NULL  -2.603e+01   4.384e+01  
OBS:  56237.316  z NULL   3.819e+01   2.568e+01  
OBS:  56238.301  g NULL  -2.505e+00   4.135e+01  
OBS:  56238.316  r NULL   8.146e+00   1.369e+01  
OBS:  56238.328  i NULL   2.036e+01   7.947e+00  
OBS:  56243.027  z NULL   1.594e+01   7.829e+00  
OBS:  56243.309  g NULL   1.909e-01   4.500e+00  
OBS:  56244.027  r NULL   1.170e+01   4.117e+00  
OBS:  56244.031  i NULL   1.293e+01   6.624e+00  
OBS:  56244.273  g NULL  -1.862e+00   4.064e+00  
OBS:  56244.277  z NULL   2.108e+01   6.069e+00  
OBS:  56245.293  g NULL   1.481e+01   1.379e+01  
OBS:  56245.309  r NULL   1.273e+01   1.012e+01  
OBS:  56246.027  i NULL   1.345e+01   3.711e+00  
OBS:  56246.035  z NULL   2.166e+01   4.315e+00  
OBS:  56247.207  g NULL   4.867e-01   2.993e+00  
OBS:  56247.215  r NULL   1.032e+01   2.301e+00  
OBS:  56254.160  i NULL   2.230e+01   4.938e+00  
OBS:  56254.172  z NULL   1.683e+01   4.031e+00  
OBS:  56258.125  g NULL  -3.571e+00   1.062e+01  
OBS:  56258.141  r NULL   1.671e+01   5.069e+00  
OBS:  56261.035  i NULL   1.162e+01   6.094e+00  
OBS:  56261.043  z NULL   1.154e+01   4.624e+00  
OBS:  56261.242  g NULL  -6.765e+00   7.741e+00  
OBS:  56261.258  r NULL   1.262e+01   3.933e+00  
OBS:  56274.188  g NULL   1.484e-01   3.588e+00  
OBS:  56274.195  r NULL   7.670e+00   2.741e+00  
OBS:  56274.203  i NULL   1.417e+01   4.274e+00  
OBS:  56274.219  z NULL   1.995e+01   5.027e+00  
END: 
