SURVEY: DES   
SNID:   55852   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19427 
HOST_GALAXY_PHOTO-Z:   0.7406  +- 0.0119  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 115 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56289.035  g NULL  -1.244e+01   1.189e+01  
OBS:  56289.043  r NULL  -3.447e+00   4.184e+00  
OBS:  56289.152  i NULL   2.522e+00   4.328e+00  
OBS:  56289.176  z NULL   6.518e+00   4.466e+00  
OBS:  56297.039  g NULL   1.676e+00   1.580e+00  
OBS:  56297.047  r NULL  -1.703e-01   1.219e+00  
OBS:  56297.062  i NULL   2.043e+00   1.864e+00  
OBS:  56297.090  z NULL   7.725e+00   2.125e+00  
OBS:  56305.094  g NULL  -1.431e+00   1.644e+00  
OBS:  56305.102  r NULL   2.029e+00   1.301e+00  
OBS:  56305.113  i NULL   3.636e-01   2.191e+00  
OBS:  56306.043  z NULL  -2.165e-01   2.711e+00  
OBS:  56313.047  g NULL  -4.417e-01   5.960e+00  
OBS:  56313.055  r NULL  -1.466e+00   2.524e+00  
OBS:  56313.090  i NULL  -7.257e-01   3.079e+00  
OBS:  56317.066  z NULL  -3.411e-01   4.249e+00  
OBS:  56321.035  g NULL   2.309e+00   2.913e+00  
OBS:  56321.043  r NULL  -3.439e+00   1.366e+00  
OBS:  56321.066  i NULL   2.764e+00   3.216e+00  
OBS:  56326.039  z NULL   9.214e+00   2.612e+00  
OBS:  56333.043  g NULL  -1.054e+00   1.816e+00  
OBS:  56333.051  r NULL   1.816e+00   1.383e+00  
OBS:  56334.043  i NULL   1.238e+00   2.176e+00  
OBS:  56335.043  z NULL   8.007e-01   3.380e+00  
OBS:  56344.992  g NULL  -1.647e+00   4.327e+00  
OBS:  56345.000  r NULL   7.197e-01   1.861e+00  
OBS:  56345.016  i NULL   4.467e+00   3.451e+00  
OBS:  56345.992  z NULL   7.490e+00   3.701e+00  
OBS:  56349.996  g NULL   2.034e+00   3.963e+00  
OBS:  56350.004  r NULL   3.121e+00   2.058e+00  
OBS:  56350.996  i NULL   3.485e+00   3.021e+00  
END: 
