SURVEY: DES   
SNID:   196119   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14236 
HOST_GALAXY_PHOTO-Z:   0.4422  +- 0.0600  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.199  r NULL   2.526e+00   2.024e+00  
OBS:  56238.219  i NULL   5.712e+00   3.237e+00  
OBS:  56238.250  z NULL   1.627e+01   4.871e+00  
OBS:  56243.203  g NULL  -8.673e-01   1.689e+00  
OBS:  56243.211  r NULL   7.429e-01   1.224e+00  
OBS:  56243.223  i NULL   4.495e-01   1.849e+00  
OBS:  56243.250  z NULL   5.259e+00   2.418e+00  
OBS:  56244.180  g NULL  -3.796e+00   1.783e+00  
OBS:  56244.188  r NULL   3.836e-01   1.374e+00  
OBS:  56244.203  i NULL   3.338e+00   1.988e+00  
OBS:  56244.223  z NULL   9.151e+00   2.238e+00  
OBS:  56245.191  g NULL  -5.325e+00   4.786e+00  
OBS:  56245.199  r NULL   7.225e-01   1.175e+00  
OBS:  56245.219  i NULL   4.209e+00   2.079e+00  
OBS:  56245.246  z NULL   9.166e+00   5.920e+00  
OBS:  56246.234  g NULL  -1.781e+00   2.000e+00  
OBS:  56246.246  r NULL  -4.201e+00   3.169e+00  
OBS:  56246.262  i NULL   2.903e+00   5.641e+00  
OBS:  56246.285  z NULL  -2.089e+01   1.278e+01  
OBS:  56248.207  g NULL   4.644e-01   1.752e+00  
OBS:  56248.215  r NULL   1.608e+00   1.326e+00  
OBS:  56248.230  i NULL   6.693e-01   2.207e+00  
OBS:  56248.250  z NULL   7.366e+00   3.033e+00  
OBS:  56258.242  g NULL  -6.270e-01   8.080e+00  
OBS:  56258.258  r NULL   7.593e+00   4.421e+00  
OBS:  56259.160  i NULL   2.802e+00   4.541e+00  
OBS:  56259.180  z NULL   2.551e+00   3.060e+00  
OBS:  56261.215  g NULL   5.291e+00   3.959e+00  
OBS:  56261.230  r NULL  -2.447e-01   1.854e+00  
OBS:  56267.156  i NULL   4.435e+00   2.213e+00  
OBS:  56267.180  z NULL   2.565e+00   3.050e+00  
END: 
