SURVEY: DES   
SNID:   6436   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13061 
HOST_GALAXY_PHOTO-Z:   0.8899  +- 0.0297  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 123 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56177.188  r NULL   1.011e+01   5.339e+00  
OBS:  56177.203  i NULL   2.464e+01   5.458e+00  
OBS:  56177.234  z NULL   2.051e+01   4.708e+00  
OBS:  56179.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56179.312  r NULL   1.391e+01   3.045e+00  
OBS:  56179.328  i NULL   1.789e+01   4.217e+00  
OBS:  56179.359  z NULL   2.518e+01   3.550e+00  
OBS:  56187.156  g NULL  -9.000e+00  -9.000e+00  
OBS:  56187.172  r NULL   1.229e+01   1.280e+00  
OBS:  56187.188  i NULL   2.508e+01   1.963e+00  
OBS:  56187.211  z NULL   2.477e+01   2.227e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.148  g NULL  -9.000e+00  -9.000e+00  
OBS:  56189.160  r NULL   3.306e+00   3.881e+00  
OBS:  56189.176  i NULL   8.493e+00   8.078e+00  
OBS:  56189.203  z NULL   1.977e+01   4.708e+00  
OBS:  56194.121  g NULL  -9.000e+00  -9.000e+00  
OBS:  56194.129  r NULL   9.069e+00   2.359e+00  
OBS:  56200.156  i NULL   2.249e+01   8.078e+00  
OBS:  56200.180  z NULL   1.509e+01   5.643e+00  
OBS:  56207.156  g NULL  -9.000e+00  -9.000e+00  
OBS:  56207.172  r NULL   2.882e+00   1.606e+00  
OBS:  56209.191  i NULL   1.491e+01   2.162e+00  
OBS:  56209.215  z NULL   1.489e+01   2.220e+00  
OBS:  56215.164  g NULL  -9.000e+00  -9.000e+00  
OBS:  56215.180  r NULL   3.682e+00   1.100e+00  
OBS:  56217.152  i NULL   9.388e+00   1.411e+00  
OBS:  56217.191  z NULL   9.782e+00   1.828e+00  
OBS:  56221.062  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.074  r NULL   9.250e+00   3.585e+00  
OBS:  56221.195  i NULL   1.495e+01   1.346e+01  
OBS:  56221.227  z NULL   1.655e+01   4.026e+00  
OBS:  56222.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.062  r NULL   6.599e-05   3.126e+00  
OBS:  56222.191  i NULL   1.592e+00   9.792e+00  
OBS:  56222.211  z NULL   1.257e+01   4.841e+00  
OBS:  56228.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.047  r NULL   1.647e+01   1.164e+01  
OBS:  56228.156  i NULL  -8.492e-01   5.179e+00  
OBS:  56228.188  z NULL   7.806e+00   2.847e+00  
OBS:  56229.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.156  r NULL  -3.286e+00   3.596e+00  
OBS:  56229.172  i NULL   1.462e+01   7.058e+00  
OBS:  56229.199  z NULL   8.444e+00   2.930e+00  
OBS:  56230.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.043  r NULL  -7.353e-01   3.864e+00  
OBS:  56230.191  i NULL   5.113e+00   6.319e+00  
OBS:  56230.215  z NULL   5.907e+00   2.924e+00  
OBS:  56231.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.156  r NULL   1.716e+00   2.654e+00  
OBS:  56231.172  i NULL   4.689e+00   4.792e+00  
OBS:  56231.191  z NULL   6.038e+00   3.020e+00  
OBS:  56235.145  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.160  r NULL  -5.502e-01   1.757e+00  
OBS:  56235.172  i NULL   3.433e+00   3.201e+00  
OBS:  56235.195  z NULL   7.569e+00   2.940e+00  
OBS:  56236.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.172  r NULL   1.354e+00   1.875e+00  
OBS:  56236.188  i NULL   1.531e+00   2.784e+00  
OBS:  56236.207  z NULL   3.132e+00   3.191e+00  
OBS:  56237.176  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.188  r NULL  -8.835e-03   2.252e+00  
OBS:  56237.207  i NULL  -7.903e-01   2.862e+00  
OBS:  56237.238  z NULL   8.232e+00   3.871e+00  
OBS:  56238.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.199  r NULL  -1.239e-01   2.023e+00  
OBS:  56238.219  i NULL   1.481e+00   3.235e+00  
OBS:  56238.250  z NULL  -5.271e+00   4.863e+00  
OBS:  56243.203  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.211  r NULL   8.867e-01   1.224e+00  
