SURVEY: DES   
SNID:   39593   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17973 
HOST_GALAXY_PHOTO-Z:   0.2999  +- 0.0267  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 83 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.273  i NULL   7.908e+01   9.787e+00  
OBS:  56231.277  z NULL   8.102e+01   5.528e+00  
OBS:  56235.242  g NULL   1.604e+01   6.898e+00  
OBS:  56235.258  r NULL   5.024e+01   4.052e+00  
OBS:  56235.270  i NULL   7.839e+01   7.416e+00  
OBS:  56235.277  z NULL   6.530e+01   7.096e+00  
OBS:  56236.258  g NULL   2.534e+01   6.578e+00  
OBS:  56236.270  r NULL   5.482e+01   4.403e+00  
OBS:  56236.277  i NULL   7.251e+01   6.171e+00  
OBS:  56236.285  z NULL   6.723e+01   7.913e+00  
OBS:  56237.289  g NULL   3.008e+01   2.678e+01  
OBS:  56237.297  r NULL   9.503e+01   4.075e+01  
OBS:  56237.301  i NULL   4.703e+01   4.387e+01  
OBS:  56237.316  z NULL   5.372e+01   2.570e+01  
OBS:  56238.301  g NULL  -5.708e+01   4.139e+01  
OBS:  56238.316  r NULL   4.127e+01   1.374e+01  
OBS:  56238.328  i NULL   7.164e+01   8.070e+00  
OBS:  56243.027  z NULL   5.568e+01   7.896e+00  
OBS:  56243.309  g NULL   1.833e+01   4.545e+00  
OBS:  56244.027  r NULL   3.965e+01   4.196e+00  
OBS:  56244.031  i NULL   5.628e+01   6.716e+00  
OBS:  56244.273  g NULL   1.174e+01   4.106e+00  
OBS:  56244.277  z NULL   6.488e+01   6.181e+00  
OBS:  56245.293  g NULL   2.987e+00   1.383e+01  
OBS:  56245.309  r NULL   3.700e+01   1.017e+01  
OBS:  56246.027  i NULL   5.509e+01   3.865e+00  
OBS:  56246.035  z NULL   6.407e+01   4.466e+00  
OBS:  56247.207  g NULL   1.525e+01   3.053e+00  
OBS:  56247.215  r NULL   4.752e+01   2.495e+00  
OBS:  56254.160  i NULL   4.672e+01   5.012e+00  
OBS:  56254.172  z NULL   4.689e+01   4.119e+00  
OBS:  56258.125  g NULL  -9.176e-01   1.063e+01  
OBS:  56258.141  r NULL   3.068e+01   5.105e+00  
OBS:  56261.035  i NULL   5.182e+01   6.177e+00  
OBS:  56261.043  z NULL   3.268e+01   4.663e+00  
OBS:  56261.242  g NULL   1.285e+01   7.757e+00  
OBS:  56261.258  r NULL   2.753e+01   3.975e+00  
END: 
