SURVEY: DES   
SNID:   104777   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12665 
HOST_GALAXY_PHOTO-Z:   0.3681  +- 0.0609  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 109 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56332.070  i NULL   1.267e+01   1.605e+00  
OBS:  56332.094  z NULL   2.257e+01   2.613e+00  
OBS:  56340.043  g NULL   3.295e+00   2.753e+00  
OBS:  56340.055  r NULL   8.768e+00   1.658e+00  
OBS:  56340.074  i NULL   1.525e+01   2.737e+00  
OBS:  56340.098  z NULL   2.026e+01   3.006e+00  
OBS:  56348.055  g NULL   3.989e+00   3.252e+00  
OBS:  56348.070  r NULL   7.665e+00   2.106e+00  
OBS:  56349.004  i NULL   1.104e+01   2.365e+00  
OBS:  56349.027  z NULL   2.190e+01   2.463e+00  
OBS:  56350.043  g NULL   1.479e+00   3.837e+00  
OBS:  56350.055  r NULL   8.496e+00   1.823e+00  
OBS:  56350.070  i NULL   1.064e+01   3.167e+00  
OBS:  56350.098  z NULL   1.719e+01   4.871e+00  
END: 
