SURVEY: DES   
SNID:   27549   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12364 
HOST_GALAXY_PHOTO-Z:   1.0215  +- 0.0365  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 115 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   2.074e+01   9.433e+00  
OBS:  56178.195  r NULL   2.164e+01   7.192e+00  
OBS:  56178.203  i NULL   3.240e+01   6.867e+00  
OBS:  56178.211  z NULL   3.181e+01   7.943e+00  
OBS:  56180.172  g NULL   1.215e+01   4.062e+00  
OBS:  56180.188  r NULL   2.029e+01   3.214e+00  
OBS:  56180.195  i NULL   2.486e+01   4.431e+00  
OBS:  56180.203  z NULL   2.121e+01   4.983e+00  
OBS:  56188.148  g NULL   1.461e+01   1.798e+01  
OBS:  56188.289  r NULL   2.550e+01   4.043e+00  
OBS:  56188.297  i NULL   9.191e+00   8.146e+00  
OBS:  56188.312  z NULL   2.516e+01   5.418e+00  
OBS:  56194.145  g NULL   1.196e+01   4.715e+00  
OBS:  56194.156  r NULL   1.886e+01   2.796e+00  
OBS:  56194.172  i NULL   1.891e+01   4.656e+00  
OBS:  56194.188  z NULL   1.814e+01   4.481e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56207.188  g NULL   6.427e+00   4.386e+00  
OBS:  56207.195  r NULL   1.457e+01   3.479e+00  
OBS:  56207.203  i NULL   2.187e+01   6.267e+00  
OBS:  56207.219  z NULL   2.126e+01   5.968e+00  
OBS:  56215.195  g NULL   6.894e+00   2.710e+00  
OBS:  56215.203  r NULL   1.462e+01   2.204e+00  
OBS:  56215.211  i NULL   1.532e+01   2.662e+00  
OBS:  56215.227  z NULL   2.483e+01   3.462e+00  
OBS:  56221.090  g NULL   3.064e+00   6.281e+00  
OBS:  56221.105  r NULL   1.505e+01   5.095e+00  
OBS:  56221.113  i NULL   3.656e+01   5.624e+00  
OBS:  56221.117  z NULL   1.560e+01   7.713e+00  
OBS:  56222.270  g NULL   7.937e+00   7.748e+00  
OBS:  56222.273  r NULL   1.587e+01   5.712e+00  
OBS:  56222.281  i NULL   2.926e+01   1.700e+01  
OBS:  56222.289  z NULL   1.413e+01   8.072e+00  
OBS:  56228.234  g NULL  -1.283e+01   1.235e+01  
OBS:  56228.242  r NULL   1.418e+01   5.580e+00  
OBS:  56228.258  i NULL  -3.968e+00   1.203e+01  
OBS:  56228.270  z NULL   2.747e+00   6.651e+00  
OBS:  56229.258  g NULL  -1.271e+01   1.721e+01  
OBS:  56229.270  r NULL  -1.401e+00   8.067e+00  
OBS:  56229.285  i NULL  -1.190e+01   1.507e+01  
OBS:  56229.297  z NULL   2.110e+01   8.910e+00  
OBS:  56230.273  g NULL   6.290e+00   1.383e+01  
OBS:  56230.277  r NULL   1.537e+01   6.415e+00  
OBS:  56230.285  i NULL   9.727e+00   1.120e+01  
OBS:  56230.293  z NULL   2.046e+01   6.171e+00  
OBS:  56231.242  g NULL   3.383e+00   9.782e+00  
OBS:  56231.258  r NULL   1.203e+01   4.954e+00  
OBS:  56231.273  i NULL   1.867e+01   9.665e+00  
OBS:  56231.277  z NULL   4.608e+00   5.308e+00  
OBS:  56235.242  g NULL   8.841e+00   6.874e+00  
OBS:  56235.258  r NULL   1.002e+01   3.920e+00  
OBS:  56235.270  i NULL   1.311e+01   7.255e+00  
OBS:  56235.277  z NULL   1.714e+01   6.989e+00  
OBS:  56236.258  g NULL   1.247e+01   6.545e+00  
OBS:  56236.270  r NULL   8.730e+00   4.261e+00  
OBS:  56236.277  i NULL   1.478e+01   6.005e+00  
OBS:  56236.285  z NULL   1.442e+01   7.810e+00  
OBS:  56237.289  g NULL   4.049e+01   2.676e+01  
OBS:  56237.297  r NULL   1.306e+01   4.068e+01  
OBS:  56237.301  i NULL   1.094e+02   4.388e+01  
OBS:  56237.316  z NULL   3.001e+01   2.568e+01  
OBS:  56238.301  g NULL   5.634e+00   4.135e+01  
OBS:  56238.316  r NULL   2.510e+01   1.370e+01  
OBS:  56238.328  i NULL   2.261e+01   7.948e+00  
OBS:  56243.027  z NULL   2.101e+01   7.832e+00  
OBS:  56243.309  g NULL   7.953e+00   4.505e+00  
OBS:  56244.027  r NULL   6.695e-01   4.109e+00  
OBS:  56244.031  i NULL  -4.942e+00   6.619e+00  
OBS:  56244.273  g NULL   7.485e+00   4.069e+00  
OBS:  56244.277  z NULL   9.584e+00   6.058e+00  
OBS:  56245.293  g NULL   8.278e+00   1.379e+01  
OBS:  56245.309  r NULL   2.678e+00   1.011e+01  
OBS:  56246.027  i NULL   1.032e+01   3.704e+00  
OBS:  56246.035  z NULL   1.191e+01   4.300e+00  
OBS:  56247.207  g NULL   7.323e+00   2.999e+00  
OBS:  56247.215  r NULL   9.161e+00   2.294e+00  
OBS:  56254.160  i NULL   6.414e-01   4.918e+00  
OBS:  56254.172  z NULL   1.208e+01   4.023e+00  
OBS:  56258.125  g NULL  -8.508e-01   1.062e+01  
OBS:  56258.141  r NULL   3.659e+00   5.057e+00  
OBS:  56261.035  i NULL   3.173e-01   6.088e+00  
OBS:  56261.043  z NULL   2.967e+00   4.617e+00  
OBS:  56261.242  g NULL   1.381e+01   7.745e+00  
OBS:  56261.258  r NULL  -1.181e+00   3.922e+00  
OBS:  56274.188  g NULL   7.353e+00   3.590e+00  
OBS:  56274.195  r NULL   6.681e+00   2.734e+00  
OBS:  56274.203  i NULL   6.302e+00   4.263e+00  
OBS:  56274.219  z NULL   3.601e+00   5.011e+00  
OBS:  56282.203  g NULL   6.232e+00   6.354e+00  
OBS:  56283.156  r NULL   3.084e+00   3.131e+00  
OBS:  56283.168  i NULL   8.657e+00   5.041e+00  
OBS:  56283.184  z NULL   7.944e+00   4.107e+00  
OBS:  56288.191  g NULL  -1.578e+01   1.255e+01  
OBS:  56289.066  r NULL  -1.180e+00   5.047e+00  
OBS:  56289.078  i NULL   4.536e+00   8.734e+00  
OBS:  56289.086  z NULL   6.777e+00   5.623e+00  
OBS:  56292.090  g NULL   9.712e+00   1.142e+01  
OBS:  56298.039  r NULL   5.228e+00   2.413e+00  
OBS:  56298.047  i NULL   1.947e+00   3.550e+00  
OBS:  56298.055  z NULL   5.367e+00   3.960e+00  
OBS:  56304.043  g NULL   1.253e+00   2.546e+00  
OBS:  56306.102  r NULL   1.001e+01   3.213e+00  
OBS:  56306.113  i NULL   2.039e+00   4.304e+00  
OBS:  56306.121  z NULL   7.967e+00   5.391e+00  
OBS:  56312.047  g NULL  -2.673e+00   9.602e+00  
OBS:  56318.066  r NULL  -3.250e+00   4.571e+00  
OBS:  56318.078  i NULL   7.315e+00   7.972e+00  
OBS:  56318.086  z NULL  -1.050e+01   6.370e+00  
OBS:  56320.035  g NULL  -2.276e+00   1.145e+01  
OBS:  56327.039  r NULL   1.018e+00   2.796e+00  
OBS:  56327.047  i NULL  -5.269e+00   4.172e+00  
OBS:  56327.055  z NULL  -5.037e-01   4.750e+00  
OBS:  56328.039  g NULL  -2.519e-01   3.700e+00  
OBS:  56336.043  r NULL   2.554e+00   3.080e+00  
OBS:  56336.055  i NULL   3.151e+00   5.007e+00  
OBS:  56337.043  z NULL  -3.165e-01   4.039e+00  
END: 
