SURVEY: DES   
SNID:   82694   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12232 
HOST_GALAXY_PHOTO-Z:   0.6939  +- 0.0143  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   3.840e+00   4.764e+00  
OBS:  56176.199  r NULL   8.997e-01   2.129e+00  
OBS:  56176.215  i NULL  -1.714e+00   3.146e+00  
OBS:  56176.238  z NULL   3.683e+00   2.484e+00  
OBS:  56179.188  g NULL  -1.937e+00   2.585e+00  
OBS:  56179.195  r NULL   1.050e+00   1.709e+00  
OBS:  56179.234  i NULL   3.976e+00   1.985e+00  
OBS:  56179.266  z NULL   2.243e+00   3.729e+00  
OBS:  56180.266  g NULL  -1.174e+00   2.551e+00  
OBS:  56180.281  r NULL   1.266e+00   1.301e+00  
OBS:  56180.297  i NULL   4.782e+00   3.684e+00  
OBS:  56180.328  z NULL  -1.932e+00   4.486e+00  
OBS:  56188.160  g NULL   1.253e+01   5.699e+00  
OBS:  56188.176  r NULL   1.785e+01   5.585e+00  
OBS:  56188.211  i NULL   1.069e+01   4.527e+00  
OBS:  56188.238  z NULL   9.170e+00   3.405e+00  
OBS:  56189.254  g NULL   1.342e+01   2.313e+00  
OBS:  56189.270  r NULL   2.033e+01   3.297e+00  
OBS:  56189.281  i NULL   2.142e+01   9.058e+00  
OBS:  56189.312  z NULL   1.600e+01   2.981e+00  
OBS:  56194.258  g NULL   8.267e+00   2.654e+00  
OBS:  56194.270  r NULL   1.872e+01   1.540e+00  
OBS:  56194.285  i NULL   1.572e+01   2.316e+00  
OBS:  56194.305  z NULL   1.730e+01   2.408e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56202.160  g NULL   8.157e+00   4.797e+00  
OBS:  56202.176  r NULL   2.228e+01   2.365e+00  
OBS:  56202.191  i NULL   1.009e+01   4.169e+00  
OBS:  56202.215  z NULL   1.395e+01   2.725e+00  
OBS:  56210.172  g NULL  -3.916e+00   3.693e+00  
OBS:  56210.188  r NULL   1.562e+01   3.231e+00  
OBS:  56210.203  i NULL   8.563e+00   3.214e+00  
OBS:  56210.234  z NULL   1.788e+01   3.860e+00  
OBS:  56218.172  g NULL   3.683e+00   1.255e+00  
OBS:  56218.191  r NULL   9.157e+00   9.790e-01  
OBS:  56218.211  i NULL   1.061e+01   1.517e+00  
OBS:  56219.156  z NULL   9.337e+00   1.942e+00  
OBS:  56221.273  g NULL   3.847e+00   3.912e+00  
OBS:  56221.281  r NULL   1.018e+01   5.587e+00  
OBS:  56221.297  i NULL   6.266e-01   4.485e+00  
OBS:  56221.324  z NULL  -7.049e-01   1.439e+01  
OBS:  56222.074  g NULL  -5.116e+00   5.910e+00  
OBS:  56222.090  r NULL   7.713e+00   2.632e+00  
OBS:  56222.113  i NULL   1.338e+01   3.334e+00  
OBS:  56222.133  z NULL   1.279e+01   5.062e+00  
OBS:  56228.059  g NULL   4.243e+00   7.693e+00  
OBS:  56228.066  r NULL   6.675e+00   2.395e+00  
OBS:  56228.086  i NULL   8.181e+00   5.112e+00  
OBS:  56228.109  z NULL   1.793e+01   4.148e+00  
OBS:  56229.047  g NULL   1.611e+01   2.392e+01  
OBS:  56229.059  r NULL   6.930e+00   3.853e+00  
OBS:  56229.074  i NULL   9.819e+00   5.428e+00  
OBS:  56229.102  z NULL   7.472e+00   4.851e+00  
OBS:  56230.059  g NULL  -1.209e+00   6.571e+00  
OBS:  56230.102  r NULL   2.045e+00   2.917e+00  
OBS:  56230.113  i NULL   1.637e+01   5.185e+00  
OBS:  56230.145  z NULL   1.260e+01   2.676e+00  
OBS:  56231.043  g NULL  -3.460e+00   6.045e+00  
OBS:  56231.059  r NULL   6.146e+00   2.554e+00  
OBS:  56231.070  i NULL   6.690e+00   4.243e+00  
OBS:  56231.102  z NULL   1.169e+01   3.286e+00  
OBS:  56235.039  g NULL  -4.788e+00   5.184e+00  
OBS:  56235.047  r NULL   1.081e+00   3.707e+00  
OBS:  56235.062  i NULL   1.123e+01   4.198e+00  
OBS:  56235.090  z NULL   2.427e+00   8.232e+00  
OBS:  56236.047  g NULL   3.995e+00   4.873e+00  
OBS:  56236.062  r NULL   2.497e+00   2.661e+00  
OBS:  56236.074  i NULL   1.253e+01   5.228e+00  
OBS:  56236.105  z NULL   4.607e+00   5.321e+00  
OBS:  56237.039  g NULL   6.462e+00   3.166e+00  
OBS:  56237.051  r NULL   2.796e+00   2.214e+00  
OBS:  56237.094  i NULL   7.582e+00   2.497e+00  
OBS:  56237.125  z NULL   7.278e+00   3.698e+00  
OBS:  56238.074  g NULL  -3.698e+00   2.523e+00  
OBS:  56238.094  r NULL   3.189e+00   1.591e+00  
OBS:  56238.109  i NULL   1.061e+01   2.731e+00  
OBS:  56238.129  z NULL   1.054e+01   3.113e+00  
OBS:  56243.098  g NULL  -4.167e+00   2.169e+00  
OBS:  56243.109  r NULL   1.253e+00   1.655e+00  
OBS:  56243.125  i NULL   1.028e+01   2.573e+00  
OBS:  56243.152  z NULL   1.005e+01   2.557e+00  
OBS:  56244.082  g NULL   3.837e-01   2.191e+00  
OBS:  56244.098  r NULL  -6.639e-01   1.635e+00  
OBS:  56244.109  i NULL   7.435e+00   2.594e+00  
OBS:  56244.133  z NULL   1.039e+01   2.989e+00  
OBS:  56245.070  g NULL  -9.979e-01   1.718e+00  
OBS:  56245.082  r NULL  -5.267e-01   1.353e+00  
OBS:  56245.109  i NULL   7.691e+00   3.216e+00  
OBS:  56245.137  z NULL   9.326e+00   2.843e+00  
OBS:  56246.117  g NULL   5.725e-01   6.562e+00  
OBS:  56246.125  r NULL   2.379e-01   2.811e+00  
OBS:  56246.152  i NULL   8.601e+00   1.968e+00  
OBS:  56246.180  z NULL   8.834e+00   1.942e+00  
OBS:  56247.281  g NULL   1.343e-01   1.489e+00  
OBS:  56247.297  r NULL   3.112e+00   1.135e+00  
OBS:  56247.316  i NULL   8.437e+00   1.982e+00  
OBS:  56247.340  z NULL   9.962e+00   2.497e+00  
OBS:  56248.324  g NULL   5.900e-01   1.702e+00  
OBS:  56248.340  r NULL  -7.646e-01   1.336e+00  
OBS:  56258.035  i NULL   8.459e+00   9.887e+00  
OBS:  56258.066  z NULL  -2.414e+00   3.968e+00  
OBS:  56258.215  g NULL   3.845e+00   4.948e+00  
