SURVEY: DES   
SNID:   183329   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14988 
HOST_GALAXY_PHOTO-Z:   0.6638  +- 0.0173  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 100 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.188  g NULL  -1.487e+00   4.370e+00  
OBS:  56207.195  r NULL   5.946e-01   3.459e+00  
OBS:  56207.203  i NULL   1.386e+00   6.247e+00  
OBS:  56207.219  z NULL   1.066e+01   5.955e+00  
OBS:  56215.195  g NULL   1.738e+01   2.748e+00  
OBS:  56215.203  r NULL   1.822e+01   2.216e+00  
OBS:  56215.211  i NULL   8.402e+00   2.643e+00  
OBS:  56215.227  z NULL   8.671e+00   3.432e+00  
OBS:  56221.090  g NULL   1.234e+01   6.302e+00  
OBS:  56221.105  r NULL   1.392e+01   5.101e+00  
OBS:  56221.113  i NULL   2.220e+01   5.597e+00  
OBS:  56221.117  z NULL   3.754e+00   7.707e+00  
OBS:  56222.270  g NULL   1.707e+01   7.778e+00  
OBS:  56222.273  r NULL   8.029e+00   5.714e+00  
OBS:  56222.281  i NULL   7.653e+00   1.699e+01  
OBS:  56222.289  z NULL   1.689e+01   8.074e+00  
OBS:  56228.234  g NULL   2.600e+01   1.237e+01  
OBS:  56228.242  r NULL   1.637e+01   5.588e+00  
OBS:  56228.258  i NULL   7.145e+00   1.203e+01  
OBS:  56228.270  z NULL   3.309e+01   6.680e+00  
OBS:  56229.258  g NULL   7.134e+00   1.722e+01  
OBS:  56229.270  r NULL   1.658e+01   8.077e+00  
OBS:  56229.285  i NULL   4.750e+01   1.509e+01  
OBS:  56229.297  z NULL   1.357e+01   8.905e+00  
OBS:  56230.273  g NULL   1.809e+01   1.384e+01  
OBS:  56230.277  r NULL   1.642e+01   6.420e+00  
OBS:  56230.285  i NULL   2.673e+01   1.121e+01  
OBS:  56230.293  z NULL   8.190e+00   6.161e+00  
OBS:  56231.242  g NULL   1.670e+01   9.794e+00  
OBS:  56231.258  r NULL   2.777e+01   4.981e+00  
OBS:  56231.273  i NULL   1.294e+01   9.663e+00  
OBS:  56231.277  z NULL   2.890e+01   5.335e+00  
OBS:  56235.242  g NULL   4.429e+00   6.880e+00  
OBS:  56235.258  r NULL   1.926e+01   3.938e+00  
OBS:  56235.270  i NULL   1.760e+01   7.260e+00  
