SURVEY: DES   
SNID:   72867   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17934 
HOST_GALAXY_PHOTO-Z:   0.5845  +- 0.0183  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 36 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56303.039  g NULL  -1.486e+00   1.371e+00  
OBS:  56303.051  r NULL  -1.626e-01   8.995e-01  
OBS:  56303.070  i NULL  -6.148e-01   1.413e+00  
OBS:  56303.094  z NULL   1.346e+00   2.209e+00  
OBS:  56311.043  g NULL   2.056e+00   2.672e+00  
OBS:  56311.055  r NULL   3.020e+00   1.498e+00  
OBS:  56311.074  i NULL   2.135e+00   2.388e+00  
OBS:  56311.098  z NULL   6.123e-02   2.434e+00  
OBS:  56317.125  g NULL   4.841e+00   4.222e+00  
OBS:  56317.141  r NULL   7.064e+00   1.868e+00  
OBS:  56318.109  i NULL   4.366e+00   2.783e+00  
OBS:  56318.141  z NULL   7.129e+00   2.978e+00  
OBS:  56321.090  g NULL   5.471e+00   6.635e+00  
OBS:  56321.098  r NULL   1.186e+01   2.903e+00  
OBS:  56321.109  i NULL   2.997e-01   3.404e+00  
OBS:  56321.141  z NULL   9.198e+00   2.963e+00  
OBS:  56332.039  g NULL   2.877e+00   1.470e+00  
OBS:  56332.051  r NULL   1.093e+01   1.004e+00  
OBS:  56332.070  i NULL   9.129e+00   1.595e+00  
OBS:  56332.094  z NULL   8.678e+00   2.583e+00  
OBS:  56340.043  g NULL   5.195e+00   2.754e+00  
OBS:  56340.055  r NULL   1.032e+01   1.662e+00  
OBS:  56340.074  i NULL   4.760e+00   2.723e+00  
OBS:  56340.098  z NULL   9.406e+00   2.986e+00  
OBS:  56348.055  g NULL   3.806e+00   3.252e+00  
OBS:  56348.070  r NULL   1.198e+01   2.113e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56349.004  i NULL   8.015e+00   2.359e+00  
OBS:  56349.027  z NULL   7.180e+00   2.431e+00  
OBS:  56350.043  g NULL   3.035e+00   3.837e+00  
OBS:  56350.055  r NULL   6.548e+00   1.821e+00  
OBS:  56350.070  i NULL   6.187e+00   3.162e+00  
OBS:  56350.098  z NULL   4.693e+00   4.861e+00  
OBS:  56351.043  g NULL   1.908e+00   3.352e+00  
OBS:  56351.055  r NULL   5.395e+00   1.767e+00  
OBS:  56351.070  i NULL   8.141e+00   3.063e+00  
OBS:  56351.098  z NULL   1.382e+00   4.781e+00  
END: 
