SURVEY: DES   
SNID:   27939   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13511 
HOST_GALAXY_PHOTO-Z:   0.4735  +- 0.0249  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 81 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.004  g NULL  -2.357e+00   5.676e+00  
OBS:  56188.016  r NULL   3.000e+00   4.369e+00  
OBS:  56188.027  i NULL  -8.230e-02   6.462e+00  
OBS:  56188.035  z NULL  -1.102e+01   6.475e+00  
OBS:  56189.004  g NULL  -3.927e+00   5.647e+00  
OBS:  56189.016  r NULL  -5.976e-01   4.330e+00  
OBS:  56189.027  i NULL  -5.356e+00   6.407e+00  
OBS:  56189.035  z NULL  -2.465e+00   6.406e+00  
OBS:  56194.012  g NULL  -1.362e+01   6.204e+00  
OBS:  56194.016  r NULL   5.402e-01   3.584e+00  
OBS:  56194.023  i NULL  -8.903e+00   6.149e+00  
OBS:  56194.031  z NULL  -9.414e+00   1.508e+01  
OBS:  56198.992  g NULL   9.209e+00   1.868e+01  
OBS:  56199.000  r NULL  -4.966e+00   9.049e+00  
OBS:  56199.008  i NULL   7.147e+00   1.181e+01  
OBS:  56199.016  z NULL  -7.657e+00   7.696e+00  
OBS:  56199.039  g NULL   5.977e+00   3.349e+01  
OBS:  56208.215  g NULL   2.091e+01   2.764e+00  
OBS:  56208.223  r NULL   1.844e+01   1.822e+00  
OBS:  56208.238  i NULL   1.438e+01   2.975e+00  
OBS:  56209.160  z NULL   1.128e+01   3.251e+00  
OBS:  56216.215  g NULL   2.496e+01   2.589e+00  
OBS:  56216.223  r NULL   2.382e+01   1.956e+00  
OBS:  56216.230  i NULL   1.344e+01   3.038e+00  
OBS:  56218.152  z NULL   2.360e+01   2.715e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.004  g NULL   1.912e+01   5.274e+00  
OBS:  56221.016  r NULL   1.985e+01   3.608e+00  
OBS:  56221.027  i NULL   2.136e+01   5.492e+00  
OBS:  56221.035  z NULL   2.260e+01   5.423e+00  
OBS:  56222.016  g NULL   1.952e+01   6.281e+00  
OBS:  56222.027  r NULL   1.379e+01   3.639e+00  
OBS:  56222.035  i NULL   1.656e+01   4.939e+00  
OBS:  56228.012  z NULL   2.815e+01   5.574e+00  
OBS:  56229.012  g NULL   2.084e+01   9.838e+00  
OBS:  56229.016  r NULL   1.224e+01   4.334e+00  
OBS:  56229.023  i NULL   2.909e+01   7.834e+00  
OBS:  56230.012  z NULL   2.120e+01   4.934e+00  
OBS:  56231.012  g NULL   4.732e+00   6.933e+00  
OBS:  56231.020  r NULL   1.310e+01   2.808e+00  
OBS:  56231.027  i NULL   2.110e+01   4.099e+00  
OBS:  56235.020  z NULL   1.969e+01   5.705e+00  
OBS:  56236.027  g NULL   1.053e+01   5.196e+00  
OBS:  56236.035  r NULL   9.490e+00   5.392e+00  
OBS:  56236.039  i NULL   1.653e+01   7.631e+00  
OBS:  56237.023  z NULL   3.214e+01   5.162e+00  
OBS:  56238.023  g NULL   7.386e+00   3.635e+00  
OBS:  56238.031  r NULL   9.718e+00   2.801e+00  
OBS:  56238.039  i NULL   1.133e+01   4.821e+00  
OBS:  56243.070  z NULL   1.725e+01   5.357e+00  
OBS:  56244.047  g NULL  -3.745e-01   4.194e+00  
OBS:  56244.055  r NULL   1.360e+01   2.843e+00  
OBS:  56244.070  i NULL   1.114e+01   4.419e+00  
OBS:  56245.027  z NULL   2.221e+01   3.568e+00  
OBS:  56246.082  g NULL   3.013e+00   2.849e+00  
OBS:  56246.098  r NULL   1.015e+01   2.481e+00  
OBS:  56246.109  i NULL   1.666e+01   5.450e+00  
OBS:  56247.250  z NULL   2.543e+01   6.313e+00  
OBS:  56254.199  g NULL  -2.174e+00   6.134e+00  
OBS:  56254.211  r NULL   8.433e+00   3.383e+00  
OBS:  56254.227  i NULL   5.776e+00   6.216e+00  
OBS:  56258.191  z NULL   2.361e+00   5.864e+00  
OBS:  56261.066  g NULL   1.047e+01   6.920e+00  
OBS:  56261.082  r NULL   6.878e+00   4.064e+00  
OBS:  56261.090  i NULL   1.465e+01   8.222e+00  
OBS:  56266.156  z NULL   2.265e+01   5.301e+00  
OBS:  56276.152  g NULL   3.642e+00   4.039e+00  
OBS:  56276.172  r NULL   8.020e+00   2.891e+00  
OBS:  56277.164  i NULL   1.046e+01   3.552e+00  
OBS:  56278.164  z NULL   1.889e+01   4.301e+00  
OBS:  56288.035  g NULL  -7.257e+00   1.450e+01  
OBS:  56288.043  r NULL   2.671e+00   5.401e+00  
OBS:  56288.051  i NULL   9.548e+00   5.984e+00  
OBS:  56288.066  z NULL   1.093e+00   6.736e+00  
OBS:  56292.109  g NULL  -1.189e+01   7.763e+00  
OBS:  56292.125  r NULL   7.393e+00   3.872e+00  
OBS:  56296.039  i NULL   1.102e+01   3.484e+00  
OBS:  56296.051  z NULL   1.726e+00   4.462e+00  
OBS:  56305.043  g NULL  -2.971e+00   2.873e+00  
OBS:  56305.051  r NULL   4.247e+00   2.176e+00  
OBS:  56305.055  i NULL   4.964e+00   3.052e+00  
OBS:  56305.070  z NULL   1.049e+01   3.670e+00  
END: 
