SURVEY: DES   
SNID:   87622   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11531 
HOST_GALAXY_PHOTO-Z:   0.3465  +- 0.0360  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 92 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.145  g NULL   5.805e+00   4.679e+00  
OBS:  56194.156  r NULL  -4.883e+00   2.753e+00  
OBS:  56194.172  i NULL  -3.614e+00   4.628e+00  
OBS:  56194.188  z NULL   1.766e+00   4.463e+00  
OBS:  56207.188  g NULL   5.589e+01   4.607e+00  
OBS:  56207.195  r NULL   3.152e+01   3.525e+00  
OBS:  56207.203  i NULL   2.566e+01   6.273e+00  
OBS:  56207.219  z NULL   1.134e+01   5.959e+00  
OBS:  56215.195  g NULL   5.669e+01   3.079e+00  
OBS:  56215.203  r NULL   5.009e+01   2.408e+00  
OBS:  56215.211  i NULL   3.817e+01   2.760e+00  
OBS:  56215.227  z NULL   4.403e+01   3.534e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.090  g NULL   6.180e+01   6.458e+00  
OBS:  56221.105  r NULL   4.894e+01   5.192e+00  
OBS:  56221.113  i NULL   5.042e+01   5.676e+00  
OBS:  56221.117  z NULL   4.797e+01   7.764e+00  
OBS:  56222.270  g NULL   5.314e+01   7.908e+00  
OBS:  56222.273  r NULL   4.032e+01   5.780e+00  
OBS:  56222.281  i NULL   2.866e+01   1.701e+01  
OBS:  56222.289  z NULL   4.419e+01   8.116e+00  
OBS:  56228.234  g NULL   7.403e+00   1.237e+01  
OBS:  56228.242  r NULL   4.156e+01   5.644e+00  
OBS:  56228.258  i NULL   5.633e+01   1.208e+01  
OBS:  56228.270  z NULL   4.309e+01   6.706e+00  
OBS:  56229.258  g NULL   2.083e+01   1.723e+01  
OBS:  56229.270  r NULL   3.417e+01   8.105e+00  
OBS:  56229.285  i NULL   4.207e+01   1.509e+01  
OBS:  56229.297  z NULL   5.604e+01   8.968e+00  
OBS:  56230.273  g NULL   3.239e+01   1.386e+01  
OBS:  56230.277  r NULL   3.785e+01   6.460e+00  
OBS:  56230.285  i NULL   4.481e+01   1.124e+01  
OBS:  56230.293  z NULL   6.190e+01   6.271e+00  
OBS:  56231.242  g NULL   3.405e+01   9.823e+00  
OBS:  56231.258  r NULL   4.661e+01   5.039e+00  
OBS:  56231.273  i NULL   4.555e+01   9.705e+00  
OBS:  56231.277  z NULL   5.426e+01   5.409e+00  
OBS:  56235.242  g NULL   1.506e+01   6.900e+00  
OBS:  56235.258  r NULL   3.814e+01   3.997e+00  
OBS:  56235.270  i NULL   5.237e+01   7.327e+00  
