SURVEY: DES   
SNID:   92165   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14371 
HOST_GALAXY_PHOTO-Z:   0.5117  +- 0.0355  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56187.156  g NULL   1.902e+00   1.703e+00  
OBS:  56187.172  r NULL   1.831e+00   1.252e+00  
OBS:  56187.188  i NULL  -1.668e+00   1.898e+00  
OBS:  56187.211  z NULL   3.909e+00   2.177e+00  
OBS:  56189.148  g NULL   8.289e-01   9.760e+00  
OBS:  56189.160  r NULL  -3.509e+00   3.877e+00  
OBS:  56189.176  i NULL  -1.944e+00   8.070e+00  
OBS:  56189.203  z NULL   8.838e+00   4.695e+00  
OBS:  56194.121  g NULL  -2.204e+00   3.772e+00  
OBS:  56194.129  r NULL   4.676e+00   2.353e+00  
OBS:  56200.156  i NULL  -8.034e+00   8.068e+00  
OBS:  56200.180  z NULL   1.167e+01   5.640e+00  
OBS:  56207.156  g NULL   1.229e+00   2.282e+00  
OBS:  56207.172  r NULL   1.362e+01   1.629e+00  
OBS:  56209.191  i NULL   1.075e+01   2.153e+00  
OBS:  56209.215  z NULL   1.490e+01   2.220e+00  
OBS:  56215.164  g NULL   1.355e+00   1.598e+00  
OBS:  56215.180  r NULL   9.246e+00   1.116e+00  
OBS:  56217.152  i NULL   1.189e+01   1.419e+00  
OBS:  56217.191  z NULL   1.633e+01   1.844e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.062  g NULL   1.895e+00   4.489e+00  
OBS:  56221.074  r NULL   8.071e+00   3.586e+00  
OBS:  56221.195  i NULL   1.892e+01   1.346e+01  
OBS:  56221.227  z NULL   1.722e+01   4.028e+00  
OBS:  56222.047  g NULL  -3.961e+00   6.420e+00  
OBS:  56222.062  r NULL   4.999e+00   3.129e+00  
OBS:  56222.191  i NULL   3.451e+01   9.814e+00  
OBS:  56222.211  z NULL   1.729e+01   4.847e+00  
OBS:  56228.031  g NULL  -3.497e+00   2.612e+01  
OBS:  56228.047  r NULL  -1.411e+00   1.164e+01  
OBS:  56228.156  i NULL   8.343e+00   5.182e+00  
OBS:  56228.188  z NULL   9.241e+00   2.849e+00  
OBS:  56229.031  g NULL   1.889e+00   3.074e+01  
OBS:  56229.156  r NULL   1.404e+00   3.596e+00  
OBS:  56229.172  i NULL   1.499e+01   7.059e+00  
OBS:  56229.199  z NULL   8.505e+00   2.931e+00  
OBS:  56230.035  g NULL  -1.269e+00   9.315e+00  
OBS:  56230.043  r NULL   1.018e+01   3.869e+00  
OBS:  56230.191  i NULL   1.651e+01   6.326e+00  
OBS:  56230.215  z NULL   5.355e+00   2.924e+00  
OBS:  56231.035  g NULL   7.928e+00   7.696e+00  
OBS:  56231.156  r NULL  -1.168e+00   2.655e+00  
OBS:  56231.172  i NULL   3.286e+00   4.792e+00  
OBS:  56231.191  z NULL   1.063e+01   3.025e+00  
OBS:  56235.145  g NULL  -7.279e-02   3.787e+00  
OBS:  56235.160  r NULL   3.855e+00   1.759e+00  
OBS:  56235.172  i NULL   9.610e+00   3.207e+00  
OBS:  56235.195  z NULL   1.408e+01   2.949e+00  
OBS:  56236.160  g NULL  -1.676e+00   2.000e+00  
OBS:  56236.172  r NULL   5.005e-01   1.876e+00  
OBS:  56236.188  i NULL   1.081e+01   2.792e+00  
OBS:  56236.207  z NULL   9.314e+00   3.196e+00  
OBS:  56237.176  g NULL   1.464e+00   3.439e+00  
OBS:  56237.188  r NULL   4.843e+00   2.255e+00  
OBS:  56237.207  i NULL   6.276e+00   2.866e+00  
OBS:  56237.238  z NULL   1.470e+01   3.878e+00  
OBS:  56238.188  g NULL  -4.431e+00   2.972e+00  
OBS:  56238.199  r NULL   8.873e-01   2.024e+00  
OBS:  56238.219  i NULL   3.168e+00   3.237e+00  
OBS:  56238.250  z NULL   1.542e+01   4.871e+00  
OBS:  56243.203  g NULL   1.379e-01   1.689e+00  
OBS:  56243.211  r NULL   3.058e+00   1.226e+00  
OBS:  56243.223  i NULL   5.871e+00   1.854e+00  
OBS:  56243.250  z NULL   9.704e+00   2.424e+00  
OBS:  56244.180  g NULL   3.042e+00   1.783e+00  
OBS:  56244.188  r NULL   1.768e+00   1.375e+00  
OBS:  56244.203  i NULL   1.196e+00   1.988e+00  
OBS:  56244.223  z NULL   1.012e+01   2.239e+00  
