SURVEY: DES   
SNID:   147811   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19432 
HOST_GALAXY_PHOTO-Z:   1.0110  +- 0.0202  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 127 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56187.156  g NULL  -9.000e+00  -9.000e+00  
OBS:  56187.172  r NULL   7.734e-01   1.252e+00  
OBS:  56187.188  i NULL   3.060e+00   1.899e+00  
OBS:  56187.211  z NULL  -9.685e-01   2.176e+00  
OBS:  56189.148  g NULL  -9.000e+00  -9.000e+00  
OBS:  56189.160  r NULL   3.623e+00   3.877e+00  
OBS:  56189.176  i NULL   5.101e-01   8.071e+00  
OBS:  56189.203  z NULL  -5.981e+00   4.693e+00  
OBS:  56194.121  g NULL  -9.000e+00  -9.000e+00  
OBS:  56194.129  r NULL   5.764e+00   2.354e+00  
OBS:  56200.156  i NULL   1.459e+01   8.071e+00  
OBS:  56200.180  z NULL   1.874e+01   5.647e+00  
OBS:  56207.156  g NULL  -9.000e+00  -9.000e+00  
OBS:  56207.172  r NULL   1.039e+01   1.619e+00  
OBS:  56209.191  i NULL   2.379e+01   2.193e+00  
OBS:  56209.215  z NULL   1.847e+01   2.230e+00  
OBS:  56215.164  g NULL  -9.000e+00  -9.000e+00  
OBS:  56215.180  r NULL   1.203e+01   1.126e+00  
OBS:  56217.152  i NULL   2.052e+01   1.459e+00  
OBS:  56217.191  z NULL   2.363e+01   1.873e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.062  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.074  r NULL   3.517e+00   3.584e+00  
OBS:  56221.195  i NULL   3.660e+01   1.348e+01  
OBS:  56221.227  z NULL   2.509e+01   4.043e+00  
OBS:  56222.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.062  r NULL   1.027e+01   3.133e+00  
OBS:  56222.191  i NULL   3.221e+01   9.816e+00  
OBS:  56222.211  z NULL   1.645e+01   4.847e+00  
OBS:  56228.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.047  r NULL   9.554e+00   1.164e+01  
OBS:  56228.156  i NULL   1.943e+01   5.194e+00  
OBS:  56228.188  z NULL   1.730e+01   2.863e+00  
OBS:  56229.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.156  r NULL   9.585e+00   3.601e+00  
OBS:  56229.172  i NULL   2.701e+01   7.073e+00  
OBS:  56229.199  z NULL   2.190e+01   2.956e+00  
OBS:  56230.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.043  r NULL  -2.332e+00   3.865e+00  
OBS:  56230.191  i NULL   2.337e+01   6.335e+00  
OBS:  56230.215  z NULL   2.106e+01   2.950e+00  
OBS:  56231.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.156  r NULL   5.288e+00   2.657e+00  
OBS:  56231.172  i NULL   2.391e+01   4.814e+00  
OBS:  56231.191  z NULL   2.377e+01   3.051e+00  
OBS:  56235.145  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.160  r NULL   2.042e+00   1.759e+00  
OBS:  56235.172  i NULL   1.624e+01   3.218e+00  
OBS:  56235.195  z NULL   2.381e+01   2.971e+00  
OBS:  56236.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.172  r NULL   5.140e+00   1.879e+00  
OBS:  56236.188  i NULL   1.097e+01   2.794e+00  
OBS:  56236.207  z NULL   1.968e+01   3.213e+00  
OBS:  56237.176  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.188  r NULL   4.645e+00   2.255e+00  
OBS:  56237.207  i NULL   1.331e+01   2.876e+00  
OBS:  56237.238  z NULL   1.669e+01   3.881e+00  
OBS:  56238.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.199  r NULL   5.496e+00   2.027e+00  
OBS:  56238.219  i NULL   9.117e+00   3.243e+00  
OBS:  56238.250  z NULL   1.524e+01   4.871e+00  
OBS:  56243.203  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.211  r NULL   2.327e+00   1.226e+00  
OBS:  56243.223  i NULL   9.340e+00   1.861e+00  
OBS:  56243.250  z NULL   1.081e+01   2.426e+00  
OBS:  56244.180  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.188  r NULL   1.058e+00   1.375e+00  
OBS:  56244.203  i NULL   1.194e+01   2.003e+00  
OBS:  56244.223  z NULL   1.490e+01   2.249e+00  
OBS:  56245.191  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.199  r NULL   1.956e+00   1.176e+00  
OBS:  56245.219  i NULL   7.579e+00   2.085e+00  
OBS:  56245.246  z NULL   1.876e+01   5.929e+00  
OBS:  56246.234  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.246  r NULL  -1.945e+00   3.169e+00  
OBS:  56246.262  i NULL   1.075e+01   5.647e+00  
OBS:  56246.285  z NULL   3.527e+01   1.279e+01  
OBS:  56248.207  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.215  r NULL   3.070e+00   1.327e+00  
OBS:  56248.230  i NULL   6.606e+00   2.212e+00  
OBS:  56248.250  z NULL   8.029e+00   3.034e+00  
OBS:  56258.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.258  r NULL   4.151e+00   4.419e+00  
OBS:  56259.160  i NULL  -1.098e+00   4.541e+00  
OBS:  56259.180  z NULL   6.748e+00   3.062e+00  
OBS:  56261.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.230  r NULL   1.259e+00   1.853e+00  
OBS:  56267.156  i NULL   1.156e+00   2.212e+00  
OBS:  56267.180  z NULL   2.816e+00   3.050e+00  
