SURVEY: DES   
SNID:   154568   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15704 
HOST_GALAXY_PHOTO-Z:   0.4479  +- 0.0429  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.129  z NULL   9.379e+00   3.112e+00  
OBS:  56243.098  g NULL   1.428e+00   2.176e+00  
OBS:  56243.109  r NULL   7.527e+00   1.664e+00  
OBS:  56243.125  i NULL   9.107e+00   2.572e+00  
OBS:  56243.152  z NULL   1.007e+01   2.558e+00  
OBS:  56244.082  g NULL   2.492e+00   2.199e+00  
OBS:  56244.098  r NULL   6.889e+00   1.643e+00  
OBS:  56244.109  i NULL   7.073e+00   2.594e+00  
OBS:  56244.133  z NULL   9.869e+00   2.988e+00  
OBS:  56245.070  g NULL   2.420e+00   1.728e+00  
OBS:  56245.082  r NULL   7.895e+00   1.365e+00  
OBS:  56245.109  i NULL   7.015e+00   3.216e+00  
OBS:  56245.137  z NULL   5.427e+00   2.839e+00  
OBS:  56246.117  g NULL  -7.819e+00   6.571e+00  
OBS:  56246.125  r NULL   1.013e+01   2.821e+00  
OBS:  56246.152  i NULL   1.025e+01   1.971e+00  
OBS:  56246.180  z NULL   6.737e+00   1.938e+00  
OBS:  56247.281  g NULL   2.020e+00   1.499e+00  
OBS:  56247.297  r NULL   8.743e+00   1.149e+00  
OBS:  56247.316  i NULL   8.519e+00   1.983e+00  
OBS:  56247.340  z NULL   7.375e+00   2.494e+00  
OBS:  56248.324  g NULL   5.460e+00   1.712e+00  
OBS:  56248.340  r NULL   8.072e+00   1.348e+00  
OBS:  56258.035  i NULL  -8.400e+00   9.887e+00  
OBS:  56258.066  z NULL   8.229e+00   3.971e+00  
OBS:  56258.215  g NULL   5.751e+00   4.949e+00  
OBS:  56258.227  r NULL  -1.067e+00   2.383e+00  
OBS:  56261.098  g NULL   3.888e+00   8.829e+00  
OBS:  56261.102  r NULL  -1.137e+00   3.396e+00  
OBS:  56261.125  i NULL   1.367e+01   3.863e+00  
OBS:  56261.156  z NULL   1.621e+00   3.087e+00  
OBS:  56273.160  g NULL   1.052e+00   1.753e+00  
OBS:  56273.176  r NULL   3.558e+00   1.216e+00  
OBS:  56273.188  i NULL  -1.618e-01   2.024e+00  
OBS:  56273.219  z NULL   8.449e+00   2.257e+00  
OBS:  56281.160  g NULL  -2.471e+00   2.075e+00  
OBS:  56281.184  r NULL   1.734e+00   1.275e+00  
OBS:  56281.203  i NULL   3.189e+00   1.800e+00  
OBS:  56281.227  z NULL   1.475e+00   2.291e+00  
OBS:  56288.086  g NULL  -3.625e+00   4.850e+00  
OBS:  56288.094  r NULL   3.043e+00   2.115e+00  
OBS:  56288.109  i NULL   3.716e+00   3.060e+00  
OBS:  56288.141  z NULL   1.071e+01   2.592e+00  
OBS:  56289.227  g NULL  -4.465e+00   6.492e+00  
OBS:  56289.242  r NULL  -1.520e-01   2.701e+00  
OBS:  56289.258  i NULL   5.745e+00   5.086e+00  
OBS:  56292.035  z NULL   4.254e+00   2.063e+00  
OBS:  56292.141  g NULL  -1.047e+00   3.054e+00  
OBS:  56292.156  r NULL   9.666e-01   1.735e+00  
OBS:  56292.172  i NULL  -3.457e-01   2.654e+00  
END: 
