SURVEY: DES   
SNID:   130844   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17672 
HOST_GALAXY_PHOTO-Z:   0.9444  +- 0.0249  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 111 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.164  g NULL   8.248e-01   1.595e+00  
OBS:  56215.180  r NULL   2.301e+00   1.097e+00  
OBS:  56217.152  i NULL   2.354e+00   1.396e+00  
OBS:  56217.191  z NULL   2.344e-01   1.816e+00  
OBS:  56221.062  g NULL   1.879e+00   4.488e+00  
OBS:  56221.074  r NULL   9.946e-01   3.581e+00  
OBS:  56221.195  i NULL  -2.464e+00   1.345e+01  
OBS:  56221.227  z NULL   1.144e+00   4.013e+00  
OBS:  56222.047  g NULL   3.476e+00   6.419e+00  
OBS:  56222.062  r NULL  -2.923e-01   3.126e+00  
OBS:  56222.191  i NULL   1.036e+01   9.792e+00  
OBS:  56222.211  z NULL   2.916e-02   4.835e+00  
OBS:  56228.031  g NULL  -4.954e+01   2.614e+01  
OBS:  56228.047  r NULL   1.642e+00   1.164e+01  
OBS:  56228.156  i NULL   8.664e+00   5.182e+00  
OBS:  56228.188  z NULL   2.069e+00   2.843e+00  
OBS:  56229.031  g NULL   1.862e+01   3.075e+01  
OBS:  56229.156  r NULL   1.289e+01   3.605e+00  
OBS:  56229.172  i NULL   2.442e+01   7.068e+00  
OBS:  56229.199  z NULL   4.881e+00   2.927e+00  
OBS:  56230.035  g NULL  -5.549e+00   9.315e+00  
OBS:  56230.043  r NULL   4.987e+00   3.866e+00  
OBS:  56230.191  i NULL   4.257e+00   6.319e+00  
OBS:  56230.215  z NULL  -1.052e+00   2.922e+00  
OBS:  56231.035  g NULL   1.475e+01   7.699e+00  
OBS:  56231.156  r NULL   9.374e+00   2.662e+00  
OBS:  56231.172  i NULL   1.085e+01   4.796e+00  
OBS:  56231.191  z NULL   9.501e+00   3.023e+00  
