SURVEY: DES   
SNID:   131331   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15406 
HOST_GALAXY_PHOTO-Z:   0.3194  +- 0.0364  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 91 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.188  g NULL  -3.854e+00   4.366e+00  
OBS:  56207.195  r NULL   2.763e+00   3.459e+00  
OBS:  56207.203  i NULL   1.182e+01   6.250e+00  
OBS:  56207.219  z NULL   4.753e-01   5.952e+00  
OBS:  56215.195  g NULL   3.199e+01   2.865e+00  
OBS:  56215.203  r NULL   1.960e+01   2.224e+00  
OBS:  56215.211  i NULL   9.046e+00   2.645e+00  
OBS:  56215.227  z NULL   4.774e+01   3.551e+00  
OBS:  56221.090  g NULL   3.284e+01   6.360e+00  
OBS:  56221.105  r NULL   3.733e+01   5.150e+00  
OBS:  56221.113  i NULL   2.418e+01   5.599e+00  
OBS:  56221.117  z NULL   5.508e+01   7.779e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.270  g NULL   4.425e+01   7.871e+00  
OBS:  56222.273  r NULL   3.916e+01   5.770e+00  
OBS:  56222.281  i NULL   1.825e+00   1.699e+01  
OBS:  56222.289  z NULL   2.532e+01   8.086e+00  
OBS:  56228.234  g NULL   4.513e+01   1.241e+01  
OBS:  56228.242  r NULL   2.529e+01   5.609e+00  
OBS:  56228.258  i NULL   1.291e+01   1.203e+01  
OBS:  56228.270  z NULL   3.286e+01   6.684e+00  
OBS:  56229.258  g NULL   3.655e+01   1.725e+01  
OBS:  56229.270  r NULL   2.985e+01   8.097e+00  
OBS:  56229.285  i NULL   1.190e+00   1.507e+01  
OBS:  56229.297  z NULL   5.365e+01   8.962e+00  
OBS:  56230.273  g NULL   5.118e+01   1.389e+01  
OBS:  56230.277  r NULL   4.400e+01   6.472e+00  
OBS:  56230.285  i NULL   1.764e+01   1.121e+01  
OBS:  56230.293  z NULL   4.803e+01   6.228e+00  
OBS:  56231.242  g NULL   4.499e+01   9.855e+00  
OBS:  56231.258  r NULL   3.687e+01   5.009e+00  
OBS:  56231.273  i NULL   2.981e+01   9.680e+00  
OBS:  56231.277  z NULL   4.494e+01   5.378e+00  
OBS:  56235.242  g NULL   2.398e+01   6.932e+00  
OBS:  56235.258  r NULL   3.373e+01   3.980e+00  
OBS:  56235.270  i NULL   3.732e+01   7.291e+00  
OBS:  56235.277  z NULL   5.174e+01   7.053e+00  
OBS:  56236.258  g NULL   2.691e+01   6.605e+00  
OBS:  56236.270  r NULL   3.625e+01   4.324e+00  
OBS:  56236.277  i NULL   2.924e+01   6.032e+00  
OBS:  56236.285  z NULL   4.070e+01   7.847e+00  
OBS:  56237.289  g NULL   5.907e+01   2.682e+01  
OBS:  56237.297  r NULL  -4.260e+00   4.070e+01  
OBS:  56237.301  i NULL   1.330e-01   4.384e+01  
OBS:  56237.316  z NULL   2.339e+01   2.568e+01  
OBS:  56238.301  g NULL   4.854e+01   4.141e+01  
OBS:  56238.316  r NULL   3.937e+01   1.372e+01  
OBS:  56238.328  i NULL   4.123e+01   7.983e+00  
OBS:  56243.027  z NULL   4.710e+01   7.876e+00  
OBS:  56243.309  g NULL   2.084e+01   4.565e+00  
OBS:  56244.027  r NULL   2.590e+01   4.149e+00  
OBS:  56244.031  i NULL   2.292e+01   6.640e+00  
OBS:  56244.273  g NULL   2.957e+01   4.153e+00  
OBS:  56244.277  z NULL   4.298e+01   6.114e+00  
OBS:  56245.293  g NULL   1.962e+01   1.386e+01  
OBS:  56245.309  r NULL   3.167e+01   1.015e+01  
OBS:  56246.027  i NULL   3.089e+01   3.758e+00  
OBS:  56246.035  z NULL   4.593e+01   4.386e+00  
OBS:  56247.207  g NULL   1.692e+01   3.068e+00  
OBS:  56247.215  r NULL   2.788e+01   2.367e+00  
OBS:  56254.160  i NULL   3.125e+01   4.963e+00  
OBS:  56254.172  z NULL   4.319e+01   4.104e+00  
OBS:  56258.125  g NULL   9.636e+00   1.063e+01  
OBS:  56258.141  r NULL   1.599e+01   5.074e+00  
OBS:  56261.035  i NULL   2.071e+01   6.109e+00  
OBS:  56261.043  z NULL   2.902e+01   4.654e+00  
OBS:  56261.242  g NULL   1.728e+01   7.757e+00  
OBS:  56261.258  r NULL   1.653e+01   3.945e+00  
OBS:  56274.188  g NULL   1.028e+01   3.605e+00  
OBS:  56274.195  r NULL   1.599e+01   2.761e+00  
OBS:  56274.203  i NULL   1.288e+01   4.279e+00  
OBS:  56274.219  z NULL   1.789e+01   5.027e+00  
OBS:  56282.203  g NULL   7.251e+00   6.359e+00  
OBS:  56283.156  r NULL   1.305e+01   3.150e+00  
OBS:  56283.168  i NULL   2.616e+01   5.070e+00  
OBS:  56283.184  z NULL   2.463e+01   4.134e+00  
OBS:  56288.191  g NULL   2.223e+01   1.255e+01  
OBS:  56289.066  r NULL   1.481e+01   5.058e+00  
OBS:  56289.078  i NULL   1.723e+01   8.743e+00  
OBS:  56289.086  z NULL   1.846e+01   5.635e+00  
OBS:  56292.090  g NULL  -4.493e+00   1.142e+01  
OBS:  56298.039  r NULL   1.417e+01   2.437e+00  
OBS:  56298.047  i NULL   1.827e+01   3.577e+00  
OBS:  56298.055  z NULL   1.753e+01   3.975e+00  
OBS:  56304.043  g NULL  -1.015e+00   2.550e+00  
OBS:  56306.102  r NULL   9.726e+00   3.220e+00  
OBS:  56306.113  i NULL   1.552e+01   4.321e+00  
OBS:  56306.121  z NULL   2.328e+01   5.408e+00  
OBS:  56312.047  g NULL   5.481e+00   9.603e+00  
OBS:  56318.066  r NULL   2.163e+00   4.573e+00  
OBS:  56318.078  i NULL   1.023e+01   7.975e+00  
OBS:  56318.086  z NULL   1.163e+01   6.372e+00  
END: 
