SURVEY: DES   
SNID:   28645   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14503 
HOST_GALAXY_PHOTO-Z:   0.7519  +- 0.0389  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 109 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56217.152  i NULL   2.362e+00   1.396e+00  
OBS:  56217.191  z NULL   8.195e-01   1.816e+00  
OBS:  56221.062  g NULL   7.177e+00   4.490e+00  
OBS:  56221.074  r NULL   5.136e+00   3.582e+00  
OBS:  56221.195  i NULL   6.579e-01   1.345e+01  
OBS:  56221.227  z NULL   1.923e+00   4.013e+00  
OBS:  56222.047  g NULL   4.665e+00   6.419e+00  
OBS:  56222.062  r NULL  -7.746e-02   3.125e+00  
OBS:  56222.191  i NULL   5.587e+00   9.791e+00  
OBS:  56222.211  z NULL   6.887e-01   4.835e+00  
OBS:  56228.031  g NULL   9.552e+00   2.612e+01  
OBS:  56228.047  r NULL   4.119e+00   1.164e+01  
OBS:  56228.156  i NULL   1.216e+01   5.183e+00  
OBS:  56228.188  z NULL  -6.953e-01   2.842e+00  
OBS:  56229.031  g NULL  -4.298e+01   3.075e+01  
OBS:  56229.156  r NULL   3.260e-01   3.595e+00  
OBS:  56229.172  i NULL  -2.068e+00   7.053e+00  
OBS:  56229.199  z NULL  -2.931e-01   2.925e+00  
OBS:  56230.035  g NULL  -1.385e+00   9.315e+00  
OBS:  56230.043  r NULL  -5.937e-01   3.863e+00  
OBS:  56230.191  i NULL  -8.761e+00   6.320e+00  
OBS:  56230.215  z NULL   3.574e+00   2.922e+00  
OBS:  56231.035  g NULL   3.458e+00   7.695e+00  
OBS:  56231.156  r NULL   9.351e-01   2.654e+00  
OBS:  56231.172  i NULL  -2.082e+00   4.791e+00  
OBS:  56231.191  z NULL  -1.619e+00   3.017e+00  
OBS:  56235.145  g NULL  -2.801e+00   3.787e+00  
OBS:  56235.160  r NULL   4.236e+00   1.759e+00  
OBS:  56235.172  i NULL   6.445e+00   3.203e+00  
OBS:  56235.195  z NULL   4.035e+00   2.937e+00  
OBS:  56236.160  g NULL   1.200e+00   2.000e+00  
OBS:  56236.172  r NULL  -7.373e-01   1.876e+00  
OBS:  56236.188  i NULL   5.290e+00   2.786e+00  
OBS:  56236.207  z NULL   5.510e+00   3.192e+00  
OBS:  56237.176  g NULL  -1.042e+00   3.438e+00  
OBS:  56237.188  r NULL   2.931e+00   2.255e+00  
OBS:  56237.207  i NULL   5.330e+00   2.864e+00  
OBS:  56237.238  z NULL   4.614e+00   3.869e+00  
OBS:  56238.188  g NULL   3.177e+00   2.971e+00  
OBS:  56238.199  r NULL   4.819e+00   2.027e+00  
OBS:  56238.219  i NULL   3.532e+00   3.237e+00  
OBS:  56238.250  z NULL   9.392e+00   4.865e+00  
OBS:  56243.203  g NULL  -1.414e+00   1.689e+00  
