SURVEY: DES   
SNID:   62170   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10297 
HOST_GALAXY_PHOTO-Z:   0.6112  +- 0.0244  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 111 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.156  r NULL   4.518e+00   2.657e+00  
OBS:  56231.172  i NULL   7.983e+00   4.793e+00  
OBS:  56231.191  z NULL   5.926e-01   3.017e+00  
OBS:  56235.145  g NULL   2.398e+01   3.831e+00  
OBS:  56235.160  r NULL   7.123e+00   1.765e+00  
OBS:  56235.172  i NULL   5.770e+00   3.203e+00  
OBS:  56235.195  z NULL   3.229e+00   2.937e+00  
OBS:  56236.160  g NULL   2.189e+01   2.071e+00  
OBS:  56236.172  r NULL   6.595e+00   1.883e+00  
OBS:  56236.188  i NULL   9.322e-01   2.784e+00  
OBS:  56236.207  z NULL   9.521e+00   3.195e+00  
OBS:  56237.176  g NULL   2.223e+01   3.491e+00  
OBS:  56237.188  r NULL   8.539e+00   2.263e+00  
OBS:  56237.207  i NULL  -8.630e-02   2.863e+00  
OBS:  56237.238  z NULL   8.388e+00   3.871e+00  
OBS:  56238.188  g NULL   1.781e+01   3.016e+00  
OBS:  56238.199  r NULL   1.114e+01   2.038e+00  
OBS:  56238.219  i NULL   1.017e+01   3.242e+00  
OBS:  56238.250  z NULL   7.183e+00   4.864e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56243.203  g NULL   1.021e+01   1.721e+00  
OBS:  56243.211  r NULL   1.027e+01   1.247e+00  
OBS:  56243.223  i NULL   1.020e+01   1.861e+00  
OBS:  56243.250  z NULL   5.036e+00   2.419e+00  
OBS:  56244.180  g NULL   1.210e+01   1.817e+00  
OBS:  56244.188  r NULL   9.619e+00   1.392e+00  
OBS:  56244.203  i NULL   4.101e+00   1.991e+00  
OBS:  56244.223  z NULL   6.467e+00   2.235e+00  
OBS:  56245.191  g NULL   1.346e+01   4.810e+00  
OBS:  56245.199  r NULL   1.045e+01   1.198e+00  
OBS:  56245.219  i NULL   1.334e+01   2.095e+00  
OBS:  56245.246  z NULL   8.406e+00   5.921e+00  
OBS:  56246.234  g NULL   6.769e+00   2.020e+00  
OBS:  56246.246  r NULL   5.822e+00   3.177e+00  
OBS:  56246.262  i NULL   4.857e+00   5.644e+00  
OBS:  56246.285  z NULL  -8.109e+00   1.277e+01  
OBS:  56248.207  g NULL   6.735e+00   1.770e+00  
OBS:  56248.215  r NULL   1.086e+01   1.347e+00  
OBS:  56248.230  i NULL   1.130e+01   2.220e+00  
OBS:  56248.250  z NULL   7.289e+00   3.033e+00  
OBS:  56258.242  g NULL   4.234e+00   8.082e+00  
OBS:  56258.258  r NULL   1.312e+01   4.427e+00  
OBS:  56259.160  i NULL   1.220e+01   4.547e+00  
OBS:  56259.180  z NULL   1.188e+01   3.068e+00  
OBS:  56261.215  g NULL   7.120e+00   3.962e+00  
OBS:  56261.230  r NULL   8.168e+00   1.863e+00  
OBS:  56267.156  i NULL   9.560e+00   2.221e+00  
OBS:  56267.180  z NULL   6.831e+00   3.052e+00  
OBS:  56274.160  g NULL   2.392e+00   2.035e+00  
OBS:  56274.176  r NULL   6.960e+00   1.453e+00  
OBS:  56275.223  i NULL   7.141e+00   3.012e+00  
OBS:  56276.191  z NULL   1.093e+01   3.408e+00  
OBS:  56282.160  g NULL   3.227e+00   3.404e+00  
OBS:  56282.184  r NULL   3.897e+00   2.181e+00  
OBS:  56287.160  i NULL   1.480e+01   4.994e+00  
OBS:  56287.191  z NULL   7.965e+00   3.897e+00  
OBS:  56289.035  g NULL   2.031e+01   1.190e+01  
OBS:  56289.043  r NULL   1.019e+00   4.184e+00  
OBS:  56289.152  i NULL   1.476e+01   4.337e+00  
OBS:  56289.176  z NULL   6.092e+00   4.466e+00  
OBS:  56297.039  g NULL   1.273e+00   1.581e+00  
OBS:  56297.047  r NULL   5.128e+00   1.225e+00  
OBS:  56297.062  i NULL   7.110e+00   1.869e+00  
OBS:  56297.090  z NULL   3.923e+00   2.121e+00  
OBS:  56305.094  g NULL  -1.632e+00   1.644e+00  
OBS:  56305.102  r NULL   1.090e+00   1.302e+00  
OBS:  56305.113  i NULL   3.229e+00   2.193e+00  
OBS:  56306.043  z NULL  -8.603e-02   2.711e+00  
OBS:  56313.047  g NULL   1.944e+00   5.960e+00  
OBS:  56313.055  r NULL  -3.158e+00   2.525e+00  
OBS:  56313.090  i NULL   5.536e+00   3.081e+00  
OBS:  56317.066  z NULL   6.974e+00   4.251e+00  
OBS:  56321.035  g NULL   2.102e+00   2.913e+00  
OBS:  56321.043  r NULL  -6.048e-01   1.366e+00  
OBS:  56321.066  i NULL   3.181e+00   3.218e+00  
OBS:  56326.039  z NULL   9.161e+00   2.612e+00  
OBS:  56333.043  g NULL  -6.795e-01   1.816e+00  
OBS:  56333.051  r NULL   1.145e+00   1.383e+00  
OBS:  56334.043  i NULL   6.998e+00   2.181e+00  
OBS:  56335.043  z NULL   1.394e+00   3.381e+00  
OBS:  56344.992  g NULL   6.951e+00   4.328e+00  
OBS:  56345.000  r NULL   3.546e-01   1.861e+00  
OBS:  56345.016  i NULL   5.895e+00   3.453e+00  
OBS:  56345.992  z NULL   4.878e+00   3.700e+00  
OBS:  56349.996  g NULL   7.376e+00   3.965e+00  
OBS:  56350.004  r NULL   3.316e+00   2.058e+00  
OBS:  56350.996  i NULL   3.948e+00   3.022e+00  
END: 
