SURVEY: DES   
SNID:   52172   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16421 
HOST_GALAXY_PHOTO-Z:   0.3888  +- 0.0602  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 113 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.172  g NULL   1.155e+01   3.704e+00  
OBS:  56210.188  r NULL   1.036e+01   3.223e+00  
OBS:  56210.203  i NULL   8.247e+00   3.214e+00  
OBS:  56210.234  z NULL   8.922e+00   3.849e+00  
OBS:  56218.172  g NULL   1.590e+01   1.325e+00  
OBS:  56218.191  r NULL   2.128e+01   1.051e+00  
OBS:  56218.211  i NULL   2.242e+01   1.567e+00  
OBS:  56219.156  z NULL   2.327e+01   1.984e+00  
OBS:  56221.273  g NULL   2.210e+01   3.960e+00  
OBS:  56221.281  r NULL   2.934e+01   5.618e+00  
OBS:  56221.297  i NULL   3.234e+01   4.530e+00  
OBS:  56221.324  z NULL  -5.687e+00   1.440e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.074  g NULL   2.697e+01   5.944e+00  
OBS:  56222.090  r NULL   2.594e+01   2.678e+00  
OBS:  56222.113  i NULL   2.610e+01   3.364e+00  
OBS:  56222.133  z NULL   2.795e+01   5.084e+00  
OBS:  56228.059  g NULL   4.730e+01   7.754e+00  
OBS:  56228.066  r NULL   2.539e+01   2.446e+00  
OBS:  56228.086  i NULL   2.860e+01   5.142e+00  
OBS:  56228.109  z NULL   3.299e+01   4.182e+00  
OBS:  56229.047  g NULL   1.918e+01   2.393e+01  
OBS:  56229.059  r NULL   3.340e+01   3.907e+00  
OBS:  56229.074  i NULL   2.549e+01   5.449e+00  
OBS:  56229.102  z NULL   3.340e+01   4.890e+00  
OBS:  56230.059  g NULL   2.918e+01   6.604e+00  
OBS:  56230.102  r NULL   2.920e+01   2.974e+00  
OBS:  56230.113  i NULL   3.007e+01   5.209e+00  
OBS:  56230.145  z NULL   3.323e+01   2.739e+00  
OBS:  56231.043  g NULL   2.137e+01   6.070e+00  
OBS:  56231.059  r NULL   2.525e+01   2.602e+00  
OBS:  56231.070  i NULL   3.567e+01   4.297e+00  
OBS:  56231.102  z NULL   3.222e+01   3.335e+00  
OBS:  56235.039  g NULL   2.382e+01   5.223e+00  
OBS:  56235.047  r NULL   2.272e+01   3.740e+00  
OBS:  56235.062  i NULL   3.015e+01   4.236e+00  
OBS:  56235.090  z NULL   3.019e+01   8.253e+00  
OBS:  56236.047  g NULL   1.739e+01   4.908e+00  
OBS:  56236.062  r NULL   2.303e+01   2.704e+00  
OBS:  56236.074  i NULL   2.803e+01   5.253e+00  
OBS:  56236.105  z NULL   2.767e+01   5.346e+00  
