SURVEY: DES   
SNID:   182636   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12863 
HOST_GALAXY_PHOTO-Z:   0.5709  +- 0.0372  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 114 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56247.340  z NULL   8.014e+00   2.495e+00  
OBS:  56248.324  g NULL  -2.490e+00   1.702e+00  
OBS:  56248.340  r NULL   3.222e+00   1.337e+00  
OBS:  56258.035  i NULL  -1.497e+01   9.889e+00  
OBS:  56258.066  z NULL   7.355e+00   3.970e+00  
OBS:  56258.215  g NULL   2.100e+00   4.947e+00  
OBS:  56258.227  r NULL   1.533e+00   2.381e+00  
OBS:  56261.098  g NULL   4.661e+00   8.828e+00  
OBS:  56261.102  r NULL  -1.469e-01   3.394e+00  
OBS:  56261.125  i NULL   3.873e-01   3.854e+00  
OBS:  56261.156  z NULL   2.720e+00   3.087e+00  
OBS:  56273.160  g NULL   5.193e+00   1.755e+00  
OBS:  56273.176  r NULL   1.303e+00   1.213e+00  
OBS:  56273.188  i NULL   1.051e+00   2.024e+00  
OBS:  56273.219  z NULL   5.394e+00   2.254e+00  
OBS:  56281.160  g NULL  -1.880e+00   2.074e+00  
OBS:  56281.184  r NULL   5.138e-01   1.273e+00  
OBS:  56281.203  i NULL   2.093e+00   1.799e+00  
OBS:  56281.227  z NULL   8.049e+00   2.296e+00  
END: 
