SURVEY: DES   
SNID:   136731   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12631 
HOST_GALAXY_PHOTO-Z:   0.5619  +- 0.0343  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 114 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.074  g NULL   1.145e+00   2.523e+00  
OBS:  56238.094  r NULL   3.183e+00   1.591e+00  
OBS:  56238.109  i NULL   6.972e+00   2.726e+00  
OBS:  56238.129  z NULL   1.293e+01   3.116e+00  
OBS:  56243.098  g NULL   2.680e+00   2.169e+00  
OBS:  56243.109  r NULL   1.026e+00   1.655e+00  
OBS:  56243.125  i NULL   3.694e+00   2.566e+00  
OBS:  56243.152  z NULL   1.322e+01   2.562e+00  
OBS:  56244.082  g NULL  -4.966e+00   2.193e+00  
OBS:  56244.098  r NULL   2.229e+00   1.636e+00  
OBS:  56244.109  i NULL   6.639e+00   2.593e+00  
OBS:  56244.133  z NULL   7.271e+00   2.986e+00  
OBS:  56245.070  g NULL   1.609e+00   1.719e+00  
OBS:  56245.082  r NULL   3.282e+00   1.355e+00  
OBS:  56245.109  i NULL   6.067e+00   3.215e+00  
OBS:  56245.137  z NULL   5.584e+00   2.839e+00  
OBS:  56246.117  g NULL   8.922e+00   6.564e+00  
OBS:  56246.125  r NULL   4.421e+00   2.813e+00  
OBS:  56246.152  i NULL   2.538e+00   1.961e+00  
OBS:  56246.180  z NULL   7.710e+00   1.940e+00  
OBS:  56247.281  g NULL   1.857e+00   1.490e+00  
OBS:  56247.297  r NULL   3.133e+00   1.135e+00  
OBS:  56247.316  i NULL   4.722e+00   1.978e+00  
OBS:  56247.340  z NULL   1.155e+01   2.500e+00  
OBS:  56248.324  g NULL  -2.988e+00   1.703e+00  
OBS:  56248.340  r NULL   2.865e-01   1.337e+00  
OBS:  56258.035  i NULL   2.792e+00   9.885e+00  
OBS:  56258.066  z NULL   8.022e+00   3.971e+00  
OBS:  56258.215  g NULL  -1.225e+01   4.953e+00  
OBS:  56258.227  r NULL  -7.119e-01   2.382e+00  
OBS:  56261.098  g NULL  -2.803e+00   8.828e+00  
OBS:  56261.102  r NULL  -1.137e-01   3.395e+00  
OBS:  56261.125  i NULL  -1.121e+00   3.854e+00  
OBS:  56261.156  z NULL   1.319e+01   3.096e+00  
OBS:  56273.160  g NULL  -4.356e-01   1.753e+00  
OBS:  56273.176  r NULL  -1.461e+00   1.214e+00  
OBS:  56273.188  i NULL   4.249e+00   2.026e+00  
OBS:  56273.219  z NULL   5.127e-01   2.251e+00  
OBS:  56281.160  g NULL   1.149e+00   2.075e+00  
OBS:  56281.184  r NULL   2.259e+00   1.275e+00  
OBS:  56281.203  i NULL   4.099e-02   1.799e+00  
OBS:  56281.227  z NULL   4.898e+00   2.293e+00  
END: 
