SURVEY: DES   
SNID:   27325   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13199 
HOST_GALAXY_PHOTO-Z:   0.7092  +- 0.0196  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.059  g NULL   1.408e+01   6.581e+00  
OBS:  56230.102  r NULL   3.351e+01   2.991e+00  
OBS:  56230.113  i NULL   2.369e+01   5.196e+00  
OBS:  56230.145  z NULL   2.052e+01   2.694e+00  
OBS:  56231.043  g NULL   1.790e+01   6.059e+00  
OBS:  56231.059  r NULL   3.559e+01   2.645e+00  
OBS:  56231.070  i NULL   1.758e+01   4.256e+00  
OBS:  56231.102  z NULL   2.140e+01   3.304e+00  
OBS:  56235.039  g NULL   5.266e+00   5.193e+00  
OBS:  56235.047  r NULL   2.958e+01   3.758e+00  
OBS:  56235.062  i NULL   1.083e+01   4.200e+00  
OBS:  56235.090  z NULL   2.684e+01   8.248e+00  
OBS:  56236.047  g NULL   4.938e+00   4.884e+00  
OBS:  56236.062  r NULL   2.973e+01   2.728e+00  
OBS:  56236.074  i NULL   2.043e+01   5.239e+00  
OBS:  56236.105  z NULL   2.192e+01   5.336e+00  
OBS:  56237.039  g NULL   6.658e+00   3.176e+00  
OBS:  56237.051  r NULL   2.308e+01   2.264e+00  
OBS:  56237.094  i NULL   2.191e+01   2.529e+00  
OBS:  56237.125  z NULL   1.621e+01   3.709e+00  
OBS:  56238.074  g NULL   1.520e+01   2.549e+00  
OBS:  56238.094  r NULL   2.973e+01   1.695e+00  
OBS:  56238.109  i NULL   1.782e+01   2.747e+00  
OBS:  56238.129  z NULL   2.155e+01   3.134e+00  
OBS:  56243.098  g NULL   6.911e+00   2.183e+00  
OBS:  56243.109  r NULL   2.410e+01   1.726e+00  
OBS:  56243.125  i NULL   1.077e+01   2.576e+00  
OBS:  56243.152  z NULL   2.301e+01   2.588e+00  
OBS:  56244.082  g NULL   7.849e+00   2.207e+00  
OBS:  56244.098  r NULL   2.557e+01   1.714e+00  
OBS:  56244.109  i NULL   1.598e+01   2.610e+00  
OBS:  56244.133  z NULL   1.912e+01   3.005e+00  
OBS:  56245.070  g NULL   7.532e+00   1.738e+00  
OBS:  56245.082  r NULL   2.383e+01   1.437e+00  
OBS:  56245.109  i NULL   1.581e+01   3.229e+00  
OBS:  56245.137  z NULL   1.811e+01   2.859e+00  
OBS:  56246.117  g NULL   5.911e+00   6.574e+00  
OBS:  56246.125  r NULL   2.865e+01   2.874e+00  
OBS:  56246.152  i NULL   1.494e+01   1.985e+00  
OBS:  56246.180  z NULL   1.796e+01   1.965e+00  
OBS:  56247.281  g NULL   4.742e+00   1.507e+00  
OBS:  56247.297  r NULL   2.339e+01   1.229e+00  
OBS:  56247.316  i NULL   1.666e+01   2.004e+00  
OBS:  56247.340  z NULL   1.863e+01   2.516e+00  
OBS:  56248.324  g NULL   7.173e+00   1.720e+00  
OBS:  56248.340  r NULL   2.289e+01   1.415e+00  
OBS:  56258.035  i NULL   1.938e+01   9.893e+00  
OBS:  56258.066  z NULL   2.119e+01   3.988e+00  
OBS:  56258.215  g NULL   3.348e+00   4.951e+00  
OBS:  56258.227  r NULL   1.760e+01   2.410e+00  
OBS:  56261.098  g NULL   6.843e+00   8.832e+00  
OBS:  56261.102  r NULL   2.016e+01   3.424e+00  
OBS:  56261.125  i NULL   1.608e+01   3.868e+00  
OBS:  56261.156  z NULL   1.222e+01   3.097e+00  
OBS:  56273.160  g NULL   2.674e+00   1.758e+00  
OBS:  56273.176  r NULL   1.191e+01   1.242e+00  
OBS:  56273.188  i NULL   8.486e+00   2.033e+00  
OBS:  56273.219  z NULL   1.483e+01   2.270e+00  
OBS:  56281.160  g NULL   2.866e+00   2.078e+00  
OBS:  56281.184  r NULL   8.843e+00   1.291e+00  
OBS:  56281.203  i NULL   7.907e+00   1.808e+00  
OBS:  56281.227  z NULL   1.538e+01   2.310e+00  
OBS:  56288.086  g NULL  -9.173e+00   4.853e+00  
OBS:  56288.094  r NULL   8.452e+00   2.122e+00  
OBS:  56288.109  i NULL   8.093e+00   3.064e+00  
OBS:  56288.141  z NULL   1.779e+01   2.606e+00  
OBS:  56289.227  g NULL   8.966e+00   6.494e+00  
OBS:  56289.242  r NULL   8.165e+00   2.707e+00  
OBS:  56289.258  i NULL   1.345e+01   5.092e+00  
OBS:  56292.035  z NULL   1.687e+01   2.087e+00  
OBS:  56292.141  g NULL   9.677e+00   3.060e+00  
OBS:  56292.156  r NULL   8.970e+00   1.747e+00  
OBS:  56292.172  i NULL   7.592e+00   2.659e+00  
OBS:  56303.039  g NULL   1.201e+00   1.373e+00  
OBS:  56303.051  r NULL   6.066e+00   9.114e-01  
OBS:  56303.070  i NULL   6.765e+00   1.422e+00  
OBS:  56303.094  z NULL   1.269e+01   2.223e+00  
END: 
