SURVEY: DES   
SNID:   38835   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10069 
HOST_GALAXY_PHOTO-Z:   0.4521  +- 0.0194  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL  -4.860e+00   9.405e+00  
OBS:  56178.195  r NULL  -1.566e+00   7.172e+00  
OBS:  56178.203  i NULL   4.411e+00   6.833e+00  
OBS:  56178.211  z NULL   1.142e+01   7.922e+00  
OBS:  56180.172  g NULL  -6.055e+00   4.014e+00  
OBS:  56180.188  r NULL  -1.514e+00   3.174e+00  
OBS:  56180.195  i NULL  -5.875e+00   4.396e+00  
OBS:  56180.203  z NULL  -3.787e+00   4.963e+00  
OBS:  56188.148  g NULL  -6.002e+00   1.797e+01  
OBS:  56188.289  r NULL   1.619e+01   4.023e+00  
OBS:  56188.297  i NULL   2.234e+00   8.133e+00  
OBS:  56188.312  z NULL   1.313e+01   5.401e+00  
OBS:  56194.145  g NULL   2.650e+01   4.759e+00  
OBS:  56194.156  r NULL   2.158e+01   2.804e+00  
OBS:  56194.172  i NULL   2.256e+01   4.659e+00  
OBS:  56194.188  z NULL   2.467e+01   4.490e+00  
OBS:  56207.188  g NULL   1.657e+01   4.409e+00  
OBS:  56207.195  r NULL   1.846e+01   3.486e+00  
OBS:  56207.203  i NULL   1.909e+01   6.264e+00  
OBS:  56207.219  z NULL   2.799e+01   5.979e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56215.195  g NULL   1.532e+01   2.729e+00  
OBS:  56215.203  r NULL   1.559e+01   2.206e+00  
OBS:  56215.211  i NULL   1.830e+01   2.670e+00  
OBS:  56215.227  z NULL   2.431e+01   3.463e+00  
OBS:  56221.090  g NULL   6.767e+00   6.282e+00  
OBS:  56221.105  r NULL   1.060e+01   5.091e+00  
OBS:  56221.113  i NULL   2.153e+01   5.599e+00  
OBS:  56221.117  z NULL   3.448e+01   7.735e+00  
OBS:  56222.270  g NULL  -2.697e+00   7.746e+00  
OBS:  56222.273  r NULL   1.199e+01   5.709e+00  
OBS:  56222.281  i NULL   2.429e+01   1.700e+01  
OBS:  56222.289  z NULL   3.430e+01   8.094e+00  
OBS:  56228.234  g NULL   1.885e+01   1.235e+01  
OBS:  56228.242  r NULL   6.735e+00   5.575e+00  
OBS:  56228.258  i NULL   1.120e+01   1.203e+01  
OBS:  56228.270  z NULL   3.697e+01   6.688e+00  
OBS:  56229.258  g NULL  -6.075e+00   1.721e+01  
OBS:  56229.270  r NULL   2.064e+01   8.076e+00  
OBS:  56229.285  i NULL   9.981e+00   1.507e+01  
OBS:  56229.297  z NULL   2.989e+01   8.920e+00  
OBS:  56230.273  g NULL   1.874e+01   1.383e+01  
OBS:  56230.277  r NULL  -1.283e+00   6.409e+00  
OBS:  56230.285  i NULL   1.855e+01   1.120e+01  
OBS:  56230.293  z NULL   2.206e+01   6.174e+00  
OBS:  56231.242  g NULL   2.068e+01   9.788e+00  
OBS:  56231.258  r NULL   1.491e+01   4.957e+00  
OBS:  56231.273  i NULL   1.731e+01   9.665e+00  
OBS:  56231.277  z NULL   1.836e+01   5.319e+00  
OBS:  56235.242  g NULL   4.781e-02   6.870e+00  
OBS:  56235.258  r NULL   7.344e+00   3.918e+00  
OBS:  56235.270  i NULL   1.517e+01   7.258e+00  
OBS:  56235.277  z NULL   1.711e+01   6.990e+00  
OBS:  56236.258  g NULL   7.490e+00   6.540e+00  
OBS:  56236.270  r NULL   9.737e+00   4.262e+00  
OBS:  56236.277  i NULL   9.043e+00   6.002e+00  
