SURVEY: DES   
SNID:   97991   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17469 
HOST_GALAXY_PHOTO-Z:   0.9804  +- 0.0245  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.160  r NULL   8.789e+00   1.767e+00  
OBS:  56235.172  i NULL   4.078e+00   3.203e+00  
OBS:  56235.195  z NULL   1.333e+01   2.948e+00  
OBS:  56236.160  g NULL   2.045e+00   2.002e+00  
OBS:  56236.172  r NULL   3.519e+00   1.879e+00  
OBS:  56236.188  i NULL   9.224e+00   2.791e+00  
OBS:  56236.207  z NULL   1.581e+01   3.205e+00  
OBS:  56237.176  g NULL   1.201e+00   3.440e+00  
OBS:  56237.188  r NULL   8.328e+00   2.261e+00  
OBS:  56237.207  i NULL   1.903e+00   2.864e+00  
OBS:  56237.238  z NULL   1.154e+01   3.874e+00  
OBS:  56238.188  g NULL  -1.373e+00   2.972e+00  
OBS:  56238.199  r NULL   7.535e+00   2.031e+00  
OBS:  56238.219  i NULL   1.424e+01   3.248e+00  
OBS:  56238.250  z NULL   8.614e+00   4.865e+00  
OBS:  56243.203  g NULL   1.485e+00   1.691e+00  
OBS:  56243.211  r NULL   4.283e+00   1.231e+00  
OBS:  56243.223  i NULL   7.186e+00   1.857e+00  
OBS:  56243.250  z NULL   1.377e+01   2.431e+00  
OBS:  56244.180  g NULL  -1.865e-01   1.784e+00  
OBS:  56244.188  r NULL   8.150e+00   1.386e+00  
OBS:  56244.203  i NULL   7.373e+00   1.995e+00  
OBS:  56244.223  z NULL   9.029e+00   2.238e+00  
OBS:  56245.191  g NULL  -1.564e+00   4.787e+00  
OBS:  56245.199  r NULL   6.182e+00   1.184e+00  
OBS:  56245.219  i NULL   1.144e+01   2.091e+00  
OBS:  56245.246  z NULL   2.177e+01   5.933e+00  
OBS:  56246.234  g NULL   2.685e+00   2.002e+00  
OBS:  56246.246  r NULL   1.052e+01   3.177e+00  
OBS:  56246.262  i NULL   9.848e+00   5.646e+00  
OBS:  56246.285  z NULL   4.752e+00   1.277e+01  
OBS:  56248.207  g NULL   7.835e-01   1.753e+00  
OBS:  56248.215  r NULL   5.523e+00   1.332e+00  
OBS:  56248.230  i NULL   8.099e+00   2.215e+00  
OBS:  56248.250  z NULL   1.115e+01   3.038e+00  
OBS:  56258.242  g NULL   1.969e+01   8.089e+00  
OBS:  56258.258  r NULL   6.062e+00   4.421e+00  
OBS:  56259.160  i NULL   1.547e+01   4.551e+00  
OBS:  56259.180  z NULL   1.012e+01   3.066e+00  
OBS:  56261.215  g NULL  -8.442e-01   3.959e+00  
OBS:  56261.230  r NULL   7.578e+00   1.861e+00  
OBS:  56267.156  i NULL   1.360e+01   2.228e+00  
OBS:  56267.180  z NULL   7.833e+00   3.053e+00  
OBS:  56274.160  g NULL   4.554e+00   2.036e+00  
OBS:  56274.176  r NULL   5.325e+00   1.450e+00  
OBS:  56275.223  i NULL   7.866e+00   3.013e+00  
OBS:  56276.191  z NULL   1.409e+01   3.412e+00  
OBS:  56282.160  g NULL   1.353e+00   3.404e+00  
OBS:  56282.184  r NULL   3.881e+00   2.181e+00  
OBS:  56287.160  i NULL   3.231e+00   4.987e+00  
OBS:  56287.191  z NULL   9.695e+00   3.899e+00  
OBS:  56289.035  g NULL  -2.028e+00   1.189e+01  
OBS:  56289.043  r NULL   2.399e+00   4.184e+00  
OBS:  56289.152  i NULL   4.847e+00   4.329e+00  
OBS:  56289.176  z NULL   1.115e+01   4.469e+00  
OBS:  56297.039  g NULL  -1.253e+00   1.581e+00  
OBS:  56297.047  r NULL   3.214e+00   1.223e+00  
OBS:  56297.062  i NULL   5.835e+00   1.868e+00  
OBS:  56297.090  z NULL   6.857e+00   2.124e+00  
END: 
