SURVEY: DES   
SNID:   182977   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14329 
HOST_GALAXY_PHOTO-Z:   0.4876  +- 0.0217  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 114 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   8.852e+00   4.771e+00  
OBS:  56176.199  r NULL   7.624e+00   2.137e+00  
OBS:  56176.215  i NULL   8.336e+00   3.151e+00  
OBS:  56176.238  z NULL   1.283e+01   2.495e+00  
OBS:  56179.188  g NULL   7.522e+00   2.594e+00  
OBS:  56179.195  r NULL   9.067e+00   1.721e+00  
OBS:  56179.234  i NULL   5.617e+00   1.989e+00  
OBS:  56179.266  z NULL   9.541e-02   3.730e+00  
OBS:  56180.266  g NULL   6.609e+00   2.560e+00  
OBS:  56180.281  r NULL   9.544e+00   1.318e+00  
OBS:  56180.297  i NULL   7.230e+00   3.687e+00  
OBS:  56180.328  z NULL   5.713e+00   4.488e+00  
OBS:  56188.160  g NULL   1.026e+01   5.691e+00  
OBS:  56188.176  r NULL  -8.703e-01   5.572e+00  
OBS:  56188.211  i NULL   3.841e+00   4.522e+00  
OBS:  56188.238  z NULL   1.505e+01   3.411e+00  
OBS:  56189.254  g NULL   4.538e+00   2.291e+00  
OBS:  56189.270  r NULL   6.637e+00   3.274e+00  
OBS:  56189.281  i NULL   1.377e+01   9.051e+00  
OBS:  56189.312  z NULL   1.182e+01   2.973e+00  
OBS:  56194.258  g NULL   2.772e+00   2.640e+00  
OBS:  56194.270  r NULL   8.452e+00   1.499e+00  
OBS:  56194.285  i NULL   1.054e+01   2.302e+00  
OBS:  56194.305  z NULL   1.484e+01   2.401e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56202.160  g NULL   1.777e+00   4.792e+00  
OBS:  56202.176  r NULL   3.378e+00   2.325e+00  
OBS:  56202.191  i NULL   8.298e+00   4.166e+00  
OBS:  56202.215  z NULL   9.236e+00   2.717e+00  
OBS:  56210.172  g NULL   1.423e+00   3.691e+00  
OBS:  56210.188  r NULL   1.167e+01   3.223e+00  
OBS:  56210.203  i NULL   5.657e+00   3.211e+00  
