SURVEY: DES   
SNID:   184154   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13845 
HOST_GALAXY_PHOTO-Z:   0.6689  +- 0.0130  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 32 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56311.043  g NULL   3.798e+00   2.673e+00  
OBS:  56311.055  r NULL  -5.659e-01   1.496e+00  
OBS:  56311.074  i NULL   4.677e+00   2.390e+00  
OBS:  56311.098  z NULL   2.817e+00   2.435e+00  
OBS:  56317.125  g NULL   3.630e+00   4.219e+00  
OBS:  56317.141  r NULL   2.575e-01   1.861e+00  
OBS:  56318.109  i NULL   9.647e+00   2.788e+00  
OBS:  56318.141  z NULL   6.490e+00   2.978e+00  
OBS:  56321.090  g NULL   8.315e+00   6.635e+00  
OBS:  56321.098  r NULL   1.019e+01   2.898e+00  
OBS:  56321.109  i NULL   7.231e+00   3.407e+00  
OBS:  56321.141  z NULL   4.270e+00   2.959e+00  
OBS:  56332.039  g NULL   7.793e+00   1.488e+00  
OBS:  56332.051  r NULL   1.964e+01   1.056e+00  
OBS:  56332.070  i NULL   1.959e+01   1.632e+00  
OBS:  56332.094  z NULL   1.686e+01   2.598e+00  
OBS:  56340.043  g NULL   8.310e-01   2.755e+00  
OBS:  56340.055  r NULL   1.852e+01   1.690e+00  
OBS:  56340.074  i NULL   1.531e+01   2.740e+00  
OBS:  56340.098  z NULL   1.518e+01   2.996e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56348.055  g NULL   1.080e+00   3.251e+00  
OBS:  56348.070  r NULL   1.389e+01   2.118e+00  
OBS:  56349.004  i NULL   1.218e+01   2.369e+00  
OBS:  56349.027  z NULL   1.616e+01   2.448e+00  
OBS:  56350.043  g NULL   1.429e+00   3.837e+00  
OBS:  56350.055  r NULL   1.057e+01   1.829e+00  
OBS:  56350.070  i NULL   1.556e+01   3.176e+00  
OBS:  56350.098  z NULL   2.633e+01   4.885e+00  
OBS:  56351.043  g NULL  -9.940e-01   3.352e+00  
OBS:  56351.055  r NULL   9.747e+00   1.775e+00  
OBS:  56351.070  i NULL   1.218e+01   3.070e+00  
OBS:  56351.098  z NULL   1.219e+01   4.787e+00  
END: 
