SURVEY: DES   
SNID:   159801   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18991 
HOST_GALAXY_PHOTO-Z:   0.5991  +- 0.0461  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56245.137  z NULL   7.446e+00   2.841e+00  
OBS:  56246.117  g NULL   3.172e+00   6.569e+00  
OBS:  56246.125  r NULL   7.227e+00   2.820e+00  
OBS:  56246.152  i NULL   1.048e+01   1.972e+00  
OBS:  56246.180  z NULL   1.278e+01   1.950e+00  
OBS:  56247.281  g NULL   5.019e+00   1.501e+00  
OBS:  56247.297  r NULL   1.020e+01   1.155e+00  
OBS:  56247.316  i NULL   7.625e+00   1.982e+00  
OBS:  56247.340  z NULL   9.319e+00   2.497e+00  
OBS:  56248.324  g NULL   1.779e+00   1.710e+00  
OBS:  56248.340  r NULL   8.152e+00   1.350e+00  
OBS:  56258.035  i NULL   1.100e+01   9.888e+00  
OBS:  56258.066  z NULL   1.371e+01   3.976e+00  
OBS:  56258.215  g NULL   1.129e+01   4.954e+00  
OBS:  56258.227  r NULL   4.447e+00   2.386e+00  
OBS:  56261.098  g NULL  -3.179e+00   8.830e+00  
OBS:  56261.102  r NULL   8.834e+00   3.403e+00  
OBS:  56261.125  i NULL   9.760e+00   3.860e+00  
OBS:  56261.156  z NULL   7.690e+00   3.091e+00  
OBS:  56273.160  g NULL  -3.781e+00   1.756e+00  
OBS:  56273.176  r NULL   6.167e+00   1.223e+00  
OBS:  56273.188  i NULL   5.023e+00   2.028e+00  
OBS:  56273.219  z NULL   5.030e+00   2.254e+00  
OBS:  56281.160  g NULL   1.337e+00   2.075e+00  
OBS:  56281.184  r NULL   5.628e+00   1.281e+00  
OBS:  56281.203  i NULL   7.903e+00   1.806e+00  
OBS:  56281.227  z NULL   6.488e+00   2.295e+00  
OBS:  56288.086  g NULL   2.714e+00   4.850e+00  
OBS:  56288.094  r NULL   5.393e+00   2.117e+00  
OBS:  56288.109  i NULL   3.653e+00   3.060e+00  
OBS:  56288.141  z NULL   8.138e+00   2.589e+00  
OBS:  56289.227  g NULL   2.879e+00   6.491e+00  
OBS:  56289.242  r NULL   2.904e+00   2.702e+00  
OBS:  56289.258  i NULL   7.138e+00   5.087e+00  
OBS:  56292.035  z NULL   4.358e+00   2.064e+00  
OBS:  56292.141  g NULL  -1.418e+00   3.054e+00  
OBS:  56292.156  r NULL   1.976e+00   1.737e+00  
OBS:  56292.172  i NULL   3.864e+00   2.655e+00  
OBS:  56303.039  g NULL  -3.212e+00   1.372e+00  
OBS:  56303.051  r NULL   3.911e-01   9.005e-01  
OBS:  56303.070  i NULL   4.486e+00   1.417e+00  
OBS:  56303.094  z NULL   3.634e+00   2.210e+00  
OBS:  56311.043  g NULL  -2.496e+00   2.670e+00  
OBS:  56311.055  r NULL  -6.585e-01   1.496e+00  
OBS:  56311.074  i NULL   5.621e+00   2.391e+00  
OBS:  56311.098  z NULL   7.645e+00   2.439e+00  
OBS:  56317.125  g NULL  -2.059e+00   4.216e+00  
OBS:  56317.141  r NULL   1.344e+00   1.860e+00  
OBS:  56318.109  i NULL   1.745e+00   2.781e+00  
OBS:  56318.141  z NULL   1.066e+00   2.975e+00  
OBS:  56321.090  g NULL   9.902e+00   6.630e+00  
OBS:  56321.098  r NULL   2.583e+00   2.887e+00  
OBS:  56321.109  i NULL  -3.385e+00   3.403e+00  
OBS:  56321.141  z NULL   2.421e+00   2.958e+00  
OBS:  56332.039  g NULL   4.562e+00   1.461e+00  
OBS:  56332.051  r NULL  -1.191e+00   9.741e-01  
OBS:  56332.070  i NULL   2.981e+00   1.583e+00  
OBS:  56332.094  z NULL   2.472e-01   2.577e+00  
OBS:  56340.043  g NULL   1.187e+00   2.749e+00  
OBS:  56340.055  r NULL   2.001e-01   1.646e+00  
OBS:  56340.074  i NULL  -1.171e+00   2.720e+00  
OBS:  56340.098  z NULL  -5.259e-01   2.980e+00  
OBS:  56348.055  g NULL  -2.343e+00   3.249e+00  
OBS:  56348.070  r NULL   8.827e-01   2.099e+00  
OBS:  56349.004  i NULL   2.026e+00   2.353e+00  
OBS:  56349.027  z NULL   1.149e+00   2.426e+00  
OBS:  56350.043  g NULL  -3.076e+00   3.836e+00  
OBS:  56350.055  r NULL  -2.743e+00   1.814e+00  
OBS:  56350.070  i NULL   4.017e+00   3.160e+00  
OBS:  56350.098  z NULL  -3.713e+00   4.860e+00  
OBS:  56351.043  g NULL   1.671e+00   3.350e+00  
OBS:  56351.055  r NULL   2.295e-01   1.760e+00  
OBS:  56351.070  i NULL   2.656e-01   3.058e+00  
OBS:  56351.098  z NULL   3.870e-01   4.780e+00  
END: 
