SURVEY: DES   
SNID:   28290   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11199 
HOST_GALAXY_PHOTO-Z:   0.6152  +- 0.0240  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 110 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.297  i NULL   3.380e+00   4.484e+00  
OBS:  56221.324  z NULL  -2.229e+00   1.439e+01  
OBS:  56222.074  g NULL   3.019e+00   5.909e+00  
OBS:  56222.090  r NULL  -3.114e+00   2.627e+00  
OBS:  56222.113  i NULL  -3.013e+00   3.324e+00  
OBS:  56222.133  z NULL  -2.015e+00   5.056e+00  
OBS:  56228.059  g NULL  -4.320e+00   7.693e+00  
OBS:  56228.066  r NULL   6.481e-01   2.391e+00  
OBS:  56228.086  i NULL   9.887e+00   5.112e+00  
OBS:  56228.109  z NULL   4.119e+00   4.134e+00  
OBS:  56229.047  g NULL   4.737e+01   2.393e+01  
OBS:  56229.059  r NULL   3.736e+00   3.851e+00  
OBS:  56229.074  i NULL   2.922e+00   5.424e+00  
OBS:  56229.102  z NULL   4.879e+00   4.849e+00  
OBS:  56230.059  g NULL  -5.550e+00   6.571e+00  
OBS:  56230.102  r NULL  -3.724e+00   2.917e+00  
OBS:  56230.113  i NULL   9.663e+00   5.178e+00  
OBS:  56230.145  z NULL   1.665e+00   2.665e+00  
OBS:  56231.043  g NULL  -7.153e+00   6.046e+00  
OBS:  56231.059  r NULL  -8.464e-02   2.551e+00  
OBS:  56231.070  i NULL   1.120e+00   4.241e+00  
OBS:  56231.102  z NULL   5.536e+00   3.280e+00  
OBS:  56235.039  g NULL   1.470e+01   5.191e+00  
OBS:  56235.047  r NULL   5.439e+00   3.707e+00  
OBS:  56235.062  i NULL   7.901e-01   4.192e+00  
OBS:  56235.090  z NULL   3.353e+01   8.255e+00  
OBS:  56236.047  g NULL  -3.481e+00   4.872e+00  
OBS:  56236.062  r NULL  -5.123e+00   2.662e+00  
OBS:  56236.074  i NULL  -4.760e-01   5.222e+00  
OBS:  56236.105  z NULL   8.767e+00   5.322e+00  
OBS:  56237.039  g NULL  -7.353e+00   3.167e+00  
OBS:  56237.051  r NULL  -4.389e-01   2.212e+00  
OBS:  56237.094  i NULL   4.396e-01   2.492e+00  
OBS:  56237.125  z NULL   3.620e+00   3.696e+00  
OBS:  56238.074  g NULL  -4.093e+00   2.523e+00  
OBS:  56238.094  r NULL   1.960e+00   1.589e+00  
OBS:  56238.109  i NULL   7.580e+00   2.727e+00  
OBS:  56238.129  z NULL   4.676e+00   3.107e+00  
OBS:  56243.098  g NULL  -2.876e+00   2.168e+00  
OBS:  56243.109  r NULL  -4.729e-01   1.654e+00  
OBS:  56243.125  i NULL   3.295e+00   2.566e+00  
OBS:  56243.152  z NULL   3.296e+00   2.551e+00  
OBS:  56244.082  g NULL   2.282e+00   2.191e+00  
OBS:  56244.098  r NULL   2.444e+00   1.635e+00  
OBS:  56244.109  i NULL   3.193e+00   2.590e+00  
OBS:  56244.133  z NULL   5.680e+00   2.984e+00  
OBS:  56245.070  g NULL   1.864e+00   1.718e+00  
OBS:  56245.082  r NULL  -1.584e+00   1.353e+00  
OBS:  56245.109  i NULL   5.343e+00   3.214e+00  
OBS:  56245.137  z NULL   7.757e+00   2.840e+00  
OBS:  56246.117  g NULL  -2.344e+00   6.562e+00  
OBS:  56246.125  r NULL   1.122e+00   2.810e+00  
OBS:  56246.152  i NULL   2.288e+00   1.961e+00  
OBS:  56246.180  z NULL   8.438e+00   1.940e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56247.281  g NULL   1.988e+00   1.489e+00  
OBS:  56247.297  r NULL  -1.212e+00   1.133e+00  
OBS:  56247.316  i NULL   6.277e+00   1.979e+00  
OBS:  56247.340  z NULL   8.294e+00   2.495e+00  
OBS:  56248.324  g NULL  -6.754e-01   1.701e+00  
OBS:  56248.340  r NULL   2.016e+00   1.336e+00  
OBS:  56258.035  i NULL   2.104e+01   9.893e+00  
OBS:  56258.066  z NULL   1.055e+01   3.973e+00  
OBS:  56258.215  g NULL   4.282e+00   4.948e+00  
OBS:  56258.227  r NULL  -9.900e-01   2.381e+00  
OBS:  56261.098  g NULL   1.663e+00   8.827e+00  
OBS:  56261.102  r NULL  -3.448e+00   3.395e+00  
OBS:  56261.125  i NULL   5.366e+00   3.855e+00  
OBS:  56261.156  z NULL   4.544e+00   3.088e+00  
OBS:  56273.160  g NULL   3.969e-01   1.752e+00  
OBS:  56273.176  r NULL  -9.855e-01   1.214e+00  
OBS:  56273.188  i NULL   2.745e+00   2.025e+00  
OBS:  56273.219  z NULL   3.242e+00   2.252e+00  
END: 
