SURVEY: DES   
SNID:   69176   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17597 
HOST_GALAXY_PHOTO-Z:   0.9712  +- 0.0244  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 97 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.012  z NULL   1.172e+01   5.552e+00  
OBS:  56229.012  g NULL   7.794e-02   9.819e+00  
OBS:  56229.016  r NULL   8.775e+00   4.329e+00  
OBS:  56229.023  i NULL   1.405e+01   7.818e+00  
OBS:  56230.012  z NULL   2.186e+01   4.934e+00  
OBS:  56231.012  g NULL   4.322e+00   6.918e+00  
OBS:  56231.020  r NULL   9.672e+00   2.801e+00  
OBS:  56231.027  i NULL   1.128e+01   4.084e+00  
OBS:  56235.020  z NULL   3.358e+01   5.727e+00  
OBS:  56236.027  g NULL  -7.239e+00   5.178e+00  
OBS:  56236.035  r NULL   1.710e+01   5.398e+00  
OBS:  56236.039  i NULL   1.801e+01   7.632e+00  
OBS:  56237.023  z NULL   1.824e+01   5.138e+00  
OBS:  56238.023  g NULL   8.524e+00   3.620e+00  
OBS:  56238.031  r NULL   1.146e+01   2.803e+00  
OBS:  56238.039  i NULL   2.026e+01   4.830e+00  
OBS:  56243.070  z NULL   2.193e+01   5.363e+00  
OBS:  56244.047  g NULL   7.319e+00   4.188e+00  
OBS:  56244.055  r NULL   9.028e+00   2.837e+00  
OBS:  56244.070  i NULL   9.699e+00   4.417e+00  
OBS:  56245.027  z NULL   2.279e+01   3.569e+00  
OBS:  56246.082  g NULL   3.877e+00   2.840e+00  
OBS:  56246.098  r NULL   6.041e+00   2.477e+00  
OBS:  56246.109  i NULL   1.699e+01   5.450e+00  
OBS:  56247.250  z NULL   2.017e+01   6.306e+00  
OBS:  56254.199  g NULL  -5.952e+00   6.133e+00  
OBS:  56254.211  r NULL   4.085e+00   3.382e+00  
OBS:  56254.227  i NULL   1.851e+01   6.225e+00  
OBS:  56258.191  z NULL   1.967e+01   5.876e+00  
OBS:  56261.066  g NULL  -9.910e+00   6.919e+00  
OBS:  56261.082  r NULL   8.431e-01   4.065e+00  
OBS:  56261.090  i NULL  -4.235e+00   8.219e+00  
OBS:  56266.156  z NULL   1.973e+01   5.297e+00  
OBS:  56276.152  g NULL   3.367e+00   4.040e+00  
OBS:  56276.172  r NULL   1.147e+01   2.897e+00  
OBS:  56277.164  i NULL   6.480e+00   3.550e+00  
OBS:  56278.164  z NULL   1.718e+01   4.299e+00  
OBS:  56288.035  g NULL  -9.903e+00   1.451e+01  
OBS:  56288.043  r NULL  -1.536e+00   5.403e+00  
OBS:  56288.051  i NULL   1.861e+01   5.992e+00  
OBS:  56288.066  z NULL   3.174e+00   6.736e+00  
OBS:  56292.109  g NULL   1.277e+01   7.766e+00  
OBS:  56292.125  r NULL   1.034e+01   3.878e+00  
OBS:  56296.039  i NULL   4.947e+00   3.481e+00  
OBS:  56296.051  z NULL   8.658e+00   4.466e+00  
OBS:  56305.043  g NULL   3.687e+00   2.876e+00  
OBS:  56305.051  r NULL   4.398e+00   2.181e+00  
OBS:  56305.055  i NULL   5.015e+00   3.054e+00  
OBS:  56305.070  z NULL   1.463e+01   3.676e+00  
OBS:  56317.035  g NULL   2.252e+01   1.480e+01  
OBS:  56317.043  r NULL  -4.594e+00   6.186e+00  
OBS:  56317.051  i NULL   6.262e+00   6.915e+00  
OBS:  56318.035  z NULL   2.071e+01   1.346e+01  
END: 
