SURVEY: DES   
SNID:   81270   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14823 
HOST_GALAXY_PHOTO-Z:   0.7686  +- 0.0171  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 103 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.090  g NULL  -4.310e+00   6.268e+00  
OBS:  56221.105  r NULL   2.364e+01   5.115e+00  
OBS:  56221.113  i NULL   1.476e+01   5.591e+00  
OBS:  56221.117  z NULL   2.067e+01   7.717e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.270  g NULL  -1.032e-02   7.729e+00  
OBS:  56222.273  r NULL   2.052e+01   5.727e+00  
OBS:  56222.281  i NULL   2.855e+01   1.700e+01  
OBS:  56222.289  z NULL   2.391e+01   8.081e+00  
OBS:  56228.234  g NULL   5.913e+00   1.234e+01  
OBS:  56228.242  r NULL   2.861e+01   5.606e+00  
OBS:  56228.258  i NULL   1.186e+01   1.203e+01  
OBS:  56228.270  z NULL   2.492e+01   6.668e+00  
OBS:  56229.258  g NULL  -8.921e+00   1.721e+01  
OBS:  56229.270  r NULL   3.164e+01   8.094e+00  
OBS:  56229.285  i NULL   4.741e+01   1.509e+01  
OBS:  56229.297  z NULL   1.733e+01   8.908e+00  
OBS:  56230.273  g NULL   2.421e+00   1.383e+01  
OBS:  56230.277  r NULL   1.851e+01   6.423e+00  
OBS:  56230.285  i NULL   1.319e+01   1.120e+01  
OBS:  56230.293  z NULL   2.605e+01   6.179e+00  
OBS:  56231.242  g NULL  -1.341e+01   9.780e+00  
OBS:  56231.258  r NULL   3.049e+01   4.988e+00  
OBS:  56231.273  i NULL   2.381e+01   9.671e+00  
OBS:  56231.277  z NULL   1.944e+01   5.320e+00  
OBS:  56235.242  g NULL   2.325e+00   6.865e+00  
OBS:  56235.258  r NULL   2.768e+01   3.957e+00  
OBS:  56235.270  i NULL   2.296e+01   7.265e+00  
OBS:  56235.277  z NULL   8.109e+00   6.985e+00  
OBS:  56236.258  g NULL   7.713e-01   6.534e+00  
OBS:  56236.270  r NULL   3.511e+01   4.316e+00  
OBS:  56236.277  i NULL   2.043e+01   6.013e+00  
OBS:  56236.285  z NULL  -3.752e-01   7.806e+00  
OBS:  56237.289  g NULL   3.915e+01   2.675e+01  
OBS:  56237.297  r NULL  -7.295e+00   4.069e+01  
OBS:  56237.301  i NULL   3.691e+01   4.384e+01  
OBS:  56237.316  z NULL   8.994e+01   2.572e+01  
OBS:  56238.301  g NULL   3.279e+01   4.135e+01  
OBS:  56238.316  r NULL   1.707e+01   1.370e+01  
OBS:  56238.328  i NULL   9.171e+00   7.941e+00  
OBS:  56243.027  z NULL   1.197e+01   7.826e+00  
OBS:  56243.309  g NULL   8.143e+00   4.498e+00  
OBS:  56244.027  r NULL   2.018e+01   4.133e+00  
OBS:  56244.031  i NULL   1.385e+01   6.626e+00  
OBS:  56244.273  g NULL   1.722e+00   4.059e+00  
OBS:  56244.277  z NULL   1.112e+01   6.060e+00  
OBS:  56245.293  g NULL   3.107e+01   1.379e+01  
OBS:  56245.309  r NULL   8.727e+00   1.012e+01  
OBS:  56246.027  i NULL   1.579e+01   3.715e+00  
OBS:  56246.035  z NULL   2.096e+01   4.313e+00  
OBS:  56247.207  g NULL   1.106e+00   2.987e+00  
OBS:  56247.215  r NULL   1.639e+01   2.320e+00  
OBS:  56254.160  i NULL   1.084e+01   4.926e+00  
OBS:  56254.172  z NULL   9.198e+00   4.022e+00  
OBS:  56258.125  g NULL  -6.195e+00   1.062e+01  
OBS:  56258.141  r NULL   1.921e+01   5.074e+00  
OBS:  56261.035  i NULL   1.099e+01   6.094e+00  
OBS:  56261.043  z NULL   1.573e+01   4.627e+00  
OBS:  56261.242  g NULL  -8.917e+00   7.741e+00  
OBS:  56261.258  r NULL   7.663e+00   3.931e+00  
OBS:  56274.188  g NULL   3.277e+00   3.587e+00  
OBS:  56274.195  r NULL   1.198e+01   2.747e+00  
OBS:  56274.203  i NULL   4.086e+00   4.265e+00  
OBS:  56274.219  z NULL   1.444e+01   5.020e+00  
OBS:  56282.203  g NULL   4.533e+00   6.353e+00  
OBS:  56283.156  r NULL   7.855e+00   3.138e+00  
OBS:  56283.168  i NULL   1.036e+01   5.045e+00  
OBS:  56283.184  z NULL   1.440e+01   4.115e+00  
OBS:  56288.191  g NULL   5.902e+00   1.255e+01  
OBS:  56289.066  r NULL   5.922e+00   5.050e+00  
OBS:  56289.078  i NULL   1.671e+01   8.740e+00  
OBS:  56289.086  z NULL   1.366e+01   5.629e+00  
OBS:  56292.090  g NULL   1.033e+01   1.142e+01  
OBS:  56298.039  r NULL   7.770e+00   2.420e+00  
OBS:  56298.047  i NULL   5.494e+00   3.555e+00  
OBS:  56298.055  z NULL   1.158e+01   3.967e+00  
OBS:  56304.043  g NULL   8.053e-01   2.546e+00  
OBS:  56306.102  r NULL   2.450e+00   3.210e+00  
OBS:  56306.113  i NULL   8.378e+00   4.309e+00  
OBS:  56306.121  z NULL   1.206e+01   5.395e+00  
END: 
