SURVEY: DES   
SNID:   103094   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11406 
HOST_GALAXY_PHOTO-Z:   0.8332  +- 0.0141  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 118 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56273.176  r NULL   1.049e+00   1.213e+00  
OBS:  56273.188  i NULL  -1.017e+00   2.024e+00  
OBS:  56273.219  z NULL   3.149e-01   2.251e+00  
OBS:  56281.160  g NULL   3.411e+00   2.075e+00  
OBS:  56281.184  r NULL   2.166e+00   1.274e+00  
OBS:  56281.203  i NULL   1.921e+00   1.799e+00  
OBS:  56281.227  z NULL   1.761e+00   2.291e+00  
OBS:  56288.086  g NULL   1.196e+00   4.849e+00  
OBS:  56288.094  r NULL   5.261e-01   2.113e+00  
OBS:  56288.109  i NULL   4.860e+00   3.060e+00  
OBS:  56288.141  z NULL   1.564e+00   2.584e+00  
END: 
