SURVEY: DES   
SNID:   35182   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11590 
HOST_GALAXY_PHOTO-Z:   0.5815  +- 0.0534  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.059  g NULL  -6.469e+00   7.695e+00  
OBS:  56228.066  r NULL   2.320e+00   2.391e+00  
OBS:  56228.086  i NULL   9.404e+00   5.111e+00  
OBS:  56228.109  z NULL  -2.456e+00   4.134e+00  
OBS:  56229.047  g NULL   1.332e+01   2.392e+01  
OBS:  56229.059  r NULL   4.353e+00   3.851e+00  
OBS:  56229.074  i NULL   2.793e+00   5.424e+00  
OBS:  56229.102  z NULL  -1.430e-01   4.848e+00  
OBS:  56230.059  g NULL   3.509e-01   6.572e+00  
OBS:  56230.102  r NULL   6.828e+00   2.919e+00  
OBS:  56230.113  i NULL   6.706e+00   5.177e+00  
OBS:  56230.145  z NULL   1.429e+00   2.665e+00  
OBS:  56231.043  g NULL  -4.473e-01   6.046e+00  
OBS:  56231.059  r NULL   6.032e+00   2.554e+00  
OBS:  56231.070  i NULL   4.476e+00   4.242e+00  
OBS:  56231.102  z NULL   4.875e+00   3.279e+00  
OBS:  56235.039  g NULL  -7.958e+00   5.189e+00  
OBS:  56235.047  r NULL   6.884e+00   3.709e+00  
OBS:  56235.062  i NULL   4.488e+00   4.194e+00  
OBS:  56235.090  z NULL   4.293e+00   8.232e+00  
OBS:  56236.047  g NULL   7.792e+00   4.879e+00  
OBS:  56236.062  r NULL   5.472e+00   2.663e+00  
OBS:  56236.074  i NULL   3.048e+00   5.223e+00  
OBS:  56236.105  z NULL   1.185e+01   5.324e+00  
OBS:  56237.039  g NULL   2.781e+00   3.169e+00  
OBS:  56237.051  r NULL   4.245e+00   2.215e+00  
OBS:  56237.094  i NULL   6.951e+00   2.496e+00  
OBS:  56237.125  z NULL   3.589e+00   3.696e+00  
OBS:  56238.074  g NULL   4.396e-01   2.528e+00  
OBS:  56238.094  r NULL   4.094e+00   1.592e+00  
OBS:  56238.109  i NULL   1.088e+01   2.731e+00  
OBS:  56238.129  z NULL   2.365e+00   3.106e+00  
OBS:  56243.098  g NULL   5.746e+00   2.179e+00  
OBS:  56243.109  r NULL   8.828e+00   1.665e+00  
OBS:  56243.125  i NULL   3.809e+00   2.567e+00  
OBS:  56243.152  z NULL   1.165e+01   2.559e+00  
OBS:  56244.082  g NULL   8.376e+00   2.205e+00  
OBS:  56244.098  r NULL   4.116e+00   1.640e+00  
OBS:  56244.109  i NULL   8.133e+00   2.595e+00  
OBS:  56244.133  z NULL   4.847e+00   2.984e+00  
OBS:  56245.070  g NULL   8.828e+00   1.738e+00  
OBS:  56245.082  r NULL   1.131e+01   1.373e+00  
OBS:  56245.109  i NULL   1.122e+01   3.221e+00  
OBS:  56245.137  z NULL   5.014e+00   2.839e+00  
OBS:  56246.117  g NULL   2.685e+00   6.573e+00  
OBS:  56246.125  r NULL   6.263e+00   2.818e+00  
OBS:  56246.152  i NULL   9.699e+00   1.971e+00  
OBS:  56246.180  z NULL   9.423e+00   1.942e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56247.281  g NULL   8.097e+00   1.512e+00  
OBS:  56247.297  r NULL   8.110e+00   1.149e+00  
OBS:  56247.316  i NULL   9.154e+00   1.985e+00  
OBS:  56247.340  z NULL   6.475e+00   2.493e+00  
OBS:  56248.324  g NULL   9.807e+00   1.725e+00  
OBS:  56248.340  r NULL   9.236e+00   1.352e+00  
OBS:  56258.035  i NULL   1.461e+01   9.890e+00  
OBS:  56258.066  z NULL   1.012e+01   3.973e+00  
OBS:  56258.215  g NULL   1.089e+01   4.958e+00  
OBS:  56258.227  r NULL   1.740e+01   2.409e+00  
OBS:  56261.098  g NULL   8.717e+00   8.839e+00  
OBS:  56261.102  r NULL   2.001e+01   3.425e+00  
OBS:  56261.125  i NULL   1.161e+01   3.864e+00  
OBS:  56261.156  z NULL   1.490e+01   3.100e+00  
OBS:  56273.160  g NULL   1.290e+01   1.798e+00  
OBS:  56273.176  r NULL   3.051e+01   1.360e+00  
OBS:  56273.188  i NULL   2.513e+01   2.085e+00  
OBS:  56273.219  z NULL   2.225e+01   2.292e+00  
OBS:  56281.160  g NULL   1.950e+01   2.133e+00  
OBS:  56281.184  r NULL   3.725e+01   1.473e+00  
OBS:  56281.203  i NULL   2.521e+01   1.869e+00  
OBS:  56281.227  z NULL   2.446e+01   2.339e+00  
OBS:  56288.086  g NULL   1.192e+01   4.866e+00  
OBS:  56288.094  r NULL   3.952e+01   2.252e+00  
OBS:  56288.109  i NULL   2.517e+01   3.101e+00  
OBS:  56288.141  z NULL   2.770e+01   2.638e+00  
OBS:  56289.227  g NULL   1.342e+01   6.504e+00  
OBS:  56289.242  r NULL   3.999e+01   2.812e+00  
OBS:  56289.258  i NULL   1.966e+01   5.101e+00  
OBS:  56292.035  z NULL   2.544e+01   2.119e+00  
OBS:  56292.141  g NULL   1.471e+01   3.087e+00  
OBS:  56292.156  r NULL   3.876e+01   1.902e+00  
OBS:  56292.172  i NULL   3.059e+01   2.722e+00  
OBS:  56303.039  g NULL   1.386e+01   1.430e+00  
OBS:  56303.051  r NULL   3.067e+01   1.091e+00  
OBS:  56303.070  i NULL   2.306e+01   1.489e+00  
OBS:  56303.094  z NULL   2.437e+01   2.258e+00  
OBS:  56311.043  g NULL   1.082e+01   2.690e+00  
OBS:  56311.055  r NULL   2.848e+01   1.602e+00  
OBS:  56311.074  i NULL   2.161e+01   2.428e+00  
OBS:  56311.098  z NULL   2.167e+01   2.470e+00  
OBS:  56317.125  g NULL   8.690e+00   4.226e+00  
OBS:  56317.141  r NULL   2.696e+01   1.937e+00  
OBS:  56318.109  i NULL   1.538e+01   2.800e+00  
OBS:  56318.141  z NULL   2.187e+01   3.005e+00  
OBS:  56321.090  g NULL   1.254e+01   6.640e+00  
OBS:  56321.098  r NULL   2.431e+01   2.937e+00  
OBS:  56321.109  i NULL   2.336e+01   3.436e+00  
OBS:  56321.141  z NULL   2.036e+01   2.984e+00  
OBS:  56332.039  g NULL   4.105e+00   1.473e+00  
OBS:  56332.051  r NULL   1.690e+01   1.038e+00  
OBS:  56332.070  i NULL   1.427e+01   1.611e+00  
OBS:  56332.094  z NULL   2.133e+01   2.610e+00  
