SURVEY: DES   
SNID:   151130   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10631 
HOST_GALAXY_PHOTO-Z:   0.6077  +- 0.0220  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 95 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56245.246  z NULL   4.025e+01   5.971e+00  
OBS:  56246.234  g NULL   1.432e+01   2.044e+00  
OBS:  56246.246  r NULL   4.539e+01   3.307e+00  
OBS:  56246.262  i NULL   5.301e+01   5.742e+00  
OBS:  56246.285  z NULL   5.626e+01   1.282e+01  
OBS:  56248.207  g NULL   1.729e+01   1.812e+00  
OBS:  56248.215  r NULL   4.898e+01   1.633e+00  
OBS:  56248.230  i NULL   4.557e+01   2.380e+00  
OBS:  56248.250  z NULL   5.236e+01   3.188e+00  
OBS:  56258.242  g NULL   6.564e+00   8.086e+00  
OBS:  56258.258  r NULL   4.562e+01   4.509e+00  
OBS:  56259.160  i NULL   5.717e+01   4.672e+00  
OBS:  56259.180  z NULL   5.690e+01   3.243e+00  
OBS:  56261.215  g NULL   9.373e+00   3.969e+00  
OBS:  56261.230  r NULL   5.178e+01   2.106e+00  
OBS:  56267.156  i NULL   5.090e+01   2.421e+00  
OBS:  56267.180  z NULL   6.248e+01   3.269e+00  
OBS:  56274.160  g NULL   3.190e+00   2.040e+00  
OBS:  56274.176  r NULL   2.906e+01   1.558e+00  
OBS:  56275.223  i NULL   3.517e+01   3.087e+00  
OBS:  56276.191  z NULL   3.817e+01   3.479e+00  
OBS:  56282.160  g NULL   8.962e+00   3.409e+00  
OBS:  56282.184  r NULL   1.817e+01   2.211e+00  
OBS:  56287.160  i NULL   2.680e+01   5.014e+00  
OBS:  56287.191  z NULL   2.708e+01   3.929e+00  
OBS:  56289.035  g NULL   5.852e+00   1.189e+01  
OBS:  56289.043  r NULL   1.284e+01   4.192e+00  
OBS:  56289.152  i NULL   2.108e+01   4.348e+00  
OBS:  56289.176  z NULL   3.618e+01   4.516e+00  
OBS:  56297.039  g NULL   1.975e+00   1.582e+00  
OBS:  56297.047  r NULL   6.766e+00   1.230e+00  
OBS:  56297.062  i NULL   1.605e+01   1.892e+00  
OBS:  56297.090  z NULL   3.007e+01   2.196e+00  
OBS:  56305.094  g NULL   6.758e-01   1.646e+00  
OBS:  56305.102  r NULL   5.116e+00   1.307e+00  
OBS:  56305.113  i NULL   1.093e+01   2.204e+00  
OBS:  56306.043  z NULL   2.765e+01   2.761e+00  
OBS:  56313.047  g NULL  -3.887e+00   5.961e+00  
OBS:  56313.055  r NULL   5.613e+00   2.527e+00  
OBS:  56313.090  i NULL   1.200e+01   3.088e+00  
OBS:  56317.066  z NULL   1.534e+01   4.260e+00  
OBS:  56321.035  g NULL  -2.552e+00   2.914e+00  
OBS:  56321.043  r NULL   4.309e+00   1.369e+00  
OBS:  56321.066  i NULL   4.323e+00   3.219e+00  
OBS:  56326.039  z NULL   1.302e+01   2.619e+00  
OBS:  56333.043  g NULL   9.627e-02   1.817e+00  
OBS:  56333.051  r NULL   3.094e+00   1.386e+00  
OBS:  56334.043  i NULL   4.898e+00   2.180e+00  
OBS:  56335.043  z NULL   9.963e+00   3.386e+00  
OBS:  56344.992  g NULL   7.615e+00   4.329e+00  
OBS:  56345.000  r NULL   2.049e+00   1.863e+00  
OBS:  56345.016  i NULL   5.704e+00   3.453e+00  
OBS:  56345.992  z NULL   3.573e+00   3.700e+00  
OBS:  56349.996  g NULL   4.806e+00   3.964e+00  
OBS:  56350.004  r NULL   5.294e+00   2.060e+00  
OBS:  56350.996  i NULL   8.026e+00   3.025e+00  
END: 
