SURVEY: DES   
SNID:   69303   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18587 
HOST_GALAXY_PHOTO-Z:   0.6427  +- 0.0371  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56288.094  r NULL  -1.822e-01   2.114e+00  
OBS:  56288.109  i NULL  -2.551e+00   3.059e+00  
OBS:  56288.141  z NULL   5.765e+00   2.587e+00  
OBS:  56289.227  g NULL   8.373e+00   6.493e+00  
OBS:  56289.242  r NULL   1.546e+00   2.701e+00  
OBS:  56289.258  i NULL   9.052e+00   5.087e+00  
OBS:  56292.035  z NULL   2.360e+00   2.063e+00  
OBS:  56292.141  g NULL  -1.891e+00   3.053e+00  
OBS:  56292.156  r NULL   1.269e+00   1.735e+00  
OBS:  56292.172  i NULL   5.791e+00   2.656e+00  
OBS:  56303.039  g NULL   8.620e-01   1.371e+00  
OBS:  56303.051  r NULL   1.186e+00   9.006e-01  
OBS:  56303.070  i NULL   3.695e-01   1.414e+00  
OBS:  56303.094  z NULL   6.986e+00   2.213e+00  
OBS:  56311.043  g NULL   7.871e-01   2.670e+00  
OBS:  56311.055  r NULL   1.528e+00   1.497e+00  
OBS:  56311.074  i NULL   3.722e+00   2.390e+00  
OBS:  56311.098  z NULL   3.800e+00   2.436e+00  
END: 
