SURVEY: DES   
SNID:   29339   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18153 
HOST_GALAXY_PHOTO-Z:   0.8349  +- 0.0167  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 119 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.180  r NULL   2.323e+01   1.193e+00  
OBS:  56217.152  i NULL   1.855e+01   1.448e+00  
OBS:  56217.191  z NULL   1.691e+01   1.846e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.062  g NULL  -7.296e+00   4.490e+00  
OBS:  56221.074  r NULL   2.665e+01   3.622e+00  
OBS:  56221.195  i NULL   1.031e+01   1.346e+01  
OBS:  56221.227  z NULL   1.153e+01   4.021e+00  
OBS:  56222.047  g NULL  -7.009e+00   6.420e+00  
OBS:  56222.062  r NULL   2.985e+01   3.182e+00  
OBS:  56222.191  i NULL   1.551e+01   9.801e+00  
OBS:  56222.211  z NULL   1.389e+01   4.843e+00  
OBS:  56228.031  g NULL  -1.891e+01   2.612e+01  
OBS:  56228.047  r NULL   3.512e+01   1.166e+01  
OBS:  56228.156  i NULL   1.756e+01   5.192e+00  
OBS:  56228.188  z NULL   1.613e+01   2.860e+00  
OBS:  56229.031  g NULL  -5.651e+01   3.076e+01  
OBS:  56229.156  r NULL   2.279e+01   3.627e+00  
OBS:  56229.172  i NULL   1.738e+01   7.063e+00  
OBS:  56229.199  z NULL   1.491e+01   2.940e+00  
OBS:  56230.035  g NULL   5.075e+00   9.315e+00  
OBS:  56230.043  r NULL   3.037e+01   3.910e+00  
OBS:  56230.191  i NULL   2.068e+01   6.332e+00  
OBS:  56230.215  z NULL   2.179e+01   2.951e+00  
OBS:  56231.035  g NULL   1.441e+01   7.699e+00  
OBS:  56231.156  r NULL   2.596e+01   2.705e+00  
OBS:  56231.172  i NULL   2.384e+01   4.814e+00  
OBS:  56231.191  z NULL   1.957e+01   3.041e+00  
OBS:  56235.145  g NULL   6.385e+00   3.788e+00  
OBS:  56235.160  r NULL   2.096e+01   1.810e+00  
OBS:  56235.172  i NULL   1.920e+01   3.225e+00  
OBS:  56235.195  z NULL   1.439e+01   2.950e+00  
OBS:  56236.160  g NULL  -1.485e+00   2.000e+00  
OBS:  56236.172  r NULL   2.445e+01   1.940e+00  
OBS:  56236.188  i NULL   2.532e+01   2.828e+00  
OBS:  56236.207  z NULL   1.786e+01   3.209e+00  
OBS:  56237.176  g NULL   5.619e+00   3.440e+00  
OBS:  56237.188  r NULL   2.563e+01   2.315e+00  
OBS:  56237.207  i NULL   2.043e+01   2.892e+00  
OBS:  56237.238  z NULL   1.317e+01   3.877e+00  
OBS:  56238.188  g NULL  -6.353e+00   2.973e+00  
OBS:  56238.199  r NULL   2.509e+01   2.087e+00  
OBS:  56238.219  i NULL   1.357e+01   3.250e+00  
OBS:  56238.250  z NULL   2.109e+01   4.879e+00  
OBS:  56243.203  g NULL  -1.770e+00   1.689e+00  
OBS:  56243.211  r NULL   2.018e+01   1.294e+00  
OBS:  56243.223  i NULL   2.254e+01   1.903e+00  
OBS:  56243.250  z NULL   1.493e+01   2.434e+00  
OBS:  56244.180  g NULL   2.874e-01   1.782e+00  
OBS:  56244.188  r NULL   1.904e+01   1.431e+00  
OBS:  56244.203  i NULL   2.089e+01   2.031e+00  
OBS:  56244.223  z NULL   1.339e+01   2.247e+00  
OBS:  56245.191  g NULL   1.659e+00   4.785e+00  
OBS:  56245.199  r NULL   2.052e+01   1.248e+00  
OBS:  56245.219  i NULL   1.655e+01   2.106e+00  
OBS:  56245.246  z NULL   4.844e+00   5.920e+00  
OBS:  56246.234  g NULL   6.957e-01   1.999e+00  
OBS:  56246.246  r NULL   1.984e+01   3.202e+00  
OBS:  56246.262  i NULL   1.792e+01   5.657e+00  
OBS:  56246.285  z NULL   3.350e+01   1.279e+01  
OBS:  56248.207  g NULL   1.955e+00   1.752e+00  
OBS:  56248.215  r NULL   2.010e+01   1.388e+00  
OBS:  56248.230  i NULL   2.016e+01   2.244e+00  
OBS:  56248.250  z NULL   1.878e+01   3.051e+00  
OBS:  56258.242  g NULL  -2.221e+00   8.081e+00  
OBS:  56258.258  r NULL   1.166e+01   4.426e+00  
OBS:  56259.160  i NULL   1.856e+01   4.556e+00  
OBS:  56259.180  z NULL   1.384e+01   3.071e+00  
OBS:  56261.215  g NULL   1.044e+00   3.958e+00  
OBS:  56261.230  r NULL   1.394e+01   1.877e+00  
OBS:  56267.156  i NULL   8.739e+00   2.221e+00  
OBS:  56267.180  z NULL   8.132e+00   3.054e+00  
OBS:  56274.160  g NULL   4.760e-02   2.033e+00  
OBS:  56274.176  r NULL   9.368e+00   1.460e+00  
OBS:  56275.223  i NULL   7.983e+00   3.014e+00  
OBS:  56276.191  z NULL   6.916e+00   3.405e+00  
OBS:  56282.160  g NULL   3.078e+00   3.403e+00  
OBS:  56282.184  r NULL   7.621e+00   2.186e+00  
OBS:  56287.160  i NULL   5.740e+00   4.988e+00  
OBS:  56287.191  z NULL   8.536e+00   3.898e+00  
OBS:  56289.035  g NULL  -2.447e+00   1.189e+01  
OBS:  56289.043  r NULL   1.332e+01   4.191e+00  
OBS:  56289.152  i NULL   6.296e+00   4.330e+00  
OBS:  56289.176  z NULL   8.069e+00   4.467e+00  
OBS:  56297.039  g NULL   7.842e-01   1.580e+00  
OBS:  56297.047  r NULL   4.747e+00   1.225e+00  
OBS:  56297.062  i NULL   5.421e+00   1.868e+00  
OBS:  56297.090  z NULL   8.657e+00   2.127e+00  
OBS:  56305.094  g NULL  -9.933e-01   1.644e+00  
OBS:  56305.102  r NULL   3.727e+00   1.305e+00  
OBS:  56305.113  i NULL   1.110e+01   2.202e+00  
OBS:  56306.043  z NULL   8.558e+00   2.716e+00  
OBS:  56313.047  g NULL  -1.462e+00   5.960e+00  
OBS:  56313.055  r NULL  -1.425e+00   2.525e+00  
OBS:  56313.090  i NULL   9.076e+00   3.084e+00  
END: 
