SURVEY: DES   
SNID:   188616   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17800 
HOST_GALAXY_PHOTO-Z:   0.5624  +- 0.0469  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 98 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.043  r NULL   3.210e+00   3.865e+00  
OBS:  56230.191  i NULL   9.906e+00   6.322e+00  
OBS:  56230.215  z NULL   2.300e+01   2.955e+00  
OBS:  56231.035  g NULL  -2.394e+00   7.695e+00  
OBS:  56231.156  r NULL   1.933e-01   2.656e+00  
OBS:  56231.172  i NULL   1.044e+01   4.796e+00  
OBS:  56231.191  z NULL   1.765e+01   3.037e+00  
OBS:  56235.145  g NULL   3.346e+00   3.788e+00  
OBS:  56235.160  r NULL   5.071e+00   1.762e+00  
OBS:  56235.172  i NULL   1.555e+01   3.216e+00  
OBS:  56235.195  z NULL   1.511e+01   2.951e+00  
OBS:  56236.160  g NULL   1.903e+00   2.002e+00  
OBS:  56236.172  r NULL   8.168e+00   1.884e+00  
OBS:  56236.188  i NULL   1.128e+01   2.794e+00  
OBS:  56236.207  z NULL   1.528e+01   3.204e+00  
OBS:  56237.176  g NULL   1.394e+00   3.440e+00  
OBS:  56237.188  r NULL   2.659e+00   2.256e+00  
OBS:  56237.207  i NULL   1.032e+01   2.871e+00  
OBS:  56237.238  z NULL   2.279e+01   3.892e+00  
OBS:  56238.188  g NULL   4.998e+00   2.974e+00  
OBS:  56238.199  r NULL   4.658e+00   2.028e+00  
OBS:  56238.219  i NULL   1.266e+01   3.246e+00  
OBS:  56238.250  z NULL   2.065e+01   4.878e+00  
OBS:  56243.203  g NULL   1.961e+00   1.691e+00  
OBS:  56243.211  r NULL   8.383e+00   1.238e+00  
OBS:  56243.223  i NULL   1.267e+01   1.868e+00  
OBS:  56243.250  z NULL   1.654e+01   2.437e+00  
OBS:  56244.180  g NULL  -1.753e+00   1.784e+00  
OBS:  56244.188  r NULL   8.192e+00   1.386e+00  
OBS:  56244.203  i NULL   1.095e+01   2.002e+00  
OBS:  56244.223  z NULL   1.698e+01   2.255e+00  
OBS:  56245.191  g NULL   1.542e+00   4.786e+00  
OBS:  56245.199  r NULL   6.503e+00   1.185e+00  
OBS:  56245.219  i NULL   1.015e+01   2.090e+00  
OBS:  56245.246  z NULL   1.144e+01   5.923e+00  
OBS:  56246.234  g NULL   1.256e+00   2.001e+00  
OBS:  56246.246  r NULL   5.581e+00   3.173e+00  
OBS:  56246.262  i NULL   3.269e+00   5.645e+00  
OBS:  56246.285  z NULL   8.374e+00   1.277e+01  
OBS:  56248.207  g NULL   1.672e+00   1.753e+00  
OBS:  56248.215  r NULL   5.395e+00   1.333e+00  
OBS:  56248.230  i NULL   1.225e+01   2.222e+00  
OBS:  56248.250  z NULL   1.856e+01   3.051e+00  
OBS:  56258.242  g NULL  -7.323e+00   8.082e+00  
OBS:  56258.258  r NULL   6.403e+00   4.421e+00  
OBS:  56259.160  i NULL   1.289e+01   4.548e+00  
OBS:  56259.180  z NULL   1.166e+01   3.068e+00  
OBS:  56261.215  g NULL   5.027e+00   3.960e+00  
OBS:  56261.230  r NULL   3.369e+00   1.856e+00  
OBS:  56267.156  i NULL   8.066e+00   2.219e+00  
OBS:  56267.180  z NULL   1.042e+01   3.056e+00  
OBS:  56274.160  g NULL   1.610e+00   2.034e+00  
OBS:  56274.176  r NULL   4.680e+00   1.449e+00  
END: 
