SURVEY: DES   
SNID:   69964   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14907 
HOST_GALAXY_PHOTO-Z:   0.9795  +- 0.0153  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 103 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.207  z NULL   1.596e+00   3.190e+00  
OBS:  56237.176  g NULL  -3.417e-01   3.438e+00  
OBS:  56237.188  r NULL   1.214e+01   2.269e+00  
OBS:  56237.207  i NULL   4.618e+00   2.863e+00  
OBS:  56237.238  z NULL   4.311e-01   3.867e+00  
OBS:  56238.188  g NULL   1.862e+00   2.970e+00  
OBS:  56238.199  r NULL   9.103e+00   2.035e+00  
OBS:  56238.219  i NULL  -1.510e-01   3.235e+00  
OBS:  56238.250  z NULL   6.925e-01   4.861e+00  
OBS:  56243.203  g NULL  -1.105e+00   1.689e+00  
OBS:  56243.211  r NULL   9.545e+00   1.243e+00  
OBS:  56243.223  i NULL  -6.117e-01   1.849e+00  
OBS:  56243.250  z NULL   7.843e-01   2.416e+00  
OBS:  56244.180  g NULL   2.409e-01   1.782e+00  
OBS:  56244.188  r NULL   7.729e+00   1.386e+00  
OBS:  56244.203  i NULL   1.860e+00   1.988e+00  
OBS:  56244.223  z NULL  -2.734e+00   2.231e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.191  g NULL   4.463e+00   4.785e+00  
OBS:  56245.199  r NULL   7.382e+00   1.188e+00  
OBS:  56245.219  i NULL   5.263e+00   2.080e+00  
OBS:  56245.246  z NULL  -7.993e+00   5.919e+00  
OBS:  56246.234  g NULL  -1.230e+00   1.999e+00  
OBS:  56246.246  r NULL   7.929e+00   3.176e+00  
OBS:  56246.262  i NULL  -4.598e+00   5.642e+00  
OBS:  56246.285  z NULL   3.230e+00   1.277e+01  
OBS:  56248.207  g NULL   1.476e-01   1.751e+00  
OBS:  56248.215  r NULL   4.740e+00   1.332e+00  
OBS:  56248.230  i NULL   2.163e+00   2.208e+00  
OBS:  56248.250  z NULL   7.313e-02   3.029e+00  
OBS:  56258.242  g NULL   7.712e+00   8.082e+00  
OBS:  56258.258  r NULL   1.137e+01   4.424e+00  
OBS:  56259.160  i NULL  -1.934e-01   4.541e+00  
OBS:  56259.180  z NULL   4.281e+00   3.060e+00  
OBS:  56261.215  g NULL  -2.045e+00   3.958e+00  
OBS:  56261.230  r NULL   4.019e+00   1.856e+00  
OBS:  56267.156  i NULL   2.913e+00   2.213e+00  
OBS:  56267.180  z NULL   8.199e-01   3.049e+00  
OBS:  56274.160  g NULL  -1.919e+00   2.033e+00  
OBS:  56274.176  r NULL   3.455e+00   1.447e+00  
OBS:  56275.223  i NULL   2.746e+00   3.009e+00  
OBS:  56276.191  z NULL   5.631e+00   3.403e+00  
OBS:  56282.160  g NULL  -2.913e+00   3.403e+00  
OBS:  56282.184  r NULL   2.646e+00   2.179e+00  
OBS:  56287.160  i NULL   2.972e+00   4.986e+00  
OBS:  56287.191  z NULL   3.526e-01   3.894e+00  
OBS:  56289.035  g NULL   1.876e-01   1.189e+01  
OBS:  56289.043  r NULL  -1.426e+00   4.183e+00  
OBS:  56289.152  i NULL   3.550e+00   4.328e+00  
OBS:  56289.176  z NULL  -1.405e-01   4.464e+00  
OBS:  56297.039  g NULL   1.305e+00   1.580e+00  
OBS:  56297.047  r NULL   2.446e-01   1.219e+00  
OBS:  56297.062  i NULL   5.962e+00   1.866e+00  
OBS:  56297.090  z NULL   6.322e+00   2.123e+00  
OBS:  56305.094  g NULL  -1.005e+00   1.644e+00  
OBS:  56305.102  r NULL  -4.859e-01   1.301e+00  
OBS:  56305.113  i NULL   2.861e+00   2.191e+00  
OBS:  56306.043  z NULL   3.310e+00   2.711e+00  
OBS:  56313.047  g NULL  -5.495e+00   5.961e+00  
OBS:  56313.055  r NULL  -2.608e+00   2.524e+00  
OBS:  56313.090  i NULL   1.621e-01   3.078e+00  
OBS:  56317.066  z NULL   1.704e+00   4.249e+00  
OBS:  56321.035  g NULL  -2.951e+00   2.914e+00  
OBS:  56321.043  r NULL  -1.324e+00   1.365e+00  
OBS:  56321.066  i NULL   9.186e-01   3.216e+00  
OBS:  56326.039  z NULL   2.561e+00   2.607e+00  
OBS:  56333.043  g NULL   2.798e+00   1.816e+00  
OBS:  56333.051  r NULL  -1.123e+00   1.383e+00  
OBS:  56334.043  i NULL   2.933e+00   2.177e+00  
OBS:  56335.043  z NULL  -8.128e-01   3.380e+00  
OBS:  56344.992  g NULL   3.471e+00   4.327e+00  
OBS:  56345.000  r NULL   1.933e-01   1.861e+00  
OBS:  56345.016  i NULL  -3.049e+00   3.451e+00  
OBS:  56345.992  z NULL  -1.257e+00   3.699e+00  
OBS:  56349.996  g NULL  -3.509e+00   3.964e+00  
OBS:  56350.004  r NULL  -6.020e-01   2.057e+00  
OBS:  56350.996  i NULL  -3.932e-01   3.020e+00  
END: 
