SURVEY: DES   
SNID:   28082   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10124 
HOST_GALAXY_PHOTO-Z:   0.8698  +- 0.0297  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56275.223  i NULL   1.650e+00   3.008e+00  
OBS:  56276.191  z NULL  -2.830e+00   3.402e+00  
OBS:  56282.160  g NULL   8.576e-01   3.403e+00  
OBS:  56282.184  r NULL   1.903e+00   2.178e+00  
OBS:  56287.160  i NULL   5.020e-01   4.985e+00  
OBS:  56287.191  z NULL   9.933e-02   3.894e+00  
OBS:  56289.035  g NULL   1.967e+00   1.189e+01  
OBS:  56289.043  r NULL  -2.010e+00   4.183e+00  
OBS:  56289.152  i NULL  -2.847e+00   4.327e+00  
OBS:  56289.176  z NULL   8.352e-01   4.464e+00  
OBS:  56297.039  g NULL  -1.026e+00   1.580e+00  
OBS:  56297.047  r NULL  -4.454e-01   1.219e+00  
OBS:  56297.062  i NULL  -1.303e+00   1.862e+00  
OBS:  56297.090  z NULL  -4.411e-01   2.119e+00  
OBS:  56305.094  g NULL  -2.287e+00   1.644e+00  
OBS:  56305.102  r NULL  -7.265e-01   1.300e+00  
OBS:  56305.113  i NULL  -2.360e+00   2.191e+00  
OBS:  56306.043  z NULL   2.499e+00   2.711e+00  
END: 
