SURVEY: DES   
SNID:   182247   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19891 
HOST_GALAXY_PHOTO-Z:   0.4929  +- 0.0305  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56312.047  g NULL  -5.752e+00   9.603e+00  
OBS:  56318.066  r NULL   6.352e-01   4.571e+00  
OBS:  56318.078  i NULL   1.245e+01   7.975e+00  
OBS:  56318.086  z NULL   3.907e+00   6.368e+00  
OBS:  56320.035  g NULL  -1.567e+01   1.145e+01  
OBS:  56327.039  r NULL   1.493e+00   2.797e+00  
OBS:  56327.047  i NULL   5.736e+00   4.174e+00  
OBS:  56327.055  z NULL  -3.006e+00   4.751e+00  
OBS:  56328.039  g NULL   3.170e-01   3.700e+00  
OBS:  56336.043  r NULL   4.377e+00   3.081e+00  
OBS:  56336.055  i NULL   1.778e+00   5.008e+00  
OBS:  56337.043  z NULL   8.012e+00   4.042e+00  
OBS:  56338.043  g NULL  -4.633e+00   3.553e+00  
OBS:  56347.996  r NULL   5.157e+00   2.480e+00  
OBS:  56348.004  i NULL   1.256e+01   4.871e+00  
OBS:  56348.008  z NULL   8.337e-01   6.561e+00  
OBS:  56348.996  g NULL  -1.319e+01   5.509e+00  
END: 
