SURVEY: DES   
SNID:   27008   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16232 
HOST_GALAXY_PHOTO-Z:   0.5553  +- 0.0231  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.125  i NULL   1.070e+01   2.575e+00  
OBS:  56243.152  z NULL   1.583e+01   2.568e+00  
OBS:  56244.082  g NULL   8.875e-01   2.191e+00  
OBS:  56244.098  r NULL   1.543e+00   1.636e+00  
OBS:  56244.109  i NULL   1.132e+01   2.600e+00  
OBS:  56244.133  z NULL   1.241e+01   2.992e+00  
OBS:  56245.070  g NULL  -8.726e-02   1.718e+00  
OBS:  56245.082  r NULL   7.841e+00   1.362e+00  
OBS:  56245.109  i NULL   1.247e+01   3.223e+00  
OBS:  56245.137  z NULL   1.846e+01   2.859e+00  
OBS:  56246.117  g NULL  -2.023e-01   6.562e+00  
OBS:  56246.125  r NULL   2.460e+00   2.812e+00  
OBS:  56246.152  i NULL   1.468e+01   1.983e+00  
OBS:  56246.180  z NULL   1.397e+01   1.953e+00  
OBS:  56247.281  g NULL   4.490e-01   1.489e+00  
OBS:  56247.297  r NULL   2.627e+00   1.135e+00  
OBS:  56247.316  i NULL   1.395e+01   1.995e+00  
OBS:  56247.340  z NULL   1.604e+01   2.509e+00  
OBS:  56248.324  g NULL   3.877e+00   1.703e+00  
OBS:  56248.340  r NULL  -9.092e-02   1.337e+00  
OBS:  56258.035  i NULL   2.883e+01   9.900e+00  
OBS:  56258.066  z NULL   1.886e+01   3.984e+00  
OBS:  56258.215  g NULL   6.290e+00   4.948e+00  
OBS:  56258.227  r NULL   1.287e+00   2.382e+00  
OBS:  56261.098  g NULL   1.029e+00   8.827e+00  
OBS:  56261.102  r NULL   3.850e+00   3.396e+00  
OBS:  56261.125  i NULL   5.324e+00   3.857e+00  
OBS:  56261.156  z NULL   1.986e+01   3.110e+00  
OBS:  56273.160  g NULL   2.690e-01   1.752e+00  
OBS:  56273.176  r NULL   5.036e-01   1.214e+00  
OBS:  56273.188  i NULL   7.085e+00   2.031e+00  
OBS:  56273.219  z NULL   1.497e+01   2.270e+00  
OBS:  56281.160  g NULL   3.114e+00   2.074e+00  
OBS:  56281.184  r NULL  -6.298e-01   1.274e+00  
OBS:  56281.203  i NULL   1.324e+01   1.818e+00  
OBS:  56281.227  z NULL   1.822e+01   2.317e+00  
OBS:  56288.086  g NULL   1.710e+00   4.849e+00  
OBS:  56288.094  r NULL   1.681e+00   2.114e+00  
OBS:  56288.109  i NULL   1.025e+01   3.066e+00  
OBS:  56288.141  z NULL   1.354e+01   2.598e+00  
OBS:  56289.227  g NULL  -1.168e+00   6.491e+00  
OBS:  56289.242  r NULL   8.445e-01   2.701e+00  
OBS:  56289.258  i NULL   1.867e+01   5.097e+00  
OBS:  56292.035  z NULL   1.098e+01   2.073e+00  
OBS:  56292.141  g NULL   5.298e+00   3.055e+00  
OBS:  56292.156  r NULL  -3.924e-01   1.735e+00  
OBS:  56292.172  i NULL   8.214e+00   2.660e+00  
OBS:  56303.039  g NULL  -1.677e+00   1.371e+00  
OBS:  56303.051  r NULL   2.162e+00   9.006e-01  
OBS:  56303.070  i NULL   8.485e+00   1.425e+00  
OBS:  56303.094  z NULL   1.324e+01   2.224e+00  
OBS:  56311.043  g NULL  -1.063e+00   2.670e+00  
OBS:  56311.055  r NULL  -2.750e-01   1.496e+00  
OBS:  56311.074  i NULL   5.143e+00   2.392e+00  
OBS:  56311.098  z NULL   5.852e+00   2.438e+00  
END: 
