SURVEY: DES   
SNID:   109557   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17236 
HOST_GALAXY_PHOTO-Z:   1.0786  +- 0.0197  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 100 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.195  g NULL  -2.155e+00   2.681e+00  
OBS:  56215.203  r NULL   2.806e+00   2.172e+00  
OBS:  56215.211  i NULL   4.656e+00   2.635e+00  
OBS:  56215.227  z NULL   6.747e+00   3.428e+00  
OBS:  56221.090  g NULL  -8.595e+00   6.270e+00  
OBS:  56221.105  r NULL   1.386e+01   5.086e+00  
OBS:  56221.113  i NULL   3.340e+00   5.578e+00  
OBS:  56221.117  z NULL   2.629e+00   7.706e+00  
OBS:  56222.270  g NULL   8.651e-01   7.729e+00  
OBS:  56222.273  r NULL   3.395e+00   5.697e+00  
OBS:  56222.281  i NULL   2.399e+01   1.699e+01  
OBS:  56222.289  z NULL   1.518e+01   8.071e+00  
OBS:  56228.234  g NULL  -5.827e+00   1.234e+01  
OBS:  56228.242  r NULL   5.849e+00   5.572e+00  
OBS:  56228.258  i NULL  -4.061e-01   1.203e+01  
OBS:  56228.270  z NULL   6.317e+00   6.651e+00  
OBS:  56229.258  g NULL   2.779e+01   1.722e+01  
OBS:  56229.270  r NULL   7.322e-01   8.066e+00  
OBS:  56229.285  i NULL   1.640e+01   1.507e+01  
OBS:  56229.297  z NULL  -3.180e+00   8.901e+00  
OBS:  56230.273  g NULL  -8.506e+00   1.383e+01  
OBS:  56230.277  r NULL   1.306e+01   6.412e+00  
OBS:  56230.285  i NULL   6.370e+00   1.120e+01  
OBS:  56230.293  z NULL   1.304e+01   6.163e+00  
OBS:  56231.242  g NULL   6.058e+00   9.777e+00  
OBS:  56231.258  r NULL   6.614e+00   4.949e+00  
OBS:  56231.273  i NULL   2.533e+01   9.671e+00  
OBS:  56231.277  z NULL   1.165e+01   5.311e+00  
OBS:  56235.242  g NULL  -9.581e+00   6.868e+00  
OBS:  56235.258  r NULL   1.813e+01   3.931e+00  
OBS:  56235.270  i NULL   2.182e+01   7.264e+00  
OBS:  56235.277  z NULL   1.771e+01   6.990e+00  
OBS:  56236.258  g NULL  -9.051e+00   6.536e+00  
OBS:  56236.270  r NULL   1.936e+01   4.275e+00  
OBS:  56236.277  i NULL   1.435e+01   6.007e+00  
OBS:  56236.285  z NULL   1.319e+01   7.810e+00  
OBS:  56237.289  g NULL   4.745e+01   2.676e+01  
OBS:  56237.297  r NULL  -3.071e+01   4.069e+01  
OBS:  56237.301  i NULL  -1.012e+01   4.384e+01  
OBS:  56237.316  z NULL   1.564e+01   2.567e+01  
OBS:  56238.301  g NULL   1.704e+01   4.135e+01  
OBS:  56238.316  r NULL   1.674e+01   1.370e+01  
OBS:  56238.328  i NULL   2.131e+01   7.950e+00  
OBS:  56243.027  z NULL   1.410e+01   7.828e+00  
OBS:  56243.309  g NULL   1.031e+01   4.500e+00  
OBS:  56244.027  r NULL   1.434e+01   4.121e+00  
OBS:  56244.031  i NULL   1.786e+01   6.630e+00  
OBS:  56244.273  g NULL   8.978e+00   4.063e+00  
OBS:  56244.277  z NULL   1.727e+01   6.066e+00  
OBS:  56245.293  g NULL  -1.325e+01   1.378e+01  
OBS:  56245.309  r NULL  -6.671e-01   1.011e+01  
OBS:  56246.027  i NULL   1.968e+01   3.724e+00  
OBS:  56246.035  z NULL   1.873e+01   4.311e+00  
OBS:  56247.207  g NULL  -4.738e-01   2.987e+00  
OBS:  56247.215  r NULL   1.140e+01   2.302e+00  
OBS:  56254.160  i NULL   2.317e+01   4.942e+00  
OBS:  56254.172  z NULL   1.450e+01   4.029e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56258.125  g NULL   4.121e+00   1.062e+01  
OBS:  56258.141  r NULL   1.111e+01   5.062e+00  
OBS:  56261.035  i NULL   1.214e+01   6.096e+00  
OBS:  56261.043  z NULL   2.170e+01   4.637e+00  
OBS:  56261.242  g NULL   2.251e+00   7.739e+00  
OBS:  56261.258  r NULL   6.012e+00   3.926e+00  
OBS:  56274.188  g NULL   9.978e-01   3.586e+00  
OBS:  56274.195  r NULL   6.734e+00   2.735e+00  
OBS:  56274.203  i NULL   5.378e+00   4.266e+00  
OBS:  56274.219  z NULL   5.512e+00   5.014e+00  
OBS:  56282.203  g NULL  -9.334e+00   6.355e+00  
OBS:  56283.156  r NULL   1.049e+00   3.130e+00  
OBS:  56283.168  i NULL   4.704e+00   5.041e+00  
OBS:  56283.184  z NULL   5.377e+00   4.107e+00  
OBS:  56288.191  g NULL  -2.186e+01   1.255e+01  
OBS:  56289.066  r NULL   5.138e+00   5.048e+00  
OBS:  56289.078  i NULL   1.031e+01   8.736e+00  
OBS:  56289.086  z NULL   2.850e+00   5.623e+00  
OBS:  56292.090  g NULL  -2.713e+00   1.142e+01  
OBS:  56298.039  r NULL   5.888e-01   2.411e+00  
OBS:  56298.047  i NULL   8.904e+00   3.555e+00  
OBS:  56298.055  z NULL   8.130e+00   3.962e+00  
OBS:  56304.043  g NULL  -3.729e+00   2.547e+00  
